,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1952,El Dorado,2020-05-02,0.0,2.0,2.0,156.0,0.0,1.0,10.0
1953,Amador,2020-05-02,0.0,0.0,0.0,,0.0,0.0,3.0
1954,Mono,2020-05-02,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1955,Colusa,2020-05-02,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1956,Tuolumne,2020-05-02,0.0,0.0,0.0,151.0,0.0,0.0,2.0
1957,Shasta,2020-05-02,0.0,0.0,0.0,645.0,0.0,0.0,13.0
1958,San Mateo,2020-05-02,48.0,13.0,61.0,790.0,16.0,1.0,51.0
1959,Santa Barbara,2020-05-02,25.0,11.0,36.0,717.0,13.0,4.0,80.0
1960,Monterey,2020-05-02,8.0,3.0,11.0,829.0,3.0,2.0,103.0
1961,Lassen,2020-05-02,0.0,0.0,0.0,25.0,0.0,0.0,
1962,Trinity,2020-05-02,0.0,0.0,0.0,54.0,0.0,0.0,
1963,Yuba,2020-05-02,0.0,0.0,0.0,445.0,0.0,0.0,12.0
1964,Sonoma,2020-05-03,2.0,14.0,16.0,789.0,1.0,4.0,51.0
1965,Trinity,2020-05-03,0.0,0.0,0.0,54.0,0.0,0.0,
1966,Monterey,2020-05-03,7.0,1.0,8.0,829.0,3.0,1.0,92.0
1967,Merced,2020-05-03,6.0,3.0,9.0,206.0,4.0,0.0,3.0
1968,Kings,2020-05-03,9.0,1.0,10.0,199.0,2.0,0.0,2.0
1969,San Benito,2020-05-03,0.0,0.0,0.0,25.0,0.0,0.0,2.0
1970,Plumas,2020-05-03,0.0,2.0,2.0,29.0,0.0,0.0,
1971,Orange,2020-05-03,218.0,90.0,308.0,5374.0,66.0,25.0,376.0
1972,Modoc,2020-05-03,0.0,0.0,0.0,41.0,0.0,0.0,
1973,Colusa,2020-05-03,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1974,Mariposa,2020-05-03,0.0,0.0,0.0,30.0,0.0,0.0,
1975,Stanislaus,2020-05-03,33.0,15.0,48.0,1573.0,1.0,7.0,77.0
1976,Sacramento,2020-05-03,26.0,31.0,57.0,1293.0,16.0,12.0,117.0
1977,Butte,2020-05-03,0.0,2.0,2.0,424.0,0.0,0.0,22.0
1978,Placer,2020-05-03,7.0,12.0,19.0,340.0,2.0,4.0,84.0
1979,Fresno,2020-05-03,45.0,43.0,88.0,2008.0,18.0,4.0,86.0
1980,Los Angeles,2020-05-03,1779.0,520.0,2299.0,21621.0,599.0,95.0,1178.0
1981,Santa Clara,2020-05-03,93.0,39.0,132.0,3331.0,40.0,7.0,199.0
1982,San Diego,2020-05-03,276.0,76.0,352.0,5545.0,125.0,20.0,369.0
1983,Napa,2020-05-03,0.0,0.0,0.0,387.0,0.0,0.0,4.0
1984,Marin,2020-05-03,0.0,6.0,6.0,358.0,0.0,0.0,24.0
1985,Glenn,2020-05-03,0.0,0.0,0.0,,0.0,0.0,
1986,Shasta,2020-05-03,0.0,0.0,0.0,645.0,0.0,0.0,12.0
1987,San Bernardino,2020-05-03,154.0,100.0,254.0,4419.0,59.0,16.0,135.0
1988,Mono,2020-05-03,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1989,Siskiyou,2020-05-03,0.0,0.0,0.0,65.0,0.0,0.0,6.0
1990,San Joaquin,2020-05-03,17.0,18.0,35.0,1146.0,9.0,6.0,22.0
1991,Del Norte,2020-05-03,0.0,0.0,0.0,,0.0,0.0,7.0
1992,Alameda,2020-05-03,73.0,62.0,135.0,1746.0,33.0,15.0,164.0
1993,Imperial,2020-05-03,39.0,5.0,44.0,251.0,13.0,1.0,3.0
1994,Ventura,2020-05-03,29.0,34.0,63.0,1386.0,8.0,8.0,58.0
1995,Madera,2020-05-03,0.0,0.0,0.0,568.0,0.0,0.0,19.0
1996,San Luis Obispo,2020-05-03,4.0,5.0,9.0,526.0,1.0,3.0,22.0
1997,Santa Barbara,2020-05-03,28.0,6.0,34.0,717.0,14.0,1.0,88.0
1998,Sutter,2020-05-03,0.0,0.0,0.0,,0.0,0.0,
1999,Tehama,2020-05-03,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2000,Yuba,2020-05-03,0.0,1.0,1.0,445.0,0.0,1.0,7.0
2001,Nevada,2020-05-03,0.0,1.0,1.0,118.0,0.0,0.0,8.0
2002,Inyo,2020-05-03,0.0,1.0,1.0,42.0,0.0,0.0,2.0
2003,Solano,2020-05-03,14.0,11.0,25.0,592.0,8.0,1.0,58.0
2004,Tuolumne,2020-05-03,0.0,0.0,0.0,151.0,0.0,0.0,2.0
2005,Yolo,2020-05-03,0.0,0.0,0.0,130.0,1.0,1.0,9.0
2006,Amador,2020-05-03,0.0,0.0,0.0,,0.0,0.0,2.0
2007,Santa Cruz,2020-05-03,3.0,0.0,3.0,354.0,1.0,0.0,15.0
2008,Mendocino,2020-05-03,0.0,0.0,0.0,151.0,0.0,0.0,7.0
2009,Humboldt,2020-05-03,1.0,2.0,3.0,305.0,0.0,0.0,8.0
2010,Kern,2020-05-03,30.0,12.0,42.0,1710.0,16.0,2.0,86.0
2011,Contra Costa,2020-05-03,20.0,44.0,64.0,1485.0,8.0,7.0,147.0
2012,San Mateo,2020-05-03,47.0,14.0,61.0,790.0,16.0,2.0,50.0
2013,San Francisco,2020-05-03,83.0,18.0,101.0,1915.0,30.0,4.0,107.0
2014,Lake,2020-05-03,0.0,3.0,3.0,58.0,0.0,1.0,2.0
2015,Riverside,2020-05-03,217.0,132.0,349.0,3809.0,78.0,34.0,179.0
2016,Tulare,2020-05-03,23.0,5.0,28.0,920.0,6.0,1.0,26.0
2017,Lassen,2020-05-03,0.0,0.0,0.0,25.0,0.0,0.0,
2018,Calaveras,2020-05-03,0.0,1.0,1.0,50.0,0.0,1.0,11.0
2019,El Dorado,2020-05-03,0.0,2.0,2.0,154.0,0.0,1.0,10.0
2020,Humboldt,2020-05-04,1.0,2.0,3.0,344.0,0.0,1.0,8.0
2021,Shasta,2020-05-04,0.0,0.0,0.0,667.0,0.0,0.0,12.0
2022,Modoc,2020-05-04,0.0,0.0,0.0,41.0,0.0,0.0,
2023,Fresno,2020-05-04,47.0,39.0,86.0,2001.0,19.0,6.0,89.0
2024,Plumas,2020-05-04,0.0,2.0,2.0,29.0,0.0,0.0,
2025,Contra Costa,2020-05-04,19.0,32.0,51.0,1485.0,7.0,6.0,142.0
2026,Alameda,2020-05-04,73.0,62.0,135.0,1769.0,31.0,15.0,163.0
2027,Kern,2020-05-04,36.0,12.0,48.0,1728.0,21.0,2.0,74.0
2028,Butte,2020-05-04,0.0,1.0,1.0,448.0,0.0,0.0,12.0
2029,Napa,2020-05-04,0.0,0.0,0.0,387.0,0.0,1.0,5.0
2030,Stanislaus,2020-05-04,34.0,11.0,45.0,995.0,2.0,3.0,90.0
2031,Sonoma,2020-05-04,3.0,13.0,16.0,789.0,1.0,2.0,57.0
2032,Mendocino,2020-05-04,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2033,Placer,2020-05-04,11.0,6.0,17.0,340.0,1.0,0.0,88.0
2034,Sacramento,2020-05-04,27.0,23.0,50.0,1284.0,16.0,5.0,131.0
2035,Los Angeles,2020-05-04,1828.0,543.0,2371.0,22298.0,581.0,95.0,1166.0
2036,Tuolumne,2020-05-04,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2037,Imperial,2020-05-04,47.0,9.0,56.0,252.0,16.0,0.0,1.0
2038,Monterey,2020-05-04,5.0,0.0,5.0,829.0,3.0,0.0,102.0
2039,Tulare,2020-05-04,21.0,1.0,22.0,920.0,6.0,0.0,24.0
2040,Nevada,2020-05-04,0.0,1.0,1.0,122.0,0.0,0.0,3.0
2041,San Luis Obispo,2020-05-04,3.0,8.0,11.0,526.0,2.0,2.0,24.0
2042,Madera,2020-05-04,1.0,0.0,1.0,568.0,0.0,0.0,22.0
2043,Merced,2020-05-04,6.0,6.0,12.0,206.0,4.0,1.0,6.0
2044,Marin,2020-05-04,1.0,7.0,8.0,350.0,0.0,3.0,21.0
2045,San Francisco,2020-05-04,84.0,10.0,94.0,1887.0,26.0,0.0,118.0
2046,Riverside,2020-05-04,216.0,107.0,323.0,3898.0,75.0,29.0,202.0
2047,San Bernardino,2020-05-04,156.0,103.0,259.0,4564.0,58.0,11.0,146.0
2048,Mono,2020-05-04,0.0,0.0,0.0,17.0,0.0,0.0,1.0
2049,Lake,2020-05-04,0.0,4.0,4.0,58.0,0.0,0.0,4.0
2050,San Mateo,2020-05-04,45.0,14.0,59.0,790.0,13.0,0.0,54.0
2051,Trinity,2020-05-04,0.0,0.0,0.0,54.0,0.0,0.0,
2052,Glenn,2020-05-04,0.0,0.0,0.0,,0.0,0.0,
2053,San Joaquin,2020-05-04,19.0,14.0,33.0,1287.0,8.0,6.0,23.0
2054,Kings,2020-05-04,9.0,1.0,10.0,199.0,2.0,0.0,4.0
2055,Yuba,2020-05-04,0.0,1.0,1.0,445.0,0.0,1.0,9.0
2056,Colusa,2020-05-04,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2057,Inyo,2020-05-04,0.0,1.0,1.0,42.0,0.0,0.0,4.0
2058,Sutter,2020-05-04,0.0,0.0,0.0,,0.0,0.0,
2059,Lassen,2020-05-04,0.0,0.0,0.0,25.0,0.0,0.0,
2060,Del Norte,2020-05-04,0.0,0.0,0.0,,0.0,0.0,5.0
2061,Mariposa,2020-05-04,0.0,0.0,0.0,30.0,0.0,0.0,
2062,Orange,2020-05-04,214.0,80.0,294.0,5607.0,71.0,17.0,349.0
2063,Santa Cruz,2020-05-04,3.0,0.0,3.0,354.0,0.0,0.0,15.0
2064,Siskiyou,2020-05-04,0.0,0.0,0.0,65.0,0.0,0.0,6.0
2065,Amador,2020-05-04,0.0,0.0,0.0,,0.0,0.0,3.0
2066,San Benito,2020-05-04,0.0,0.0,0.0,25.0,0.0,0.0,2.0
2067,Calaveras,2020-05-04,0.0,1.0,1.0,50.0,0.0,0.0,11.0
2068,Ventura,2020-05-04,26.0,17.0,43.0,1383.0,9.0,5.0,55.0
2069,Santa Barbara,2020-05-04,29.0,10.0,39.0,717.0,15.0,3.0,97.0
2070,El Dorado,2020-05-04,0.0,3.0,3.0,185.0,0.0,0.0,9.0
2071,Yolo,2020-05-04,0.0,0.0,0.0,130.0,1.0,1.0,9.0
2072,Solano,2020-05-04,15.0,22.0,37.0,592.0,8.0,0.0,57.0
2073,San Diego,2020-05-04,300.0,54.0,354.0,5588.0,124.0,11.0,373.0
2074,Santa Clara,2020-05-04,90.0,33.0,123.0,3331.0,37.0,5.0,210.0
2075,Tehama,2020-05-04,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2076,El Dorado,2020-05-05,0.0,4.0,4.0,185.0,0.0,0.0,9.0
2077,Ventura,2020-05-05,24.0,24.0,48.0,1360.0,9.0,9.0,56.0
2078,Calaveras,2020-05-05,0.0,0.0,0.0,50.0,0.0,0.0,12.0
2079,Santa Cruz,2020-05-05,2.0,1.0,3.0,397.0,0.0,1.0,12.0
2080,Modoc,2020-05-05,0.0,0.0,0.0,41.0,0.0,0.0,
2081,Kern,2020-05-05,32.0,10.0,42.0,1737.0,20.0,0.0,80.0
2082,Stanislaus,2020-05-05,29.0,11.0,40.0,1369.0,3.0,1.0,87.0
2083,Alameda,2020-05-05,76.0,71.0,147.0,2446.0,28.0,14.0,143.0
2084,Los Angeles,2020-05-05,1826.0,544.0,2370.0,22079.0,571.0,110.0,1164.0
2085,Contra Costa,2020-05-05,21.0,48.0,69.0,1628.0,8.0,10.0,119.0
2086,Kings,2020-05-05,12.0,0.0,12.0,199.0,2.0,0.0,0.0
2087,San Luis Obispo,2020-05-05,3.0,2.0,5.0,526.0,2.0,1.0,27.0
2088,Trinity,2020-05-05,0.0,0.0,0.0,54.0,0.0,0.0,
2089,Yuba,2020-05-05,0.0,1.0,1.0,445.0,0.0,1.0,10.0
2090,Solano,2020-05-05,13.0,16.0,29.0,707.0,5.0,1.0,50.0
2091,Santa Clara,2020-05-05,79.0,34.0,113.0,3273.0,36.0,3.0,220.0
2092,San Francisco,2020-05-05,79.0,24.0,103.0,2619.0,27.0,6.0,101.0
2093,Fresno,2020-05-05,49.0,50.0,99.0,2049.0,17.0,10.0,88.0
2094,San Joaquin,2020-05-05,18.0,29.0,47.0,1366.0,9.0,8.0,25.0
2095,Siskiyou,2020-05-05,0.0,0.0,0.0,65.0,0.0,0.0,6.0
2096,Glenn,2020-05-05,0.0,0.0,0.0,,0.0,0.0,
2097,Shasta,2020-05-05,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2098,Orange,2020-05-05,210.0,69.0,279.0,5585.0,70.0,15.0,372.0
2099,Sutter,2020-05-05,0.0,0.0,0.0,14.0,0.0,0.0,
2100,Napa,2020-05-05,0.0,2.0,2.0,387.0,0.0,2.0,4.0
2101,Sonoma,2020-05-05,3.0,13.0,16.0,871.0,0.0,3.0,60.0
2102,Placer,2020-05-05,11.0,13.0,24.0,753.0,2.0,0.0,80.0
2103,Merced,2020-05-05,5.0,5.0,10.0,242.0,4.0,0.0,4.0
2104,Amador,2020-05-05,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2105,Colusa,2020-05-05,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2106,Tehama,2020-05-05,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2107,San Bernardino,2020-05-05,155.0,105.0,260.0,4564.0,58.0,20.0,139.0
2108,Riverside,2020-05-05,208.0,125.0,333.0,3898.0,84.0,30.0,185.0
2109,Humboldt,2020-05-05,0.0,13.0,13.0,344.0,0.0,2.0,10.0
2110,Marin,2020-05-05,1.0,13.0,14.0,390.0,0.0,3.0,20.0
2111,San Mateo,2020-05-05,44.0,14.0,58.0,1096.0,13.0,5.0,35.0
2112,Madera,2020-05-05,0.0,0.0,0.0,568.0,0.0,0.0,19.0
2113,San Diego,2020-05-05,294.0,69.0,363.0,6128.0,122.0,11.0,345.0
2114,Sacramento,2020-05-05,25.0,25.0,50.0,2323.0,13.0,6.0,119.0
2115,Mendocino,2020-05-05,0.0,0.0,0.0,158.0,0.0,0.0,5.0
2116,Plumas,2020-05-05,0.0,2.0,2.0,45.0,0.0,0.0,
2117,Del Norte,2020-05-05,0.0,0.0,0.0,51.0,0.0,0.0,5.0
2118,Butte,2020-05-05,0.0,0.0,0.0,448.0,0.0,0.0,14.0
2119,San Benito,2020-05-05,0.0,0.0,0.0,25.0,0.0,0.0,2.0
2120,Mariposa,2020-05-05,0.0,1.0,1.0,30.0,0.0,0.0,
2121,Mono,2020-05-05,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2122,Yolo,2020-05-05,0.0,0.0,0.0,186.0,0.0,0.0,12.0
2123,Lassen,2020-05-05,0.0,0.0,0.0,25.0,0.0,0.0,
2124,Imperial,2020-05-05,57.0,1.0,58.0,255.0,16.0,0.0,1.0
2125,Tuolumne,2020-05-05,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2126,Lake,2020-05-05,0.0,2.0,2.0,110.0,0.0,1.0,-2.0
2127,Santa Barbara,2020-05-05,31.0,4.0,35.0,717.0,13.0,2.0,99.0
2128,Tulare,2020-05-05,23.0,1.0,24.0,920.0,5.0,0.0,18.0
2129,Nevada,2020-05-05,0.0,0.0,0.0,129.0,0.0,0.0,3.0
2130,Monterey,2020-05-05,4.0,1.0,5.0,829.0,3.0,0.0,107.0
2131,Inyo,2020-05-05,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2132,Amador,2020-05-06,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2133,Kings,2020-05-06,13.0,0.0,13.0,199.0,2.0,0.0,2.0
2134,Nevada,2020-05-06,0.0,0.0,0.0,126.0,0.0,1.0,2.0
2135,Monterey,2020-05-06,4.0,2.0,6.0,829.0,3.0,0.0,106.0
2136,Colusa,2020-05-06,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2137,Tulare,2020-05-06,25.0,3.0,28.0,920.0,5.0,0.0,18.0
2138,Trinity,2020-05-06,0.0,0.0,0.0,54.0,0.0,0.0,
2139,Imperial,2020-05-06,62.0,1.0,63.0,252.0,19.0,0.0,7.0
2140,Mono,2020-05-06,1.0,0.0,1.0,17.0,0.0,0.0,2.0
2141,Merced,2020-05-06,6.0,3.0,9.0,242.0,4.0,2.0,4.0
2142,Sutter,2020-05-06,0.0,0.0,0.0,14.0,0.0,0.0,
2143,Madera,2020-05-06,0.0,0.0,0.0,568.0,0.0,0.0,15.0
2144,Butte,2020-05-06,0.0,0.0,0.0,448.0,0.0,0.0,17.0
2145,San Diego,2020-05-06,308.0,71.0,379.0,6195.0,120.0,14.0,339.0
2146,Calaveras,2020-05-06,0.0,0.0,0.0,50.0,0.0,0.0,12.0
2147,Ventura,2020-05-06,28.0,23.0,51.0,1352.0,11.0,8.0,45.0
2148,Glenn,2020-05-06,0.0,0.0,0.0,,0.0,0.0,
2149,San Benito,2020-05-06,0.0,0.0,0.0,25.0,0.0,0.0,1.0
2150,Tehama,2020-05-06,0.0,0.0,0.0,106.0,0.0,0.0,4.0
2151,Santa Barbara,2020-05-06,30.0,6.0,36.0,717.0,13.0,1.0,81.0
2152,Tuolumne,2020-05-06,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2153,San Luis Obispo,2020-05-06,2.0,2.0,4.0,526.0,2.0,2.0,31.0
2154,Napa,2020-05-06,1.0,1.0,2.0,387.0,1.0,0.0,6.0
2155,Inyo,2020-05-06,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2156,Stanislaus,2020-05-06,27.0,11.0,38.0,1369.0,2.0,1.0,88.0
2157,Kern,2020-05-06,34.0,7.0,41.0,1747.0,18.0,0.0,80.0
2158,Lassen,2020-05-06,0.0,1.0,1.0,25.0,0.0,0.0,
2159,Solano,2020-05-06,12.0,18.0,30.0,707.0,6.0,2.0,61.0
2160,Placer,2020-05-06,9.0,21.0,30.0,753.0,3.0,3.0,84.0
2161,Lake,2020-05-06,0.0,3.0,3.0,110.0,0.0,1.0,4.0
2162,Alameda,2020-05-06,78.0,58.0,136.0,2407.0,34.0,9.0,171.0
2163,San Mateo,2020-05-06,43.0,18.0,61.0,1096.0,12.0,2.0,52.0
2164,Modoc,2020-05-06,0.0,0.0,0.0,41.0,0.0,0.0,
2165,Humboldt,2020-05-06,1.0,6.0,7.0,344.0,0.0,2.0,6.0
2166,Contra Costa,2020-05-06,16.0,51.0,67.0,1628.0,7.0,13.0,122.0
2167,Fresno,2020-05-06,47.0,47.0,94.0,2054.0,17.0,5.0,92.0
2168,Riverside,2020-05-06,197.0,99.0,296.0,3938.0,81.0,28.0,183.0
2169,Plumas,2020-05-06,0.0,2.0,2.0,45.0,0.0,0.0,
2170,Los Angeles,2020-05-06,1790.0,502.0,2292.0,23573.0,558.0,99.0,1206.0
2171,Mendocino,2020-05-06,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2172,Santa Cruz,2020-05-06,2.0,1.0,3.0,397.0,0.0,1.0,7.0
2173,San Joaquin,2020-05-06,17.0,29.0,46.0,1366.0,8.0,9.0,31.0
2174,Yolo,2020-05-06,0.0,1.0,1.0,186.0,0.0,0.0,11.0
2175,Siskiyou,2020-05-06,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2176,Mariposa,2020-05-06,0.0,1.0,1.0,30.0,0.0,0.0,
2177,Marin,2020-05-06,3.0,14.0,17.0,390.0,2.0,1.0,21.0
2178,Sonoma,2020-05-06,4.0,13.0,17.0,871.0,1.0,2.0,56.0
2179,San Bernardino,2020-05-06,167.0,69.0,236.0,4564.0,51.0,14.0,157.0
2180,San Francisco,2020-05-06,76.0,12.0,88.0,2619.0,26.0,4.0,113.0
2181,Sacramento,2020-05-06,27.0,40.0,67.0,2319.0,12.0,7.0,115.0
2182,Del Norte,2020-05-06,0.0,0.0,0.0,51.0,0.0,0.0,6.0
2183,Orange,2020-05-06,216.0,63.0,279.0,5585.0,71.0,14.0,372.0
2184,Shasta,2020-05-06,0.0,0.0,0.0,667.0,0.0,0.0,12.0
2185,Santa Clara,2020-05-06,73.0,38.0,111.0,3275.0,36.0,4.0,210.0
2186,El Dorado,2020-05-06,0.0,4.0,4.0,175.0,0.0,0.0,8.0
2187,Yuba,2020-05-06,0.0,0.0,0.0,445.0,0.0,0.0,7.0
2188,El Dorado,2020-05-07,0.0,2.0,2.0,172.0,0.0,0.0,10.0
2189,Sutter,2020-05-07,0.0,0.0,0.0,14.0,0.0,0.0,
2190,Monterey,2020-05-07,4.0,1.0,5.0,829.0,3.0,0.0,106.0
2191,Colusa,2020-05-07,1.0,0.0,1.0,88.0,0.0,0.0,6.0
2192,Imperial,2020-05-07,58.0,1.0,59.0,334.0,18.0,1.0,7.0
2193,Tuolumne,2020-05-07,0.0,0.0,0.0,151.0,0.0,0.0,1.0
2194,Kings,2020-05-07,14.0,0.0,14.0,199.0,3.0,0.0,0.0
2195,Tehama,2020-05-07,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2196,Lassen,2020-05-07,0.0,0.0,0.0,25.0,0.0,0.0,
2197,Trinity,2020-05-07,0.0,0.0,0.0,54.0,0.0,0.0,
2198,Inyo,2020-05-07,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2199,Calaveras,2020-05-07,0.0,0.0,0.0,50.0,0.0,0.0,12.0
2200,Siskiyou,2020-05-07,0.0,3.0,3.0,65.0,0.0,2.0,3.0
2201,Modoc,2020-05-07,0.0,0.0,0.0,41.0,0.0,0.0,
2202,San Joaquin,2020-05-07,13.0,25.0,38.0,1366.0,6.0,6.0,31.0
2203,Orange,2020-05-07,222.0,77.0,299.0,5585.0,78.0,16.0,351.0
2204,Shasta,2020-05-07,0.0,0.0,0.0,667.0,0.0,0.0,17.0
2205,Napa,2020-05-07,1.0,1.0,2.0,387.0,1.0,0.0,3.0
2206,San Mateo,2020-05-07,37.0,14.0,51.0,1096.0,11.0,2.0,43.0
2207,Del Norte,2020-05-07,0.0,1.0,1.0,51.0,0.0,0.0,1.0
2208,Lake,2020-05-07,0.0,0.0,0.0,110.0,0.0,0.0,3.0
2209,Merced,2020-05-07,5.0,3.0,8.0,242.0,4.0,0.0,4.0
2210,Tulare,2020-05-07,11.0,0.0,11.0,920.0,5.0,0.0,28.0
2211,Mariposa,2020-05-07,0.0,1.0,1.0,30.0,0.0,0.0,
2212,Madera,2020-05-07,1.0,0.0,1.0,568.0,0.0,0.0,14.0
2213,San Luis Obispo,2020-05-07,2.0,4.0,6.0,526.0,2.0,1.0,26.0
2214,San Bernardino,2020-05-07,153.0,73.0,226.0,4564.0,51.0,12.0,165.0
2215,Nevada,2020-05-07,0.0,0.0,0.0,112.0,0.0,0.0,4.0
2216,Santa Barbara,2020-05-07,27.0,12.0,39.0,717.0,11.0,3.0,82.0
2217,Amador,2020-05-07,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2218,Alameda,2020-05-07,75.0,61.0,136.0,2446.0,34.0,9.0,131.0
2219,Riverside,2020-05-07,194.0,76.0,270.0,3902.0,79.0,20.0,177.0
2220,Glenn,2020-05-07,0.0,0.0,0.0,,0.0,0.0,
2221,Kern,2020-05-07,33.0,3.0,36.0,1734.0,19.0,1.0,79.0
2222,Los Angeles,2020-05-07,1771.0,552.0,2323.0,23461.0,548.0,90.0,1220.0
2223,Sonoma,2020-05-07,2.0,11.0,13.0,871.0,1.0,2.0,52.0
2224,Butte,2020-05-07,1.0,1.0,2.0,448.0,0.0,0.0,19.0
2225,Yolo,2020-05-07,0.0,0.0,0.0,186.0,0.0,0.0,11.0
2226,Santa Cruz,2020-05-07,3.0,1.0,4.0,397.0,0.0,0.0,9.0
2227,Sacramento,2020-05-07,19.0,32.0,51.0,2318.0,12.0,7.0,91.0
2228,Yuba,2020-05-07,0.0,0.0,0.0,445.0,0.0,0.0,7.0
2229,San Benito,2020-05-07,0.0,0.0,0.0,25.0,0.0,0.0,0.0
2230,Mono,2020-05-07,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2231,San Francisco,2020-05-07,72.0,21.0,93.0,2619.0,30.0,1.0,78.0
2232,Solano,2020-05-07,10.0,15.0,25.0,707.0,7.0,3.0,39.0
2233,Humboldt,2020-05-07,1.0,5.0,6.0,352.0,0.0,0.0,6.0
2234,San Diego,2020-05-07,312.0,75.0,387.0,6204.0,123.0,16.0,338.0
2235,Marin,2020-05-07,3.0,10.0,13.0,390.0,2.0,0.0,14.0
2236,Plumas,2020-05-07,0.0,0.0,0.0,45.0,0.0,0.0,
2237,Contra Costa,2020-05-07,20.0,45.0,65.0,1628.0,7.0,12.0,97.0
2238,Placer,2020-05-07,8.0,23.0,31.0,753.0,2.0,3.0,38.0
2239,Ventura,2020-05-07,33.0,25.0,58.0,1353.0,13.0,7.0,56.0
2240,Mendocino,2020-05-07,0.0,0.0,0.0,180.0,0.0,0.0,3.0
2241,Fresno,2020-05-07,49.0,39.0,88.0,2051.0,15.0,3.0,92.0
2242,Stanislaus,2020-05-07,25.0,14.0,39.0,1369.0,1.0,4.0,75.0
2243,Santa Clara,2020-05-07,70.0,37.0,107.0,3275.0,32.0,3.0,180.0
2244,Mono,2020-05-08,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2245,San Bernardino,2020-05-08,142.0,78.0,220.0,4821.0,52.0,11.0,166.0
2246,Butte,2020-05-08,1.0,1.0,2.0,448.0,0.0,0.0,23.0
2247,Glenn,2020-05-08,0.0,0.0,0.0,,0.0,0.0,
2248,Colusa,2020-05-08,1.0,1.0,2.0,88.0,0.0,1.0,5.0
2249,San Mateo,2020-05-08,33.0,23.0,56.0,1096.0,11.0,3.0,43.0
2250,Humboldt,2020-05-08,1.0,5.0,6.0,352.0,0.0,0.0,6.0
2251,San Joaquin,2020-05-08,15.0,32.0,47.0,1366.0,6.0,8.0,27.0
2252,Nevada,2020-05-08,0.0,0.0,0.0,120.0,0.0,0.0,7.0
2253,Yuba,2020-05-08,0.0,0.0,0.0,445.0,0.0,0.0,6.0
2254,Tulare,2020-05-08,26.0,0.0,26.0,920.0,7.0,0.0,20.0
2255,Napa,2020-05-08,1.0,0.0,1.0,387.0,1.0,0.0,2.0
2256,Modoc,2020-05-08,0.0,0.0,0.0,41.0,0.0,0.0,
2257,Plumas,2020-05-08,0.0,0.0,0.0,45.0,0.0,0.0,
2258,Siskiyou,2020-05-08,0.0,3.0,3.0,65.0,0.0,2.0,0.0
2259,Riverside,2020-05-08,189.0,88.0,277.0,3902.0,77.0,27.0,158.0
2260,Shasta,2020-05-08,0.0,0.0,0.0,667.0,0.0,0.0,15.0
2261,Sutter,2020-05-08,0.0,0.0,0.0,14.0,0.0,0.0,
2262,Stanislaus,2020-05-08,21.0,15.0,36.0,1369.0,3.0,2.0,81.0
2263,Mendocino,2020-05-08,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2264,El Dorado,2020-05-08,0.0,4.0,4.0,171.0,0.0,0.0,7.0
2265,Kern,2020-05-08,32.0,7.0,39.0,1726.0,22.0,1.0,81.0
2266,Tehama,2020-05-08,0.0,0.0,0.0,106.0,0.0,0.0,2.0
2267,Del Norte,2020-05-08,0.0,1.0,1.0,51.0,0.0,1.0,2.0
2268,San Luis Obispo,2020-05-08,1.0,3.0,4.0,526.0,1.0,2.0,21.0
2269,Merced,2020-05-08,7.0,1.0,8.0,242.0,5.0,0.0,2.0
2270,Mariposa,2020-05-08,0.0,1.0,1.0,30.0,0.0,0.0,
2271,Yolo,2020-05-08,0.0,0.0,0.0,186.0,0.0,0.0,4.0
2272,Calaveras,2020-05-08,0.0,0.0,0.0,50.0,0.0,0.0,11.0
