,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
4688,Madera,2020-06-20,8.0,2.0,10.0,528.0,3.0,0.0,8.0
4689,Los Angeles,2020-06-20,1453.0,516.0,1969.0,23631.0,408.0,87.0,1276.0
4690,San Benito,2020-06-20,0.0,0.0,0.0,25.0,0.0,0.0,3.0
4691,San Diego,2020-06-20,280.0,50.0,330.0,6169.0,138.0,10.0,308.0
4692,Imperial,2020-06-20,89.0,0.0,89.0,237.0,20.0,0.0,4.0
4693,Mendocino,2020-06-20,0.0,0.0,0.0,180.0,0.0,0.0,6.0
4694,Lake,2020-06-20,0.0,0.0,0.0,110.0,0.0,0.0,1.0
4695,Humboldt,2020-06-20,0.0,1.0,1.0,352.0,0.0,1.0,4.0
4696,Napa,2020-06-20,2.0,8.0,10.0,397.0,0.0,0.0,5.0
4697,Kern,2020-06-20,103.0,13.0,116.0,1742.0,42.0,0.0,89.0
4698,Tulare,2020-06-20,47.0,2.0,49.0,780.0,10.0,1.0,8.0
4699,Alameda,2020-06-20,77.0,44.0,121.0,2968.0,33.0,12.0,203.0
4700,Shasta,2020-06-20,1.0,0.0,1.0,667.0,1.0,0.0,3.0
4701,Modoc,2020-06-20,0.0,0.0,0.0,41.0,0.0,0.0,
4702,Trinity,2020-06-20,0.0,4.0,4.0,54.0,0.0,0.0,
4703,Colusa,2020-06-20,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4704,Riverside,2020-06-20,297.0,69.0,366.0,3959.0,77.0,23.0,113.0
4705,Sutter,2020-06-20,0.0,0.0,0.0,14.0,0.0,0.0,
4706,Placer,2020-06-20,10.0,11.0,21.0,753.0,2.0,2.0,62.0
4707,Tuolumne,2020-06-20,0.0,0.0,0.0,151.0,0.0,0.0,4.0
4708,Los Angeles,2020-06-21,1515.0,486.0,2001.0,23624.0,412.0,80.0,1316.0
4709,Yuba,2020-06-21,3.0,0.0,3.0,445.0,2.0,0.0,11.0
4710,Stanislaus,2020-06-21,70.0,21.0,91.0,1369.0,24.0,3.0,96.0
4711,Yolo,2020-06-21,3.0,1.0,4.0,186.0,1.0,1.0,0.0
4712,Sacramento,2020-06-21,46.0,15.0,61.0,2450.0,22.0,6.0,184.0
4713,Calaveras,2020-06-21,0.0,1.0,1.0,50.0,0.0,0.0,10.0
4714,Marin,2020-06-21,9.0,2.0,11.0,390.0,3.0,0.0,10.0
4715,Santa Clara,2020-06-21,40.0,21.0,61.0,3438.0,21.0,0.0,229.0
4716,Plumas,2020-06-21,0.0,0.0,0.0,45.0,0.0,0.0,
4717,Inyo,2020-06-21,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4718,Mono,2020-06-21,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4719,Colusa,2020-06-21,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4720,Siskiyou,2020-06-21,1.0,0.0,1.0,65.0,1.0,0.0,4.0
4721,Modoc,2020-06-21,0.0,0.0,0.0,41.0,0.0,0.0,
4722,Fresno,2020-06-21,73.0,31.0,104.0,2126.0,18.0,2.0,83.0
4723,Mariposa,2020-06-21,0.0,0.0,0.0,30.0,0.0,0.0,
4724,San Luis Obispo,2020-06-21,4.0,2.0,6.0,461.0,2.0,0.0,26.0
4725,Orange,2020-06-21,361.0,85.0,446.0,6976.0,142.0,29.0,406.0
4726,Monterey,2020-06-21,18.0,0.0,18.0,824.0,6.0,0.0,82.0
4727,Santa Cruz,2020-06-21,5.0,4.0,9.0,397.0,2.0,0.0,11.0
4728,Sonoma,2020-06-21,4.0,3.0,7.0,871.0,3.0,0.0,62.0
4729,Napa,2020-06-21,5.0,3.0,8.0,397.0,0.0,0.0,5.0
4730,Del Norte,2020-06-21,0.0,0.0,0.0,51.0,0.0,0.0,6.0
4731,Butte,2020-06-21,6.0,0.0,6.0,448.0,5.0,0.0,10.0
4732,San Francisco,2020-06-21,37.0,7.0,44.0,2647.0,12.0,1.0,149.0
4733,Contra Costa,2020-06-21,35.0,16.0,51.0,1628.0,10.0,7.0,147.0
4734,Tulare,2020-06-21,49.0,5.0,54.0,780.0,10.0,1.0,13.0
4735,Alameda,2020-06-21,76.0,43.0,119.0,2968.0,30.0,12.0,203.0
4736,Amador,2020-06-21,0.0,1.0,1.0,51.0,0.0,1.0,0.0
4737,Placer,2020-06-21,11.0,9.0,20.0,753.0,1.0,1.0,56.0
4738,El Dorado,2020-06-21,0.0,2.0,2.0,235.0,0.0,2.0,8.0
4739,San Joaquin,2020-06-21,81.0,21.0,102.0,1376.0,24.0,2.0,58.0
4740,Tuolumne,2020-06-21,0.0,0.0,0.0,151.0,0.0,0.0,5.0
4741,Kings,2020-06-21,45.0,0.0,45.0,199.0,7.0,0.0,3.0
4742,Sutter,2020-06-21,0.0,0.0,0.0,14.0,0.0,0.0,
4743,Riverside,2020-06-21,299.0,106.0,405.0,3960.0,87.0,23.0,105.0
4744,San Bernardino,2020-06-21,270.0,74.0,344.0,4821.0,97.0,11.0,159.0
4745,Trinity,2020-06-21,0.0,3.0,3.0,54.0,0.0,0.0,
4746,Lassen,2020-06-21,0.0,0.0,0.0,25.0,0.0,0.0,
4747,Glenn,2020-06-21,0.0,0.0,0.0,47.0,0.0,0.0,
4748,San Mateo,2020-06-21,18.0,9.0,27.0,1089.0,8.0,1.0,63.0
4749,Shasta,2020-06-21,2.0,1.0,3.0,667.0,1.0,1.0,2.0
4750,Kern,2020-06-21,108.0,17.0,125.0,1742.0,41.0,0.0,90.0
4751,Lake,2020-06-21,0.0,1.0,1.0,110.0,0.0,0.0,2.0
4752,Solano,2020-06-21,20.0,9.0,29.0,707.0,8.0,1.0,45.0
4753,Mendocino,2020-06-21,0.0,0.0,0.0,180.0,0.0,0.0,10.0
4754,Imperial,2020-06-21,95.0,0.0,95.0,237.0,21.0,0.0,1.0
4755,San Diego,2020-06-21,277.0,49.0,326.0,6088.0,137.0,15.0,330.0
4756,San Benito,2020-06-21,0.0,0.0,0.0,25.0,0.0,0.0,3.0
4757,Santa Barbara,2020-06-21,46.0,8.0,54.0,717.0,19.0,2.0,43.0
4758,Ventura,2020-06-21,51.0,37.0,88.0,1345.0,14.0,10.0,37.0
4759,Madera,2020-06-21,7.0,0.0,7.0,528.0,3.0,0.0,12.0
4760,Merced,2020-06-21,9.0,3.0,12.0,242.0,3.0,0.0,3.0
4761,Tehama,2020-06-21,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4762,Humboldt,2020-06-21,0.0,1.0,1.0,352.0,0.0,1.0,3.0
4763,Nevada,2020-06-21,3.0,4.0,7.0,123.0,2.0,0.0,3.0
4764,Marin,2020-06-22,11.0,2.0,13.0,390.0,4.0,0.0,14.0
4765,Ventura,2020-06-22,49.0,56.0,105.0,1342.0,14.0,13.0,38.0
4766,Placer,2020-06-22,11.0,9.0,20.0,753.0,2.0,0.0,58.0
4767,Los Angeles,2020-06-22,1556.0,534.0,2090.0,23612.0,406.0,76.0,1398.0
4768,Santa Clara,2020-06-22,48.0,16.0,64.0,3438.0,25.0,0.0,229.0
4769,Monterey,2020-06-22,20.0,1.0,21.0,824.0,7.0,0.0,91.0
4770,Imperial,2020-06-22,95.0,0.0,95.0,237.0,17.0,0.0,0.0
4771,Del Norte,2020-06-22,0.0,0.0,0.0,51.0,0.0,0.0,6.0
4772,Yolo,2020-06-22,1.0,0.0,1.0,186.0,1.0,0.0,0.0
4773,San Francisco,2020-06-22,40.0,7.0,47.0,2337.0,12.0,2.0,140.0
4774,San Mateo,2020-06-22,19.0,4.0,23.0,1089.0,9.0,1.0,60.0
4775,Plumas,2020-06-22,0.0,0.0,0.0,45.0,0.0,0.0,
4776,Modoc,2020-06-22,0.0,0.0,0.0,41.0,0.0,0.0,
4777,Calaveras,2020-06-22,0.0,0.0,0.0,50.0,0.0,0.0,10.0
4778,Stanislaus,2020-06-22,73.0,19.0,92.0,1374.0,26.0,3.0,86.0
4779,Fresno,2020-06-22,83.0,39.0,122.0,2125.0,18.0,1.0,82.0
4780,Tuolumne,2020-06-22,0.0,0.0,0.0,151.0,0.0,0.0,4.0
4781,Yuba,2020-06-22,4.0,0.0,4.0,445.0,3.0,0.0,6.0
4782,El Dorado,2020-06-22,1.0,0.0,1.0,235.0,1.0,0.0,7.0
4783,Amador,2020-06-22,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4784,Sonoma,2020-06-22,6.0,1.0,7.0,871.0,4.0,1.0,58.0
4785,Santa Barbara,2020-06-22,51.0,7.0,58.0,717.0,20.0,1.0,36.0
4786,Mariposa,2020-06-22,0.0,0.0,0.0,30.0,0.0,0.0,
4787,San Luis Obispo,2020-06-22,4.0,3.0,7.0,445.0,3.0,1.0,21.0
4788,Lake,2020-06-22,0.0,0.0,0.0,110.0,0.0,0.0,2.0
4789,Humboldt,2020-06-22,0.0,1.0,1.0,352.0,0.0,0.0,3.0
4790,Tulare,2020-06-22,53.0,4.0,57.0,780.0,10.0,0.0,6.0
4791,Nevada,2020-06-22,3.0,3.0,6.0,128.0,2.0,1.0,3.0
4792,San Bernardino,2020-06-22,301.0,84.0,385.0,4821.0,109.0,14.0,128.0
4793,Inyo,2020-06-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4794,Sutter,2020-06-22,0.0,0.0,0.0,14.0,0.0,0.0,
4795,Kings,2020-06-22,47.0,0.0,47.0,199.0,8.0,0.0,1.0
4796,Orange,2020-06-22,376.0,90.0,466.0,6976.0,152.0,24.0,413.0
4797,San Joaquin,2020-06-22,91.0,50.0,141.0,1376.0,22.0,5.0,58.0
4798,Tehama,2020-06-22,0.0,0.0,0.0,106.0,0.0,0.0,4.0
4799,Lassen,2020-06-22,0.0,0.0,0.0,25.0,0.0,0.0,
4800,Merced,2020-06-22,7.0,2.0,9.0,242.0,3.0,0.0,4.0
4801,Madera,2020-06-22,6.0,1.0,7.0,528.0,2.0,0.0,15.0
4802,Siskiyou,2020-06-22,1.0,0.0,1.0,65.0,1.0,0.0,4.0
4803,Shasta,2020-06-22,2.0,0.0,2.0,667.0,1.0,0.0,4.0
4804,Glenn,2020-06-22,0.0,0.0,0.0,47.0,0.0,0.0,
4805,Butte,2020-06-22,6.0,3.0,9.0,448.0,3.0,2.0,11.0
4806,Contra Costa,2020-06-22,32.0,19.0,51.0,1579.0,10.0,3.0,164.0
4807,Alameda,2020-06-22,78.0,34.0,112.0,2968.0,30.0,8.0,196.0
4808,Kern,2020-06-22,115.0,14.0,129.0,1742.0,44.0,0.0,89.0
4809,Solano,2020-06-22,19.0,7.0,26.0,707.0,7.0,1.0,46.0
4810,Mendocino,2020-06-22,0.0,0.0,0.0,180.0,0.0,0.0,10.0
4811,Colusa,2020-06-22,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4812,Trinity,2020-06-22,0.0,2.0,2.0,54.0,0.0,0.0,
4813,Mono,2020-06-22,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4814,Riverside,2020-06-22,316.0,107.0,423.0,3960.0,90.0,19.0,104.0
4815,Sacramento,2020-06-22,46.0,8.0,54.0,2458.0,19.0,1.0,181.0
4816,Napa,2020-06-22,5.0,5.0,10.0,397.0,1.0,1.0,6.0
4817,San Diego,2020-06-22,286.0,60.0,346.0,6067.0,137.0,18.0,357.0
4818,San Benito,2020-06-22,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4819,Santa Cruz,2020-06-22,6.0,4.0,10.0,397.0,2.0,0.0,13.0
4820,Humboldt,2020-06-23,1.0,1.0,2.0,352.0,1.0,0.0,1.0
4821,Butte,2020-06-23,7.0,0.0,7.0,448.0,4.0,0.0,12.0
4822,Solano,2020-06-23,23.0,3.0,26.0,707.0,7.0,0.0,46.0
4823,San Luis Obispo,2020-06-23,5.0,2.0,7.0,461.0,2.0,1.0,19.0
4824,Plumas,2020-06-23,0.0,0.0,0.0,45.0,0.0,0.0,
4825,Los Angeles,2020-06-23,1633.0,626.0,2259.0,23601.0,416.0,100.0,1301.0
4826,Trinity,2020-06-23,0.0,1.0,1.0,54.0,0.0,0.0,
4827,Placer,2020-06-23,10.0,3.0,13.0,753.0,2.0,0.0,62.0
4828,San Joaquin,2020-06-23,89.0,20.0,109.0,1376.0,23.0,3.0,61.0
4829,Orange,2020-06-23,406.0,79.0,485.0,6976.0,154.0,20.0,395.0
4830,Fresno,2020-06-23,91.0,48.0,139.0,2133.0,22.0,0.0,83.0
4831,Sonoma,2020-06-23,9.0,5.0,14.0,871.0,7.0,3.0,56.0
4832,Calaveras,2020-06-23,0.0,1.0,1.0,50.0,0.0,0.0,12.0
4833,San Bernardino,2020-06-23,311.0,130.0,441.0,4821.0,111.0,22.0,130.0
4834,San Francisco,2020-06-23,45.0,8.0,53.0,2647.0,16.0,2.0,145.0
4835,Mendocino,2020-06-23,0.0,0.0,0.0,180.0,0.0,0.0,7.0
4836,Tuolumne,2020-06-23,1.0,0.0,1.0,151.0,0.0,0.0,5.0
4837,Merced,2020-06-23,9.0,3.0,12.0,242.0,3.0,0.0,4.0
4838,Inyo,2020-06-23,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4839,Kern,2020-06-23,118.0,15.0,133.0,1742.0,43.0,1.0,87.0
4840,San Diego,2020-06-23,312.0,58.0,370.0,6183.0,146.0,11.0,338.0
4841,Stanislaus,2020-06-23,82.0,16.0,98.0,1374.0,27.0,2.0,84.0
4842,Riverside,2020-06-23,315.0,119.0,434.0,4010.0,92.0,23.0,98.0
4843,Tehama,2020-06-23,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4844,Santa Barbara,2020-06-23,53.0,8.0,61.0,717.0,22.0,2.0,33.0
4845,Modoc,2020-06-23,0.0,0.0,0.0,41.0,0.0,0.0,
4846,Yolo,2020-06-23,1.0,0.0,1.0,186.0,1.0,0.0,2.0
4847,Contra Costa,2020-06-23,37.0,15.0,52.0,1579.0,8.0,2.0,159.0
4848,Lake,2020-06-23,0.0,1.0,1.0,110.0,0.0,1.0,0.0
4849,Glenn,2020-06-23,0.0,0.0,0.0,47.0,0.0,0.0,
4850,Sutter,2020-06-23,0.0,0.0,0.0,14.0,0.0,0.0,
4851,Mono,2020-06-23,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4852,Napa,2020-06-23,7.0,7.0,14.0,397.0,0.0,1.0,3.0
4853,Yuba,2020-06-23,6.0,1.0,7.0,445.0,1.0,0.0,10.0
4854,Kings,2020-06-23,51.0,0.0,51.0,199.0,9.0,0.0,1.0
4855,Siskiyou,2020-06-23,1.0,0.0,1.0,65.0,1.0,0.0,2.0
4856,Madera,2020-06-23,7.0,0.0,7.0,528.0,1.0,0.0,15.0
4857,Monterey,2020-06-23,21.0,2.0,23.0,824.0,7.0,0.0,88.0
4858,Alameda,2020-06-23,86.0,42.0,128.0,2968.0,33.0,11.0,196.0
4859,Imperial,2020-06-23,93.0,0.0,93.0,237.0,18.0,0.0,2.0
4860,Santa Clara,2020-06-23,57.0,15.0,72.0,3438.0,31.0,0.0,225.0
4861,San Benito,2020-06-23,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4862,Colusa,2020-06-23,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4863,Shasta,2020-06-23,3.0,0.0,3.0,667.0,1.0,0.0,5.0
4864,Del Norte,2020-06-23,1.0,0.0,1.0,51.0,1.0,0.0,4.0
4865,Amador,2020-06-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4866,Nevada,2020-06-23,3.0,2.0,5.0,126.0,2.0,0.0,4.0
4867,Mariposa,2020-06-23,0.0,0.0,0.0,30.0,0.0,0.0,
4868,El Dorado,2020-06-23,1.0,2.0,3.0,235.0,1.0,2.0,6.0
4869,Santa Cruz,2020-06-23,6.0,3.0,9.0,397.0,1.0,0.0,12.0
4870,Ventura,2020-06-23,54.0,40.0,94.0,1350.0,14.0,9.0,40.0
4871,Lassen,2020-06-23,0.0,0.0,0.0,25.0,0.0,0.0,
4872,San Mateo,2020-06-23,22.0,5.0,27.0,1089.0,8.0,2.0,62.0
4873,Marin,2020-06-23,12.0,2.0,14.0,390.0,3.0,1.0,15.0
4874,Sacramento,2020-06-23,50.0,15.0,65.0,2477.0,18.0,0.0,171.0
4875,Tulare,2020-06-23,56.0,5.0,61.0,780.0,11.0,0.0,16.0
4876,Calaveras,2020-06-24,0.0,0.0,0.0,50.0,0.0,0.0,11.0
4877,Shasta,2020-06-24,3.0,0.0,3.0,667.0,1.0,0.0,7.0
4878,San Joaquin,2020-06-24,89.0,33.0,122.0,1376.0,25.0,3.0,52.0
4879,Riverside,2020-06-24,312.0,125.0,437.0,4010.0,95.0,27.0,100.0
4880,Kern,2020-06-24,118.0,14.0,132.0,1742.0,44.0,2.0,80.0
4881,Contra Costa,2020-06-24,39.0,19.0,58.0,1579.0,9.0,4.0,165.0
4882,Colusa,2020-06-24,1.0,0.0,1.0,88.0,0.0,0.0,6.0
4883,San Benito,2020-06-24,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4884,Trinity,2020-06-24,0.0,2.0,2.0,54.0,0.0,0.0,
4885,Humboldt,2020-06-24,1.0,2.0,3.0,352.0,1.0,1.0,2.0
4886,Marin,2020-06-24,14.0,2.0,16.0,390.0,5.0,0.0,9.0
4887,San Francisco,2020-06-24,46.0,9.0,55.0,2647.0,17.0,3.0,105.0
4888,Santa Barbara,2020-06-24,54.0,3.0,57.0,717.0,20.0,1.0,53.0
4889,Siskiyou,2020-06-24,1.0,0.0,1.0,65.0,1.0,0.0,3.0
4890,Mono,2020-06-24,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4891,Lake,2020-06-24,0.0,1.0,1.0,110.0,0.0,0.0,0.0
4892,Amador,2020-06-24,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4893,Sutter,2020-06-24,0.0,0.0,0.0,14.0,0.0,0.0,
4894,Tehama,2020-06-24,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4895,Imperial,2020-06-24,82.0,0.0,82.0,237.0,14.0,0.0,2.0
4896,Nevada,2020-06-24,3.0,0.0,3.0,139.0,3.0,0.0,4.0
4897,Yuba,2020-06-24,5.0,0.0,5.0,445.0,1.0,0.0,7.0
4898,Tulare,2020-06-24,56.0,3.0,59.0,780.0,9.0,0.0,6.0
4899,Fresno,2020-06-24,93.0,46.0,139.0,2113.0,22.0,2.0,86.0
4900,San Mateo,2020-06-24,24.0,5.0,29.0,1089.0,8.0,3.0,50.0
4901,Tuolumne,2020-06-24,0.0,0.0,0.0,151.0,0.0,0.0,5.0
4902,Napa,2020-06-24,6.0,1.0,7.0,397.0,4.0,1.0,0.0
4903,Kings,2020-06-24,54.0,0.0,54.0,199.0,9.0,0.0,0.0
4904,Del Norte,2020-06-24,1.0,0.0,1.0,51.0,1.0,0.0,0.0
4905,Merced,2020-06-24,14.0,3.0,17.0,242.0,4.0,0.0,2.0
4906,Yolo,2020-06-24,5.0,0.0,5.0,186.0,4.0,0.0,0.0
4907,Madera,2020-06-24,9.0,4.0,13.0,528.0,2.0,0.0,15.0
4908,San Diego,2020-06-24,333.0,50.0,383.0,6195.0,152.0,15.0,335.0
4909,Stanislaus,2020-06-24,85.0,17.0,102.0,1374.0,31.0,0.0,81.0
4910,Plumas,2020-06-24,0.0,0.0,0.0,45.0,0.0,0.0,
4911,Butte,2020-06-24,6.0,1.0,7.0,448.0,4.0,1.0,8.0
4912,Orange,2020-06-24,437.0,106.0,543.0,6976.0,161.0,25.0,385.0
4913,San Bernardino,2020-06-24,331.0,101.0,432.0,4821.0,113.0,12.0,131.0
4914,Mendocino,2020-06-24,0.0,0.0,0.0,180.0,0.0,0.0,6.0
4915,Lassen,2020-06-24,0.0,0.0,0.0,25.0,0.0,0.0,
4916,Inyo,2020-06-24,0.0,1.0,1.0,42.0,0.0,0.0,4.0
4917,Los Angeles,2020-06-24,1676.0,607.0,2283.0,23580.0,430.0,93.0,1259.0
4918,Mariposa,2020-06-24,0.0,0.0,0.0,30.0,0.0,0.0,
4919,Ventura,2020-06-24,52.0,34.0,86.0,1360.0,15.0,8.0,53.0
4920,Solano,2020-06-24,26.0,2.0,28.0,707.0,6.0,0.0,44.0
4921,Placer,2020-06-24,8.0,8.0,16.0,753.0,2.0,1.0,54.0
4922,Sacramento,2020-06-24,61.0,16.0,77.0,2491.0,14.0,4.0,97.0
4923,Alameda,2020-06-24,89.0,41.0,130.0,2968.0,31.0,9.0,147.0
4924,San Luis Obispo,2020-06-24,6.0,5.0,11.0,484.0,2.0,1.0,37.0
4925,Santa Clara,2020-06-24,65.0,13.0,78.0,3438.0,31.0,0.0,215.0
4926,Modoc,2020-06-24,0.0,0.0,0.0,41.0,0.0,0.0,
4927,Sonoma,2020-06-24,7.0,1.0,8.0,871.0,4.0,1.0,55.0
4928,Monterey,2020-06-24,21.0,4.0,25.0,824.0,9.0,0.0,81.0
4929,El Dorado,2020-06-24,1.0,0.0,1.0,235.0,1.0,0.0,7.0
4930,Santa Cruz,2020-06-24,6.0,3.0,9.0,397.0,1.0,0.0,12.0
4931,Glenn,2020-06-24,0.0,0.0,0.0,47.0,0.0,0.0,
4932,Mariposa,2020-06-25,0.0,0.0,0.0,30.0,0.0,0.0,
4933,Mendocino,2020-06-25,0.0,0.0,0.0,180.0,0.0,0.0,4.0
4934,Shasta,2020-06-25,4.0,1.0,5.0,667.0,1.0,1.0,1.0
4935,Tuolumne,2020-06-25,1.0,0.0,1.0,151.0,0.0,0.0,1.0
4936,Tehama,2020-06-25,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4937,Marin,2020-06-25,14.0,2.0,16.0,390.0,5.0,1.0,13.0
4938,Alameda,2020-06-25,91.0,49.0,140.0,2968.0,34.0,10.0,147.0
4939,Fresno,2020-06-25,103.0,44.0,147.0,2022.0,23.0,3.0,74.0
4940,Santa Barbara,2020-06-25,55.0,4.0,59.0,717.0,24.0,2.0,50.0
4941,Imperial,2020-06-25,76.0,1.0,77.0,237.0,16.0,0.0,6.0
4942,Tulare,2020-06-25,55.0,4.0,59.0,835.0,11.0,0.0,7.0
4943,Stanislaus,2020-06-25,93.0,21.0,114.0,1374.0,34.0,1.0,94.0
4944,Butte,2020-06-25,6.0,0.0,6.0,448.0,2.0,0.0,5.0
4945,Placer,2020-06-25,8.0,8.0,16.0,753.0,2.0,1.0,50.0
4946,Solano,2020-06-25,25.0,4.0,29.0,707.0,7.0,1.0,45.0
4947,San Mateo,2020-06-25,22.0,5.0,27.0,1089.0,10.0,1.0,49.0
4948,Mono,2020-06-25,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4949,Nevada,2020-06-25,3.0,1.0,4.0,121.0,3.0,1.0,3.0
4950,Yuba,2020-06-25,6.0,0.0,6.0,445.0,2.0,0.0,8.0
4951,Napa,2020-06-25,5.0,0.0,5.0,397.0,4.0,0.0,5.0
4952,Modoc,2020-06-25,0.0,0.0,0.0,41.0,0.0,0.0,
4953,San Benito,2020-06-25,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4954,Sutter,2020-06-25,0.0,0.0,0.0,14.0,0.0,0.0,
4955,San Joaquin,2020-06-25,101.0,36.0,137.0,1384.0,25.0,7.0,50.0
4956,Calaveras,2020-06-25,1.0,1.0,2.0,50.0,1.0,0.0,9.0
4957,Santa Clara,2020-06-25,68.0,14.0,82.0,3438.0,26.0,0.0,186.0
4958,Los Angeles,2020-06-25,1698.0,539.0,2237.0,23520.0,440.0,78.0,1234.0
4959,Humboldt,2020-06-25,1.0,2.0,3.0,352.0,1.0,2.0,1.0
4960,Plumas,2020-06-25,0.0,0.0,0.0,45.0,0.0,0.0,
4961,Sacramento,2020-06-25,73.0,24.0,97.0,2491.0,20.0,4.0,93.0
4962,San Bernardino,2020-06-25,338.0,98.0,436.0,4821.0,116.0,11.0,119.0
4963,Orange,2020-06-25,451.0,95.0,546.0,6976.0,166.0,23.0,383.0
4964,San Luis Obispo,2020-06-25,7.0,1.0,8.0,477.0,4.0,0.0,35.0
4965,Inyo,2020-06-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
4966,Kern,2020-06-25,123.0,14.0,137.0,1742.0,49.0,2.0,78.0
4967,Colusa,2020-06-25,1.0,0.0,1.0,88.0,0.0,0.0,6.0
4968,Riverside,2020-06-25,319.0,141.0,460.0,4010.0,105.0,23.0,86.0
4969,Merced,2020-06-25,13.0,1.0,14.0,242.0,6.0,0.0,1.0
4970,Madera,2020-06-25,9.0,4.0,13.0,528.0,3.0,0.0,10.0
4971,Lake,2020-06-25,0.0,2.0,2.0,110.0,0.0,2.0,1.0
4972,Kings,2020-06-25,57.0,0.0,57.0,199.0,8.0,0.0,4.0
4973,Amador,2020-06-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4974,Del Norte,2020-06-25,1.0,0.0,1.0,51.0,1.0,0.0,1.0
4975,Trinity,2020-06-25,0.0,2.0,2.0,54.0,0.0,0.0,
4976,Monterey,2020-06-25,17.0,7.0,24.0,824.0,9.0,2.0,78.0
4977,Contra Costa,2020-06-25,42.0,18.0,60.0,1579.0,12.0,3.0,147.0
4978,Ventura,2020-06-25,60.0,38.0,98.0,1357.0,16.0,6.0,57.0
4979,Santa Cruz,2020-06-25,6.0,7.0,13.0,397.0,1.0,1.0,9.0
4980,Yolo,2020-06-25,6.0,0.0,6.0,186.0,4.0,0.0,1.0
4981,Lassen,2020-06-25,0.0,0.0,0.0,25.0,0.0,0.0,
4982,Siskiyou,2020-06-25,1.0,0.0,1.0,65.0,1.0,0.0,5.0
4983,El Dorado,2020-06-25,1.0,0.0,1.0,235.0,1.0,0.0,11.0
4984,Glenn,2020-06-25,0.0,0.0,0.0,47.0,0.0,0.0,
4985,San Francisco,2020-06-25,44.0,10.0,54.0,2647.0,13.0,4.0,104.0
4986,Sonoma,2020-06-25,7.0,4.0,11.0,871.0,4.0,2.0,54.0
4987,San Diego,2020-06-25,368.0,57.0,425.0,6148.0,154.0,14.0,294.0
4988,Imperial,2020-06-26,71.0,3.0,74.0,237.0,15.0,0.0,10.0
4989,Lake,2020-06-26,0.0,1.0,1.0,110.0,0.0,1.0,1.0
4990,Del Norte,2020-06-26,1.0,0.0,1.0,51.0,1.0,0.0,2.0
4991,Sutter,2020-06-26,0.0,0.0,0.0,14.0,0.0,0.0,
4992,Monterey,2020-06-26,17.0,2.0,19.0,824.0,10.0,0.0,81.0
4993,San Benito,2020-06-26,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4994,Alameda,2020-06-26,92.0,41.0,133.0,2968.0,35.0,9.0,123.0
4995,Butte,2020-06-26,6.0,0.0,6.0,448.0,1.0,0.0,11.0
4996,Shasta,2020-06-26,5.0,1.0,6.0,667.0,2.0,0.0,3.0
4997,Mendocino,2020-06-26,0.0,0.0,0.0,180.0,0.0,0.0,6.0
4998,Plumas,2020-06-26,0.0,0.0,0.0,45.0,0.0,0.0,
4999,Marin,2020-06-26,13.0,8.0,21.0,390.0,5.0,0.0,13.0
5000,San Diego,2020-06-26,362.0,65.0,427.0,6176.0,158.0,13.0,310.0
5001,Riverside,2020-06-26,339.0,135.0,474.0,4028.0,98.0,19.0,103.0
5002,Ventura,2020-06-26,62.0,38.0,100.0,1355.0,18.0,6.0,57.0
5003,Tehama,2020-06-26,0.0,0.0,0.0,106.0,0.0,0.0,5.0
5004,Santa Clara,2020-06-26,66.0,16.0,82.0,3438.0,26.0,0.0,188.0
5005,Los Angeles,2020-06-26,1717.0,579.0,2296.0,23565.0,446.0,79.0,1289.0
5006,Orange,2020-06-26,467.0,93.0,560.0,6976.0,179.0,20.0,396.0
5007,San Bernardino,2020-06-26,349.0,97.0,446.0,4821.0,122.0,11.0,115.0
