,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1453,Lake,2020-04-24,0.0,1.0,1.0,58.0,0.0,1.0,4.0
1454,San Luis Obispo,2020-04-24,1.0,8.0,9.0,526.0,1.0,5.0,24.0
1455,San Benito,2020-04-24,0.0,0.0,0.0,25.0,0.0,0.0,2.0
1456,Trinity,2020-04-24,0.0,0.0,0.0,54.0,0.0,0.0,
1457,Madera,2020-04-24,0.0,4.0,4.0,568.0,0.0,0.0,11.0
1458,Inyo,2020-04-24,1.0,3.0,4.0,89.0,1.0,0.0,5.0
1459,Lassen,2020-04-24,0.0,0.0,0.0,25.0,0.0,0.0,
1460,Contra Costa,2020-04-24,29.0,54.0,83.0,1031.0,12.0,11.0,87.0
1461,El Dorado,2020-04-24,0.0,7.0,7.0,173.0,0.0,3.0,12.0
1462,Mariposa,2020-04-24,0.0,0.0,0.0,30.0,0.0,0.0,
1463,Glenn,2020-04-24,0.0,0.0,0.0,,0.0,0.0,
1464,Calaveras,2020-04-24,0.0,2.0,2.0,50.0,0.0,1.0,11.0
1465,Orange,2020-04-24,175.0,138.0,313.0,5374.0,68.0,24.0,391.0
1466,Placer,2020-04-24,4.0,18.0,22.0,,0.0,2.0,43.0
1467,Riverside,2020-04-24,223.0,120.0,343.0,3524.0,82.0,26.0,222.0
1468,Sonoma,2020-04-24,3.0,20.0,23.0,616.0,0.0,3.0,45.0
1469,Yolo,2020-04-24,4.0,0.0,4.0,130.0,1.0,0.0,17.0
1470,Santa Cruz,2020-04-24,4.0,1.0,5.0,351.0,2.0,0.0,12.0
1471,Mendocino,2020-04-24,0.0,1.0,1.0,151.0,0.0,0.0,9.0
1472,Plumas,2020-04-24,0.0,0.0,0.0,9.0,0.0,0.0,
1473,Tuolumne,2020-04-24,0.0,0.0,0.0,151.0,0.0,0.0,4.0
1474,San Joaquin,2020-04-24,29.0,20.0,49.0,1047.0,12.0,4.0,26.0
1475,Los Angeles,2020-04-24,1860.0,546.0,2406.0,20782.0,600.0,87.0,1378.0
1476,San Francisco,2020-04-24,75.0,19.0,94.0,1173.0,30.0,5.0,108.0
1477,Colusa,2020-04-24,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1478,Fresno,2020-04-24,41.0,37.0,78.0,748.0,19.0,1.0,47.0
1479,Amador,2020-04-24,0.0,1.0,1.0,,0.0,0.0,6.0
1480,Santa Barbara,2020-04-24,21.0,11.0,32.0,717.0,12.0,5.0,80.0
1481,Sacramento,2020-04-24,53.0,37.0,90.0,737.0,17.0,11.0,121.0
1482,Imperial,2020-04-24,24.0,10.0,34.0,248.0,8.0,1.0,6.0
1483,Monterey,2020-04-24,5.0,8.0,13.0,875.0,4.0,1.0,112.0
1484,Kings,2020-04-24,9.0,0.0,9.0,192.0,2.0,0.0,4.0
1485,San Diego,2020-04-24,257.0,78.0,335.0,5606.0,107.0,13.0,408.0
1486,Santa Clara,2020-04-24,129.0,34.0,163.0,2741.0,60.0,5.0,134.0
1487,Siskiyou,2020-04-24,0.0,0.0,0.0,65.0,0.0,0.0,5.0
1488,San Mateo,2020-04-24,49.0,16.0,65.0,517.0,16.0,4.0,40.0
1489,Butte,2020-04-24,0.0,4.0,4.0,424.0,0.0,3.0,18.0
1490,Marin,2020-04-24,2.0,11.0,13.0,242.0,2.0,2.0,12.0
1491,Merced,2020-04-24,0.0,5.0,5.0,206.0,0.0,1.0,6.0
1492,Kern,2020-04-24,30.0,17.0,47.0,1715.0,16.0,1.0,59.0
1493,Modoc,2020-04-24,0.0,0.0,0.0,12.0,0.0,0.0,
1494,Del Norte,2020-04-24,0.0,4.0,4.0,,0.0,0.0,6.0
1495,Solano,2020-04-24,10.0,16.0,26.0,204.0,4.0,3.0,32.0
1496,Mono,2020-04-24,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1497,Stanislaus,2020-04-24,12.0,15.0,27.0,1421.0,6.0,2.0,58.0
1498,Humboldt,2020-04-24,1.0,4.0,5.0,307.0,0.0,1.0,8.0
1499,Sutter,2020-04-24,0.0,0.0,0.0,,0.0,0.0,
1500,Alameda,2020-04-24,79.0,63.0,142.0,1127.0,39.0,10.0,110.0
1501,San Bernardino,2020-04-24,152.0,101.0,253.0,4516.0,57.0,16.0,250.0
1502,Ventura,2020-04-24,24.0,63.0,87.0,1283.0,6.0,3.0,40.0
1503,Shasta,2020-04-24,1.0,0.0,1.0,645.0,1.0,0.0,16.0
1504,Napa,2020-04-24,1.0,0.0,1.0,387.0,1.0,0.0,7.0
1505,Nevada,2020-04-24,1.0,4.0,5.0,116.0,0.0,2.0,6.0
1506,Yuba,2020-04-24,0.0,2.0,2.0,445.0,0.0,2.0,10.0
1507,Tehama,2020-04-24,0.0,1.0,1.0,106.0,0.0,1.0,4.0
1508,Tulare,2020-04-24,33.0,0.0,33.0,882.0,11.0,0.0,19.0
1509,Orange,2020-04-25,177.0,133.0,310.0,5370.0,74.0,21.0,394.0
1510,Riverside,2020-04-25,218.0,138.0,356.0,3550.0,81.0,30.0,235.0
1511,Tehama,2020-04-25,0.0,1.0,1.0,106.0,0.0,1.0,4.0
1512,Lassen,2020-04-25,0.0,0.0,0.0,25.0,0.0,0.0,
1513,Sonoma,2020-04-25,3.0,9.0,12.0,789.0,0.0,0.0,64.0
1514,Alameda,2020-04-25,83.0,53.0,136.0,1748.0,39.0,6.0,197.0
1515,Yuba,2020-04-25,0.0,2.0,2.0,445.0,0.0,2.0,6.0
1516,Sutter,2020-04-25,0.0,0.0,0.0,,0.0,0.0,
1517,Plumas,2020-04-25,0.0,0.0,0.0,9.0,0.0,0.0,
1518,San Benito,2020-04-25,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1519,Imperial,2020-04-25,24.0,8.0,32.0,249.0,8.0,1.0,5.0
1520,Tuolumne,2020-04-25,0.0,0.0,0.0,151.0,0.0,0.0,4.0
1521,Nevada,2020-04-25,1.0,3.0,4.0,110.0,0.0,2.0,2.0
1522,Santa Clara,2020-04-25,125.0,47.0,172.0,3331.0,62.0,15.0,203.0
1523,Napa,2020-04-25,1.0,1.0,2.0,387.0,1.0,1.0,1.0
1524,San Francisco,2020-04-25,73.0,18.0,91.0,1412.0,29.0,3.0,132.0
1525,Placer,2020-04-25,4.0,30.0,34.0,340.0,0.0,3.0,106.0
1526,Humboldt,2020-04-25,0.0,3.0,3.0,308.0,0.0,0.0,4.0
1527,Marin,2020-04-25,2.0,13.0,15.0,358.0,2.0,3.0,16.0
1528,San Mateo,2020-04-25,47.0,27.0,74.0,790.0,15.0,11.0,43.0
1529,Inyo,2020-04-25,0.0,3.0,3.0,89.0,0.0,0.0,6.0
1530,Los Angeles,2020-04-25,1845.0,572.0,2417.0,20233.0,579.0,99.0,1359.0
1531,Madera,2020-04-25,0.0,2.0,2.0,568.0,0.0,1.0,20.0
1532,Contra Costa,2020-04-25,25.0,53.0,78.0,1464.0,10.0,6.0,154.0
1533,Modoc,2020-04-25,0.0,0.0,0.0,12.0,0.0,0.0,
1534,Del Norte,2020-04-25,0.0,4.0,4.0,,0.0,0.0,
1535,Stanislaus,2020-04-25,21.0,23.0,44.0,1573.0,5.0,1.0,90.0
1536,Yolo,2020-04-25,5.0,0.0,5.0,130.0,1.0,0.0,18.0
1537,Amador,2020-04-25,0.0,1.0,1.0,,0.0,1.0,5.0
1538,Santa Cruz,2020-04-25,4.0,4.0,8.0,354.0,2.0,3.0,4.0
1539,San Diego,2020-04-25,268.0,96.0,364.0,5561.0,110.0,19.0,395.0
1540,Mendocino,2020-04-25,0.0,0.0,0.0,151.0,0.0,0.0,10.0
1541,Ventura,2020-04-25,27.0,71.0,98.0,1286.0,6.0,9.0,51.0
1542,Sacramento,2020-04-25,53.0,46.0,99.0,1261.0,20.0,14.0,184.0
1543,Mariposa,2020-04-25,0.0,0.0,0.0,30.0,0.0,0.0,
1544,Tulare,2020-04-25,26.0,0.0,26.0,882.0,7.0,0.0,22.0
1545,San Joaquin,2020-04-25,27.0,20.0,47.0,1146.0,12.0,5.0,20.0
1546,Shasta,2020-04-25,1.0,0.0,1.0,645.0,1.0,0.0,11.0
1547,Fresno,2020-04-25,41.0,45.0,86.0,2014.0,19.0,2.0,86.0
1548,El Dorado,2020-04-25,1.0,7.0,8.0,155.0,0.0,2.0,11.0
1549,Lake,2020-04-25,0.0,2.0,2.0,58.0,0.0,0.0,3.0
1550,Colusa,2020-04-25,1.0,1.0,2.0,80.0,1.0,1.0,4.0
1551,Mono,2020-04-25,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1552,Calaveras,2020-04-25,0.0,1.0,1.0,50.0,0.0,0.0,11.0
1553,Trinity,2020-04-25,0.0,0.0,0.0,54.0,0.0,0.0,
1554,Monterey,2020-04-25,5.0,9.0,14.0,875.0,3.0,0.0,111.0
1555,Kern,2020-04-25,29.0,18.0,47.0,1715.0,22.0,3.0,56.0
1556,Glenn,2020-04-25,0.0,0.0,0.0,,0.0,0.0,
1557,San Luis Obispo,2020-04-25,1.0,4.0,5.0,526.0,1.0,1.0,28.0
1558,Santa Barbara,2020-04-25,23.0,12.0,35.0,717.0,16.0,4.0,79.0
1559,Solano,2020-04-25,10.0,16.0,26.0,592.0,3.0,4.0,61.0
1560,Siskiyou,2020-04-25,0.0,1.0,1.0,65.0,0.0,0.0,5.0
1561,Merced,2020-04-25,0.0,3.0,3.0,206.0,0.0,1.0,9.0
1562,Kings,2020-04-25,6.0,0.0,6.0,199.0,2.0,0.0,5.0
1563,San Bernardino,2020-04-25,147.0,101.0,248.0,4496.0,53.0,14.0,277.0
1564,Butte,2020-04-25,0.0,3.0,3.0,424.0,0.0,0.0,14.0
1565,Placer,2020-04-26,4.0,21.0,25.0,340.0,1.0,5.0,101.0
1566,Kings,2020-04-26,9.0,0.0,9.0,199.0,2.0,0.0,6.0
1567,Solano,2020-04-26,8.0,14.0,22.0,592.0,3.0,1.0,62.0
1568,Marin,2020-04-26,3.0,7.0,10.0,358.0,2.0,3.0,19.0
1569,San Mateo,2020-04-26,53.0,10.0,63.0,790.0,18.0,2.0,43.0
1570,Glenn,2020-04-26,0.0,0.0,0.0,,0.0,0.0,
1571,Del Norte,2020-04-26,0.0,2.0,2.0,,0.0,1.0,5.0
1572,Imperial,2020-04-26,26.0,12.0,38.0,252.0,8.0,2.0,5.0
1573,Merced,2020-04-26,0.0,4.0,4.0,206.0,0.0,2.0,6.0
1574,Yolo,2020-04-26,1.0,1.0,2.0,130.0,1.0,1.0,23.0
1575,Monterey,2020-04-26,5.0,5.0,10.0,875.0,3.0,2.0,113.0
1576,Calaveras,2020-04-26,0.0,0.0,0.0,50.0,0.0,0.0,11.0
1577,Kern,2020-04-26,29.0,15.0,44.0,1706.0,23.0,0.0,50.0
1578,San Joaquin,2020-04-26,24.0,19.0,43.0,1146.0,9.0,4.0,23.0
1579,Yuba,2020-04-26,0.0,2.0,2.0,445.0,0.0,1.0,10.0
1580,San Bernardino,2020-04-26,146.0,83.0,229.0,4496.0,50.0,20.0,201.0
1581,Shasta,2020-04-26,1.0,0.0,1.0,645.0,1.0,0.0,10.0
1582,Tehama,2020-04-26,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1583,El Dorado,2020-04-26,1.0,8.0,9.0,155.0,0.0,3.0,7.0
1584,Los Angeles,2020-04-26,1887.0,575.0,2462.0,20162.0,588.0,122.0,1262.0
1585,Ventura,2020-04-26,27.0,73.0,100.0,1282.0,6.0,3.0,55.0
1586,San Benito,2020-04-26,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1587,Mendocino,2020-04-26,0.0,0.0,0.0,151.0,0.0,0.0,12.0
1588,Santa Clara,2020-04-26,118.0,64.0,182.0,3331.0,60.0,17.0,194.0
1589,Sonoma,2020-04-26,1.0,9.0,10.0,789.0,0.0,1.0,63.0
1590,Plumas,2020-04-26,0.0,0.0,0.0,9.0,0.0,0.0,
1591,Orange,2020-04-26,180.0,109.0,289.0,5370.0,73.0,23.0,378.0
1592,Butte,2020-04-26,0.0,0.0,0.0,424.0,0.0,0.0,18.0
1593,Siskiyou,2020-04-26,0.0,0.0,0.0,65.0,0.0,0.0,5.0
1594,Humboldt,2020-04-26,0.0,0.0,0.0,305.0,0.0,0.0,4.0
1595,San Diego,2020-04-26,273.0,90.0,363.0,5552.0,114.0,21.0,427.0
1596,Mariposa,2020-04-26,0.0,0.0,0.0,30.0,0.0,0.0,
1597,Tuolumne,2020-04-26,0.0,0.0,0.0,151.0,0.0,0.0,4.0
1598,San Francisco,2020-04-26,79.0,21.0,100.0,1412.0,31.0,3.0,126.0
1599,Santa Cruz,2020-04-26,4.0,1.0,5.0,354.0,2.0,0.0,5.0
1600,Amador,2020-04-26,0.0,0.0,0.0,,0.0,0.0,6.0
1601,Lake,2020-04-26,0.0,1.0,1.0,58.0,0.0,0.0,5.0
1602,Stanislaus,2020-04-26,28.0,19.0,47.0,1571.0,7.0,4.0,97.0
1603,Tulare,2020-04-26,26.0,0.0,26.0,882.0,8.0,0.0,21.0
1604,Riverside,2020-04-26,215.0,152.0,367.0,3625.0,75.0,35.0,230.0
1605,Trinity,2020-04-26,0.0,0.0,0.0,54.0,0.0,0.0,
1606,Sacramento,2020-04-26,48.0,40.0,88.0,1255.0,16.0,6.0,171.0
1607,Inyo,2020-04-26,0.0,0.0,0.0,89.0,0.0,0.0,6.0
1608,Contra Costa,2020-04-26,27.0,42.0,69.0,1464.0,9.0,9.0,150.0
1609,Fresno,2020-04-26,37.0,44.0,81.0,2014.0,18.0,9.0,79.0
1610,Sutter,2020-04-26,0.0,0.0,0.0,,0.0,0.0,
1611,Madera,2020-04-26,0.0,1.0,1.0,568.0,0.0,0.0,20.0
1612,Mono,2020-04-26,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1613,San Luis Obispo,2020-04-26,1.0,3.0,4.0,526.0,1.0,2.0,21.0
1614,Modoc,2020-04-26,0.0,0.0,0.0,12.0,0.0,0.0,
1615,Napa,2020-04-26,1.0,0.0,1.0,387.0,1.0,0.0,8.0
1616,Santa Barbara,2020-04-26,24.0,13.0,37.0,717.0,12.0,4.0,85.0
1617,Nevada,2020-04-26,1.0,2.0,3.0,110.0,0.0,2.0,5.0
1618,Lassen,2020-04-26,0.0,0.0,0.0,25.0,0.0,0.0,
1619,Alameda,2020-04-26,84.0,43.0,127.0,1748.0,42.0,5.0,191.0
1620,Colusa,2020-04-26,1.0,1.0,2.0,80.0,1.0,1.0,4.0
1621,Tuolumne,2020-04-27,0.0,1.0,1.0,151.0,0.0,1.0,2.0
1622,Trinity,2020-04-27,0.0,0.0,0.0,54.0,0.0,0.0,
1623,San Benito,2020-04-27,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1624,Santa Barbara,2020-04-27,26.0,13.0,39.0,717.0,12.0,3.0,82.0
1625,Mendocino,2020-04-27,0.0,1.0,1.0,151.0,0.0,1.0,7.0
1626,Amador,2020-04-27,0.0,0.0,0.0,,0.0,0.0,5.0
1627,El Dorado,2020-04-27,1.0,7.0,8.0,155.0,0.0,2.0,7.0
1628,Merced,2020-04-27,1.0,3.0,4.0,206.0,0.0,0.0,7.0
1629,Riverside,2020-04-27,220.0,118.0,338.0,3649.0,73.0,25.0,208.0
1630,Colusa,2020-04-27,1.0,1.0,2.0,80.0,1.0,1.0,4.0
1631,Contra Costa,2020-04-27,24.0,44.0,68.0,1485.0,10.0,11.0,158.0
1632,Siskiyou,2020-04-27,0.0,1.0,1.0,65.0,0.0,1.0,3.0
1633,Tehama,2020-04-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1634,Humboldt,2020-04-27,0.0,3.0,3.0,305.0,0.0,0.0,4.0
1635,Del Norte,2020-04-27,0.0,5.0,5.0,,0.0,2.0,5.0
1636,Santa Cruz,2020-04-27,2.0,1.0,3.0,354.0,1.0,0.0,3.0
1637,Fresno,2020-04-27,39.0,52.0,91.0,2013.0,17.0,3.0,89.0
1638,Tulare,2020-04-27,29.0,0.0,329.0,898.0,7.0,0.0,27.0
1639,Butte,2020-04-27,0.0,0.0,0.0,424.0,0.0,0.0,22.0
1640,San Diego,2020-04-27,277.0,59.0,336.0,5544.0,115.0,15.0,377.0
1641,Glenn,2020-04-27,0.0,0.0,0.0,,0.0,0.0,
1642,Shasta,2020-04-27,1.0,1.0,2.0,645.0,1.0,0.0,12.0
1643,Kings,2020-04-27,9.0,2.0,11.0,199.0,2.0,0.0,5.0
1644,Yuba,2020-04-27,0.0,3.0,3.0,445.0,0.0,3.0,13.0
1645,Napa,2020-04-27,1.0,0.0,1.0,387.0,1.0,0.0,8.0
1646,Marin,2020-04-27,2.0,6.0,8.0,358.0,1.0,0.0,26.0
1647,Monterey,2020-04-27,4.0,2.0,6.0,875.0,2.0,1.0,120.0
1648,San Luis Obispo,2020-04-27,3.0,6.0,9.0,526.0,2.0,2.0,37.0
1649,Santa Clara,2020-04-27,115.0,49.0,164.0,3331.0,56.0,10.0,206.0
1650,Calaveras,2020-04-27,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1651,Yolo,2020-04-27,0.0,1.0,1.0,130.0,0.0,0.0,15.0
1652,Stanislaus,2020-04-27,30.0,36.0,66.0,1573.0,8.0,8.0,90.0
1653,Ventura,2020-04-27,28.0,75.0,103.0,1282.0,6.0,10.0,36.0
1654,Orange,2020-04-27,189.0,113.0,302.0,5370.0,76.0,23.0,370.0
1655,Imperial,2020-04-27,27.0,7.0,34.0,247.0,11.0,1.0,4.0
1656,Inyo,2020-04-27,0.0,0.0,0.0,50.0,0.0,0.0,6.0
1657,Sutter,2020-04-27,0.0,0.0,0.0,,0.0,0.0,
1658,Mariposa,2020-04-27,0.0,1.0,1.0,30.0,0.0,0.0,
1659,Alameda,2020-04-27,81.0,47.0,128.0,1748.0,39.0,8.0,183.0
1660,Los Angeles,2020-04-27,1940.0,609.0,2549.0,20205.0,592.0,117.0,1226.0
1661,San Mateo,2020-04-27,52.0,28.0,80.0,790.0,16.0,4.0,62.0
1662,Modoc,2020-04-27,0.0,0.0,0.0,12.0,0.0,0.0,
1663,San Francisco,2020-04-27,82.0,19.0,101.0,1412.0,29.0,3.0,149.0
1664,Sonoma,2020-04-27,2.0,11.0,13.0,789.0,0.0,2.0,63.0
1665,Plumas,2020-04-27,0.0,0.0,0.0,9.0,0.0,0.0,
1666,Mono,2020-04-27,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1667,San Joaquin,2020-04-27,24.0,23.0,47.0,1146.0,10.0,6.0,25.0
1668,San Bernardino,2020-04-27,154.0,83.0,237.0,4556.0,49.0,18.0,183.0
1669,Kern,2020-04-27,31.0,19.0,50.0,1702.0,23.0,2.0,53.0
1670,Nevada,2020-04-27,1.0,1.0,2.0,103.0,0.0,1.0,2.0
1671,Lassen,2020-04-27,0.0,0.0,0.0,25.0,0.0,0.0,
1672,Madera,2020-04-27,0.0,0.0,0.0,568.0,0.0,0.0,10.0
1673,Solano,2020-04-27,8.0,16.0,24.0,592.0,4.0,3.0,60.0
1674,Placer,2020-04-27,5.0,17.0,22.0,340.0,1.0,3.0,111.0
1675,Lake,2020-04-27,0.0,1.0,1.0,58.0,0.0,1.0,5.0
1676,Sacramento,2020-04-27,46.0,42.0,88.0,1238.0,16.0,13.0,164.0
1677,San Bernardino,2020-04-28,156.0,123.0,279.0,4556.0,51.0,31.0,179.0
1678,Amador,2020-04-28,0.0,0.0,0.0,,0.0,0.0,4.0
1679,San Diego,2020-04-28,276.0,105.0,381.0,5605.0,112.0,18.0,361.0
1680,Yolo,2020-04-28,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1681,Marin,2020-04-28,1.0,7.0,8.0,358.0,1.0,1.0,19.0
1682,Napa,2020-04-28,1.0,0.0,1.0,387.0,0.0,0.0,5.0
1683,Orange,2020-04-28,203.0,84.0,287.0,5370.0,75.0,25.0,369.0
1684,Mono,2020-04-28,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1685,Los Angeles,2020-04-28,1962.0,581.0,2543.0,20337.0,597.0,130.0,1209.0
1686,Plumas,2020-04-28,0.0,0.0,0.0,9.0,0.0,0.0,
1687,Modoc,2020-04-28,0.0,1.0,1.0,12.0,0.0,0.0,
1688,Ventura,2020-04-28,31.0,71.0,102.0,1295.0,11.0,11.0,26.0
1689,Yuba,2020-04-28,0.0,2.0,2.0,445.0,0.0,1.0,8.0
1690,Sacramento,2020-04-28,43.0,33.0,76.0,1256.0,16.0,9.0,129.0
1691,Kings,2020-04-28,9.0,2.0,11.0,199.0,2.0,0.0,8.0
1692,Butte,2020-04-28,0.0,1.0,1.0,424.0,0.0,0.0,19.0
1693,Lake,2020-04-28,0.0,2.0,2.0,58.0,0.0,1.0,3.0
1694,Colusa,2020-04-28,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1695,Fresno,2020-04-28,39.0,44.0,83.0,2007.0,14.0,7.0,87.0
1696,Santa Barbara,2020-04-28,27.0,16.0,43.0,717.0,12.0,4.0,81.0
1697,Inyo,2020-04-28,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1698,Mariposa,2020-04-28,0.0,1.0,1.0,30.0,0.0,0.0,
1699,Tehama,2020-04-28,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1700,San Francisco,2020-04-28,81.0,23.0,104.0,1412.0,27.0,9.0,132.0
1701,Solano,2020-04-28,12.0,16.0,28.0,592.0,5.0,0.0,61.0
1702,Imperial,2020-04-28,29.0,4.0,33.0,260.0,12.0,1.0,4.0
1703,Monterey,2020-04-28,2.0,7.0,9.0,875.0,2.0,2.0,116.0
1704,San Benito,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,2.0
1705,San Luis Obispo,2020-04-28,3.0,3.0,6.0,526.0,3.0,1.0,33.0
1706,Sutter,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1707,Lassen,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,
1708,Placer,2020-04-28,5.0,21.0,26.0,340.0,1.0,2.0,103.0
1709,Tuolumne,2020-04-28,0.0,0.0,0.0,151.0,0.0,0.0,1.0
1710,Trinity,2020-04-28,0.0,0.0,0.0,54.0,0.0,0.0,
1711,San Joaquin,2020-04-28,24.0,16.0,40.0,1146.0,10.0,6.0,25.0
1712,San Mateo,2020-04-28,50.0,13.0,63.0,790.0,17.0,0.0,49.0
1713,Glenn,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1714,Contra Costa,2020-04-28,27.0,43.0,70.0,1485.0,11.0,12.0,137.0
1715,Del Norte,2020-04-28,0.0,5.0,5.0,,0.0,1.0,3.0
1716,Humboldt,2020-04-28,0.0,6.0,6.0,305.0,0.0,1.0,5.0
1717,Santa Clara,2020-04-28,116.0,34.0,150.0,3331.0,51.0,5.0,197.0
1718,Merced,2020-04-28,2.0,6.0,8.0,206.0,1.0,1.0,4.0
1719,El Dorado,2020-04-28,1.0,7.0,8.0,159.0,0.0,2.0,8.0
1720,Riverside,2020-04-28,215.0,112.0,327.0,3716.0,78.0,20.0,170.0
1721,Stanislaus,2020-04-28,31.0,30.0,61.0,1573.0,7.0,2.0,92.0
1722,Santa Cruz,2020-04-28,2.0,0.0,2.0,354.0,1.0,0.0,15.0
1723,Madera,2020-04-28,0.0,1.0,1.0,568.0,0.0,0.0,19.0
1724,Calaveras,2020-04-28,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1725,Siskiyou,2020-04-28,0.0,2.0,2.0,65.0,0.0,1.0,4.0
1726,Sonoma,2020-04-28,3.0,11.0,14.0,789.0,0.0,4.0,52.0
1727,Nevada,2020-04-28,1.0,2.0,3.0,102.0,1.0,1.0,4.0
1728,Shasta,2020-04-28,2.0,1.0,3.0,645.0,2.0,0.0,6.0
1729,Tulare,2020-04-28,32.0,2.0,34.0,898.0,6.0,0.0,26.0
1730,Alameda,2020-04-28,76.0,64.0,140.0,1748.0,37.0,13.0,148.0
1731,Kern,2020-04-28,32.0,13.0,45.0,1702.0,22.0,3.0,53.0
1732,Mendocino,2020-04-28,0.0,0.0,0.0,151.0,0.0,0.0,8.0
1733,Tehama,2020-04-29,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1734,Nevada,2020-04-29,1.0,2.0,3.0,102.0,1.0,1.0,4.0
1735,El Dorado,2020-04-29,0.0,4.0,4.0,156.0,0.0,2.0,6.0
1736,Madera,2020-04-29,0.0,1.0,1.0,568.0,0.0,0.0,22.0
1737,Monterey,2020-04-29,4.0,3.0,7.0,875.0,3.0,0.0,106.0
1738,Imperial,2020-04-29,29.0,5.0,34.0,258.0,13.0,0.0,4.0
1739,Trinity,2020-04-29,0.0,0.0,0.0,54.0,0.0,0.0,
1740,Ventura,2020-04-29,31.0,26.0,57.0,1354.0,10.0,7.0,50.0
1741,Inyo,2020-04-29,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1742,Yuba,2020-04-29,0.0,0.0,0.0,445.0,0.0,0.0,10.0
1743,San Bernardino,2020-04-29,156.0,124.0,280.0,4556.0,56.0,23.0,162.0
1744,Colusa,2020-04-29,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1745,Modoc,2020-04-29,0.0,0.0,0.0,24.0,0.0,0.0,
1746,Butte,2020-04-29,0.0,2.0,2.0,424.0,0.0,1.0,20.0
1747,San Mateo,2020-04-29,51.0,19.0,70.0,790.0,16.0,1.0,52.0
1748,Kern,2020-04-29,36.0,13.0,49.0,1702.0,23.0,3.0,59.0
1749,Marin,2020-04-29,0.0,6.0,6.0,358.0,0.0,1.0,22.0
1750,Yolo,2020-04-29,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1751,Placer,2020-04-29,5.0,28.0,33.0,340.0,1.0,3.0,80.0
1752,Glenn,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1753,Sonoma,2020-04-29,5.0,14.0,19.0,789.0,2.0,2.0,51.0
1754,Contra Costa,2020-04-29,24.0,50.0,74.0,1485.0,9.0,14.0,131.0
1755,Plumas,2020-04-29,0.0,0.0,0.0,39.0,0.0,0.0,
1756,Kings,2020-04-29,9.0,2.0,11.0,199.0,2.0,0.0,8.0
1757,Santa Barbara,2020-04-29,28.0,14.0,42.0,717.0,12.0,2.0,85.0
1758,Lassen,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,
1759,Santa Clara,2020-04-29,110.0,34.0,144.0,3331.0,46.0,2.0,198.0
1760,San Francisco,2020-04-29,80.0,24.0,104.0,1862.0,26.0,6.0,107.0
1761,Amador,2020-04-29,0.0,0.0,0.0,,0.0,0.0,4.0
1762,Sutter,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1763,Merced,2020-04-29,2.0,7.0,9.0,206.0,1.0,1.0,5.0
1764,San Luis Obispo,2020-04-29,3.0,2.0,5.0,526.0,3.0,0.0,34.0
1765,Santa Cruz,2020-04-29,2.0,0.0,2.0,354.0,1.0,0.0,8.0
1766,Mendocino,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,6.0
1767,Napa,2020-04-29,1.0,0.0,1.0,387.0,0.0,0.0,6.0
1768,Del Norte,2020-04-29,0.0,3.0,3.0,,0.0,1.0,2.0
1769,Tulare,2020-04-29,30.0,0.0,30.0,920.0,5.0,0.0,30.0
1770,Calaveras,2020-04-29,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1771,San Benito,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,1.0
1772,Lake,2020-04-29,0.0,2.0,2.0,58.0,0.0,1.0,1.0
1773,Solano,2020-04-29,10.0,18.0,28.0,592.0,5.0,5.0,56.0
1774,Tuolumne,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,0.0
