,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
3030,Plumas,2020-05-22,0.0,0.0,0.0,45.0,0.0,0.0,
3031,Butte,2020-05-22,7.0,1.0,8.0,448.0,2.0,0.0,17.0
3032,San Bernardino,2020-05-22,125.0,101.0,226.0,4821.0,44.0,11.0,218.0
3033,Sacramento,2020-05-22,10.0,13.0,23.0,2400.0,2.0,2.0,106.0
3034,Modoc,2020-05-22,0.0,1.0,1.0,41.0,0.0,0.0,
3035,Del Norte,2020-05-22,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3036,Tulare,2020-05-22,38.0,1.0,39.0,881.0,9.0,1.0,31.0
3037,San Mateo,2020-05-22,40.0,12.0,52.0,1096.0,14.0,0.0,40.0
3038,Stanislaus,2020-05-22,23.0,11.0,34.0,1374.0,3.0,2.0,81.0
3039,Orange,2020-05-22,269.0,89.0,358.0,6993.0,127.0,18.0,397.0
3040,Santa Cruz,2020-05-22,4.0,1.0,5.0,397.0,1.0,0.0,11.0
3041,Humboldt,2020-05-22,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3042,Glenn,2020-05-22,0.0,0.0,0.0,,0.0,0.0,
3043,San Francisco,2020-05-22,43.0,29.0,72.0,2619.0,18.0,11.0,84.0
3044,Solano,2020-05-22,18.0,16.0,34.0,707.0,6.0,1.0,45.0
3045,Marin,2020-05-22,3.0,3.0,6.0,390.0,1.0,1.0,15.0
3046,Mono,2020-05-22,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3047,Placer,2020-05-22,6.0,20.0,26.0,753.0,3.0,5.0,42.0
3048,Calaveras,2020-05-22,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3049,Merced,2020-05-22,6.0,1.0,7.0,242.0,4.0,0.0,4.0
3050,Fresno,2020-05-22,64.0,30.0,94.0,2135.0,20.0,6.0,89.0
3051,Imperial,2020-05-22,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3052,Colusa,2020-05-22,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3053,Santa Barbara,2020-05-22,20.0,4.0,24.0,717.0,7.0,2.0,60.0
3054,Amador,2020-05-22,0.0,1.0,1.0,51.0,0.0,0.0,1.0
3055,Madera,2020-05-22,1.0,0.0,1.0,528.0,0.0,0.0,21.0
3056,Tuolumne,2020-05-22,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3057,Yuba,2020-05-22,1.0,0.0,1.0,445.0,0.0,0.0,4.0
3058,Nevada,2020-05-22,0.0,0.0,0.0,119.0,0.0,0.0,8.0
3059,Lassen,2020-05-22,0.0,1.0,1.0,25.0,0.0,0.0,
3060,Trinity,2020-05-22,0.0,0.0,0.0,54.0,0.0,0.0,
3061,Inyo,2020-05-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3062,Contra Costa,2020-05-22,11.0,30.0,41.0,1628.0,5.0,6.0,113.0
3063,Los Angeles,2020-05-22,1490.0,565.0,2055.0,23628.0,470.0,102.0,1187.0
3064,San Luis Obispo,2020-05-22,2.0,1.0,3.0,469.0,1.0,1.0,21.0
3065,Kern,2020-05-22,45.0,8.0,53.0,1761.0,20.0,0.0,64.0
3066,Shasta,2020-05-22,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3067,Sonoma,2020-05-22,5.0,16.0,21.0,871.0,3.0,2.0,47.0
3068,San Diego,2020-05-22,331.0,50.0,381.0,6221.0,145.0,10.0,333.0
3069,Alameda,2020-05-22,79.0,81.0,160.0,2968.0,38.0,17.0,119.0
3070,San Joaquin,2020-05-22,9.0,26.0,35.0,1366.0,5.0,6.0,23.0
3071,Riverside,2020-05-22,195.0,115.0,310.0,4029.0,64.0,16.0,130.0
3072,Mendocino,2020-05-22,1.0,0.0,1.0,180.0,1.0,0.0,6.0
3073,El Dorado,2020-05-22,0.0,4.0,4.0,199.0,1.0,2.0,8.0
3074,Monterey,2020-05-22,9.0,1.0,10.0,811.0,3.0,1.0,104.0
3075,San Benito,2020-05-22,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3076,Mariposa,2020-05-22,0.0,0.0,0.0,30.0,0.0,0.0,
3077,Tehama,2020-05-22,0.0,0.0,0.0,106.0,0.0,0.0,7.0
3078,Kings,2020-05-22,23.0,5.0,28.0,199.0,7.0,1.0,4.0
3079,Yolo,2020-05-22,0.0,0.0,0.0,186.0,0.0,0.0,7.0
3080,Lake,2020-05-22,0.0,2.0,2.0,110.0,0.0,0.0,3.0
3081,Ventura,2020-05-22,29.0,35.0,64.0,1345.0,12.0,5.0,42.0
3082,Sutter,2020-05-22,0.0,0.0,0.0,14.0,0.0,0.0,
3083,Napa,2020-05-22,1.0,7.0,8.0,387.0,1.0,0.0,0.0
3084,San Mateo,2020-05-23,39.0,11.0,50.0,1096.0,16.0,0.0,42.0
3085,Calaveras,2020-05-23,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3086,Stanislaus,2020-05-23,23.0,15.0,38.0,1369.0,6.0,2.0,87.0
3087,Solano,2020-05-23,18.0,14.0,32.0,707.0,6.0,0.0,43.0
3088,Orange,2020-05-23,278.0,94.0,372.0,6993.0,122.0,13.0,407.0
3089,Kern,2020-05-23,48.0,10.0,58.0,1727.0,22.0,2.0,78.0
3090,Inyo,2020-05-23,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3091,Tulare,2020-05-23,40.0,1.0,41.0,920.0,9.0,1.0,13.0
3092,Lake,2020-05-23,0.0,1.0,1.0,110.0,0.0,1.0,2.0
3093,Colusa,2020-05-23,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3094,Nevada,2020-05-23,0.0,0.0,0.0,120.0,0.0,1.0,4.0
3095,Mariposa,2020-05-23,0.0,0.0,0.0,30.0,0.0,0.0,
3096,Placer,2020-05-23,6.0,19.0,25.0,753.0,3.0,5.0,42.0
3097,Trinity,2020-05-23,0.0,0.0,0.0,54.0,0.0,0.0,
3098,San Benito,2020-05-23,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3099,Humboldt,2020-05-23,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3100,Del Norte,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3101,Sutter,2020-05-23,0.0,0.0,0.0,14.0,0.0,0.0,
3102,Santa Cruz,2020-05-23,4.0,1.0,5.0,397.0,1.0,0.0,10.0
3103,Imperial,2020-05-23,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3104,Tehama,2020-05-23,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3105,Alameda,2020-05-23,80.0,78.0,158.0,2968.0,41.0,19.0,110.0
3106,Yolo,2020-05-23,0.0,0.0,0.0,186.0,1.0,1.0,0.0
3107,Yuba,2020-05-23,1.0,0.0,1.0,445.0,0.0,0.0,9.0
3108,Shasta,2020-05-23,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3109,Sacramento,2020-05-23,12.0,12.0,24.0,2388.0,3.0,0.0,101.0
3110,Modoc,2020-05-23,0.0,1.0,1.0,41.0,0.0,0.0,
3111,Butte,2020-05-23,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3112,Mendocino,2020-05-23,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3113,San Diego,2020-05-23,304.0,82.0,386.0,6224.0,138.0,14.0,323.0
3114,Los Angeles,2020-05-23,1440.0,566.0,2006.0,23605.0,462.0,104.0,1257.0
3115,Lassen,2020-05-23,0.0,0.0,0.0,25.0,0.0,0.0,
3116,Glenn,2020-05-23,0.0,0.0,0.0,,0.0,0.0,
3117,San Luis Obispo,2020-05-23,2.0,0.0,2.0,462.0,1.0,0.0,27.0
3118,Fresno,2020-05-23,66.0,37.0,103.0,2137.0,21.0,6.0,85.0
3119,Santa Clara,2020-05-23,37.0,17.0,54.0,3318.0,18.0,1.0,178.0
3120,Siskiyou,2020-05-23,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3121,El Dorado,2020-05-23,1.0,5.0,6.0,199.0,1.0,5.0,3.0
3122,Tuolumne,2020-05-23,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3123,San Francisco,2020-05-23,45.0,28.0,73.0,2619.0,18.0,9.0,83.0
3124,Plumas,2020-05-23,0.0,0.0,0.0,45.0,0.0,0.0,
3125,San Bernardino,2020-05-23,134.0,100.0,234.0,4821.0,47.0,15.0,207.0
3126,Marin,2020-05-23,2.0,4.0,6.0,390.0,1.0,2.0,15.0
3127,Contra Costa,2020-05-23,14.0,34.0,48.0,1628.0,6.0,6.0,100.0
3128,San Joaquin,2020-05-23,10.0,21.0,31.0,1366.0,5.0,8.0,21.0
3129,Monterey,2020-05-23,7.0,1.0,8.0,811.0,3.0,1.0,104.0
3130,Amador,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3131,Santa Barbara,2020-05-23,21.0,3.0,24.0,717.0,8.0,1.0,66.0
3132,Merced,2020-05-23,7.0,4.0,11.0,242.0,5.0,1.0,4.0
3133,Napa,2020-05-23,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3134,Sonoma,2020-05-23,5.0,17.0,22.0,871.0,3.0,2.0,49.0
3135,Kings,2020-05-23,25.0,3.0,28.0,199.0,7.0,1.0,4.0
3136,Riverside,2020-05-23,193.0,95.0,288.0,3971.0,59.0,20.0,142.0
3137,Madera,2020-05-23,0.0,0.0,0.0,528.0,0.0,0.0,21.0
3138,Ventura,2020-05-23,29.0,25.0,54.0,1318.0,11.0,1.0,39.0
3139,Mono,2020-05-23,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3140,Ventura,2020-05-24,32.0,36.0,68.0,1331.0,13.0,5.0,46.0
3141,Amador,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3142,Placer,2020-05-24,5.0,21.0,26.0,753.0,3.0,6.0,39.0
3143,Monterey,2020-05-24,7.0,1.0,8.0,811.0,3.0,1.0,106.0
3144,Marin,2020-05-24,2.0,4.0,6.0,390.0,1.0,2.0,13.0
3145,Mono,2020-05-24,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3146,Yolo,2020-05-24,0.0,0.0,0.0,186.0,0.0,0.0,0.0
3147,Los Angeles,2020-05-24,1443.0,547.0,1990.0,23608.0,448.0,101.0,1227.0
3148,Alameda,2020-05-24,88.0,61.0,149.0,2968.0,44.0,11.0,119.0
3149,Stanislaus,2020-05-24,22.0,15.0,37.0,1369.0,6.0,1.0,85.0
3150,San Francisco,2020-05-24,47.0,41.0,88.0,2619.0,20.0,10.0,97.0
3151,Siskiyou,2020-05-24,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3152,Sacramento,2020-05-24,9.0,17.0,26.0,2363.0,2.0,4.0,110.0
3153,Humboldt,2020-05-24,4.0,3.0,7.0,352.0,1.0,0.0,5.0
3154,Sonoma,2020-05-24,6.0,16.0,22.0,871.0,3.0,3.0,50.0
3155,San Bernardino,2020-05-24,139.0,103.0,242.0,4821.0,48.0,22.0,196.0
3156,Napa,2020-05-24,1.0,0.0,1.0,387.0,1.0,0.0,2.0
3157,El Dorado,2020-05-24,1.0,4.0,5.0,199.0,1.0,4.0,4.0
3158,Tehama,2020-05-24,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3159,Mariposa,2020-05-24,0.0,0.0,0.0,30.0,0.0,0.0,
3160,Plumas,2020-05-24,0.0,0.0,0.0,45.0,0.0,0.0,
3161,Inyo,2020-05-24,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3162,Contra Costa,2020-05-24,15.0,27.0,42.0,1628.0,6.0,5.0,102.0
3163,San Mateo,2020-05-24,39.0,13.0,52.0,1096.0,16.0,0.0,43.0
3164,Shasta,2020-05-24,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3165,Santa Cruz,2020-05-24,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3166,Solano,2020-05-24,18.0,19.0,37.0,707.0,8.0,0.0,46.0
3167,Modoc,2020-05-24,0.0,1.0,1.0,41.0,0.0,0.0,
3168,Fresno,2020-05-24,66.0,40.0,106.0,2128.0,19.0,4.0,91.0
3169,Riverside,2020-05-24,188.0,80.0,268.0,3944.0,60.0,18.0,150.0
3170,San Joaquin,2020-05-24,11.0,25.0,36.0,1366.0,6.0,5.0,17.0
3171,Orange,2020-05-24,286.0,102.0,388.0,6993.0,117.0,14.0,404.0
3172,Yuba,2020-05-24,1.0,0.0,1.0,445.0,0.0,0.0,13.0
3173,Tuolumne,2020-05-24,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3174,Del Norte,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3175,Lake,2020-05-24,0.0,4.0,4.0,110.0,0.0,2.0,0.0
3176,Nevada,2020-05-24,0.0,0.0,0.0,121.0,0.0,2.0,1.0
3177,Madera,2020-05-24,0.0,1.0,1.0,528.0,0.0,1.0,22.0
3178,Butte,2020-05-24,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3179,Mendocino,2020-05-24,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3180,Glenn,2020-05-24,0.0,0.0,0.0,,0.0,0.0,
3181,San Diego,2020-05-24,310.0,60.0,370.0,6189.0,139.0,11.0,321.0
3182,Santa Clara,2020-05-24,35.0,19.0,54.0,3318.0,16.0,2.0,195.0
3183,Kings,2020-05-24,25.0,3.0,28.0,199.0,8.0,2.0,7.0
3184,Calaveras,2020-05-24,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3185,Colusa,2020-05-24,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3186,San Luis Obispo,2020-05-24,2.0,1.0,3.0,461.0,1.0,0.0,28.0
3187,Imperial,2020-05-24,77.0,4.0,81.0,210.0,23.0,0.0,9.0
3188,San Benito,2020-05-24,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3189,Sutter,2020-05-24,0.0,0.0,0.0,14.0,0.0,0.0,
3190,Trinity,2020-05-24,0.0,0.0,0.0,54.0,0.0,0.0,
3191,Santa Barbara,2020-05-24,21.0,6.0,27.0,717.0,8.0,0.0,71.0
3192,Tulare,2020-05-24,42.0,2.0,44.0,920.0,10.0,1.0,13.0
3193,Lassen,2020-05-24,0.0,0.0,0.0,25.0,0.0,0.0,
3194,Merced,2020-05-24,7.0,5.0,12.0,242.0,5.0,0.0,5.0
3195,Kern,2020-05-24,53.0,4.0,57.0,1712.0,23.0,1.0,84.0
3196,Sutter,2020-05-25,0.0,0.0,0.0,14.0,0.0,0.0,
3197,Lake,2020-05-25,0.0,1.0,1.0,110.0,0.0,0.0,2.0
3198,Madera,2020-05-25,1.0,1.0,2.0,528.0,0.0,0.0,24.0
3199,Del Norte,2020-05-25,0.0,1.0,1.0,51.0,0.0,0.0,3.0
3200,Yuba,2020-05-25,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3201,Glenn,2020-05-25,0.0,0.0,0.0,,0.0,0.0,
3202,Siskiyou,2020-05-25,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3203,Plumas,2020-05-25,0.0,0.0,0.0,45.0,0.0,0.0,
3204,Calaveras,2020-05-25,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3205,Fresno,2020-05-25,66.0,38.0,104.0,2128.0,19.0,1.0,92.0
3206,Merced,2020-05-25,6.0,4.0,10.0,242.0,4.0,1.0,10.0
3207,Trinity,2020-05-25,0.0,0.0,0.0,54.0,0.0,0.0,
3208,Santa Barbara,2020-05-25,19.0,8.0,27.0,717.0,8.0,0.0,70.0
3209,Tuolumne,2020-05-25,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3210,Contra Costa,2020-05-25,13.0,35.0,48.0,1628.0,6.0,13.0,103.0
3211,Alameda,2020-05-25,91.0,65.0,156.0,2968.0,40.0,20.0,115.0
3212,Santa Cruz,2020-05-25,4.0,3.0,7.0,397.0,1.0,0.0,15.0
3213,Mono,2020-05-25,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3214,Tulare,2020-05-25,40.0,2.0,42.0,920.0,13.0,2.0,22.0
3215,Shasta,2020-05-25,0.0,0.0,0.0,667.0,0.0,0.0,16.0
3216,Colusa,2020-05-25,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3217,El Dorado,2020-05-25,1.0,3.0,4.0,199.0,1.0,3.0,11.0
3218,San Mateo,2020-05-25,44.0,13.0,57.0,1096.0,15.0,5.0,46.0
3219,San Luis Obispo,2020-05-25,2.0,0.0,2.0,448.0,1.0,0.0,26.0
3220,Mariposa,2020-05-25,0.0,1.0,1.0,30.0,0.0,0.0,
3221,Nevada,2020-05-25,0.0,0.0,0.0,120.0,0.0,1.0,6.0
3222,Riverside,2020-05-25,193.0,88.0,281.0,3959.0,63.0,15.0,159.0
3223,Napa,2020-05-25,1.0,0.0,1.0,387.0,1.0,0.0,4.0
3224,Orange,2020-05-25,300.0,94.0,394.0,6993.0,119.0,19.0,441.0
3225,Butte,2020-05-25,7.0,0.0,7.0,448.0,3.0,0.0,19.0
3226,Lassen,2020-05-25,0.0,0.0,0.0,25.0,0.0,0.0,
3227,Humboldt,2020-05-25,6.0,4.0,10.0,352.0,1.0,0.0,4.0
3228,Los Angeles,2020-05-25,1477.0,564.0,2041.0,23620.0,465.0,94.0,1453.0
3229,Imperial,2020-05-25,69.0,6.0,75.0,210.0,23.0,0.0,9.0
3230,Kern,2020-05-25,51.0,8.0,59.0,1707.0,25.0,1.0,77.0
3231,San Joaquin,2020-05-25,12.0,24.0,36.0,1366.0,6.0,4.0,22.0
3232,Sacramento,2020-05-25,9.0,17.0,26.0,2381.0,2.0,29.0,116.0
3233,Yolo,2020-05-25,1.0,0.0,1.0,186.0,0.0,0.0,4.0
3234,San Francisco,2020-05-25,40.0,41.0,81.0,2619.0,21.0,11.0,100.0
3235,Monterey,2020-05-25,10.0,0.0,10.0,811.0,3.0,0.0,106.0
3236,Solano,2020-05-25,21.0,20.0,41.0,707.0,11.0,4.0,44.0
3237,Amador,2020-05-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3238,Marin,2020-05-25,3.0,4.0,7.0,390.0,1.0,6.0,9.0
3239,San Bernardino,2020-05-25,138.0,116.0,254.0,4821.0,48.0,23.0,245.0
3240,Stanislaus,2020-05-25,18.0,11.0,29.0,1369.0,6.0,4.0,79.0
3241,Modoc,2020-05-25,0.0,1.0,1.0,41.0,0.0,0.0,
3242,Sonoma,2020-05-25,5.0,22.0,27.0,871.0,3.0,6.0,46.0
3243,San Diego,2020-05-25,317.0,68.0,385.0,6158.0,139.0,21.0,385.0
3244,Santa Clara,2020-05-25,32.0,20.0,52.0,3318.0,14.0,12.0,204.0
3245,Mendocino,2020-05-25,2.0,0.0,2.0,180.0,1.0,0.0,5.0
3246,Ventura,2020-05-25,33.0,30.0,63.0,1337.0,10.0,4.0,46.0
3247,Inyo,2020-05-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3248,Kings,2020-05-25,26.0,3.0,29.0,199.0,8.0,2.0,3.0
3249,Placer,2020-05-25,5.0,20.0,25.0,753.0,3.0,6.0,47.0
3250,Tehama,2020-05-25,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3251,San Benito,2020-05-25,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3252,Ventura,2020-05-26,34.0,28.0,62.0,1344.0,11.0,5.0,40.0
3253,Inyo,2020-05-26,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3254,Merced,2020-05-26,6.0,3.0,9.0,242.0,4.0,1.0,5.0
3255,San Joaquin,2020-05-26,14.0,29.0,43.0,1366.0,6.0,8.0,24.0
3256,Napa,2020-05-26,1.0,1.0,2.0,387.0,1.0,0.0,3.0
3257,San Benito,2020-05-26,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3258,Sutter,2020-05-26,0.0,0.0,0.0,14.0,0.0,0.0,
3259,Madera,2020-05-26,1.0,4.0,5.0,528.0,0.0,0.0,22.0
3260,Imperial,2020-05-26,69.0,8.0,77.0,210.0,22.0,0.0,10.0
3261,San Luis Obispo,2020-05-26,2.0,2.0,4.0,447.0,1.0,0.0,28.0
3262,Santa Cruz,2020-05-26,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3263,Lassen,2020-05-26,0.0,1.0,1.0,25.0,0.0,0.0,
3264,Kern,2020-05-26,59.0,7.0,66.0,1724.0,24.0,0.0,82.0
3265,Mariposa,2020-05-26,0.0,2.0,2.0,30.0,0.0,0.0,
3266,San Diego,2020-05-26,325.0,58.0,383.0,6167.0,145.0,8.0,375.0
3267,Fresno,2020-05-26,69.0,29.0,98.0,2141.0,20.0,2.0,96.0
3268,Orange,2020-05-26,301.0,117.0,418.0,6993.0,119.0,18.0,439.0
3269,Mendocino,2020-05-26,3.0,1.0,4.0,180.0,1.0,0.0,4.0
3270,Stanislaus,2020-05-26,18.0,14.0,32.0,1369.0,7.0,5.0,85.0
3271,Humboldt,2020-05-26,5.0,5.0,10.0,352.0,1.0,1.0,3.0
3272,Placer,2020-05-26,6.0,21.0,27.0,753.0,3.0,5.0,43.0
3273,El Dorado,2020-05-26,0.0,2.0,2.0,199.0,0.0,2.0,8.0
3274,Trinity,2020-05-26,0.0,3.0,3.0,54.0,0.0,0.0,
3275,Santa Barbara,2020-05-26,18.0,5.0,23.0,717.0,8.0,2.0,84.0
3276,Tehama,2020-05-26,0.0,1.0,1.0,106.0,0.0,0.0,2.0
3277,Tulare,2020-05-26,37.0,4.0,41.0,920.0,8.0,4.0,19.0
3278,Plumas,2020-05-26,0.0,0.0,0.0,45.0,0.0,0.0,
3279,Glenn,2020-05-26,0.0,0.0,0.0,47.0,0.0,0.0,
3280,Riverside,2020-05-26,207.0,102.0,309.0,3959.0,68.0,22.0,173.0
3281,San Bernardino,2020-05-26,154.0,125.0,279.0,4821.0,57.0,19.0,237.0
3282,Solano,2020-05-26,19.0,16.0,35.0,707.0,9.0,2.0,45.0
3283,San Mateo,2020-05-26,45.0,9.0,54.0,1096.0,16.0,4.0,47.0
3284,Butte,2020-05-26,5.0,0.0,5.0,448.0,3.0,0.0,20.0
3285,Mono,2020-05-26,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3286,Colusa,2020-05-26,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3287,Amador,2020-05-26,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3288,Los Angeles,2020-05-26,1477.0,610.0,2087.0,23592.0,464.0,103.0,1449.0
3289,Alameda,2020-05-26,93.0,76.0,169.0,2968.0,37.0,20.0,124.0
3290,Sacramento,2020-05-26,9.0,9.0,18.0,2376.0,4.0,26.0,98.0
3291,Yolo,2020-05-26,1.0,0.0,1.0,186.0,0.0,0.0,5.0
3292,Yuba,2020-05-26,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3293,Kings,2020-05-26,24.0,3.0,27.0,199.0,8.0,2.0,2.0
3294,Tuolumne,2020-05-26,0.0,1.0,1.0,151.0,0.0,1.0,0.0
3295,Sonoma,2020-05-26,5.0,20.0,25.0,871.0,2.0,4.0,59.0
3296,Santa Clara,2020-05-26,33.0,20.0,53.0,3318.0,14.0,12.0,195.0
3297,Marin,2020-05-26,2.0,3.0,5.0,390.0,1.0,5.0,8.0
3298,Contra Costa,2020-05-26,13.0,36.0,49.0,1628.0,6.0,14.0,115.0
3299,Shasta,2020-05-26,1.0,0.0,1.0,667.0,0.0,0.0,13.0
3300,Del Norte,2020-05-26,0.0,1.0,1.0,51.0,0.0,0.0,2.0
3301,Nevada,2020-05-26,1.0,3.0,4.0,129.0,1.0,2.0,6.0
3302,Lake,2020-05-26,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3303,Monterey,2020-05-26,11.0,1.0,12.0,811.0,3.0,1.0,105.0
3304,Calaveras,2020-05-26,0.0,0.0,0.0,50.0,0.0,0.0,11.0
3305,Siskiyou,2020-05-26,0.0,0.0,0.0,65.0,0.0,0.0,7.0
3306,Modoc,2020-05-26,0.0,1.0,1.0,41.0,0.0,0.0,
3307,San Francisco,2020-05-26,40.0,47.0,87.0,2619.0,20.0,14.0,95.0
3308,San Joaquin,2020-05-27,14.0,23.0,37.0,1366.0,7.0,4.0,21.0
3309,El Dorado,2020-05-27,1.0,2.0,3.0,199.0,1.0,2.0,7.0
3310,Sonoma,2020-05-27,9.0,22.0,31.0,871.0,3.0,2.0,51.0
3311,Fresno,2020-05-27,71.0,44.0,115.0,2143.0,19.0,4.0,93.0
3312,Alameda,2020-05-27,95.0,69.0,164.0,2968.0,37.0,10.0,128.0
3313,Los Angeles,2020-05-27,1462.0,628.0,2090.0,23626.0,464.0,90.0,1275.0
3314,Trinity,2020-05-27,0.0,2.0,2.0,54.0,0.0,0.0,
3315,Ventura,2020-05-27,28.0,24.0,52.0,1349.0,10.0,10.0,40.0
3316,Kings,2020-05-27,23.0,1.0,24.0,199.0,7.0,0.0,0.0
3317,Lassen,2020-05-27,0.0,1.0,1.0,25.0,0.0,0.0,
3318,Tuolumne,2020-05-27,0.0,0.0,0.0,151.0,0.0,0.0,0.0
3319,Lake,2020-05-27,0.0,0.0,0.0,110.0,0.0,0.0,0.0
3320,Plumas,2020-05-27,0.0,0.0,0.0,45.0,0.0,0.0,
3321,Mono,2020-05-27,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3322,Mariposa,2020-05-27,0.0,2.0,2.0,30.0,0.0,0.0,
3323,Napa,2020-05-27,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3324,San Mateo,2020-05-27,33.0,8.0,41.0,1096.0,16.0,3.0,46.0
3325,Placer,2020-05-27,6.0,14.0,20.0,753.0,3.0,1.0,45.0
3326,Merced,2020-05-27,6.0,2.0,8.0,242.0,4.0,0.0,3.0
3327,Del Norte,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3328,Sutter,2020-05-27,0.0,0.0,0.0,14.0,0.0,0.0,
3329,San Benito,2020-05-27,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3330,Humboldt,2020-05-27,5.0,4.0,9.0,352.0,1.0,0.0,3.0
3331,Marin,2020-05-27,1.0,1.0,2.0,390.0,1.0,0.0,10.0
3332,Tehama,2020-05-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3333,San Diego,2020-05-27,329.0,79.0,408.0,6215.0,144.0,12.0,315.0
3334,Madera,2020-05-27,2.0,2.0,4.0,528.0,0.0,0.0,24.0
3335,Santa Clara,2020-05-27,28.0,24.0,52.0,3318.0,12.0,3.0,188.0
3336,Sacramento,2020-05-27,8.0,21.0,29.0,2401.0,6.0,3.0,87.0
3337,San Francisco,2020-05-27,40.0,42.0,82.0,2619.0,18.0,9.0,98.0
3338,Kern,2020-05-27,63.0,5.0,68.0,1727.0,28.0,0.0,72.0
3339,Riverside,2020-05-27,199.0,114.0,313.0,4005.0,66.0,21.0,131.0
3340,Orange,2020-05-27,307.0,111.0,418.0,6993.0,125.0,19.0,403.0
3341,Monterey,2020-05-27,11.0,0.0,11.0,811.0,3.0,0.0,100.0
3342,Butte,2020-05-27,6.0,1.0,7.0,448.0,3.0,0.0,21.0
3343,Nevada,2020-05-27,1.0,3.0,4.0,122.0,1.0,2.0,6.0
3344,San Luis Obispo,2020-05-27,2.0,4.0,6.0,464.0,2.0,1.0,22.0
3345,Glenn,2020-05-27,0.0,0.0,0.0,47.0,0.0,0.0,
3346,Solano,2020-05-27,20.0,14.0,34.0,707.0,8.0,2.0,41.0
3347,Yuba,2020-05-27,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3348,Santa Barbara,2020-05-27,22.0,5.0,27.0,717.0,9.0,2.0,94.0
3349,Amador,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3350,Shasta,2020-05-27,0.0,0.0,0.0,667.0,0.0,0.0,15.0
