,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
3066,Contra Costa,2020-05-22,11.0,30.0,41.0,1628.0,5.0,6.0,113.0
3067,Fresno,2020-05-22,64.0,30.0,94.0,2135.0,20.0,6.0,89.0
3068,Lassen,2020-05-22,0.0,1.0,1.0,25.0,0.0,0.0,
3069,Amador,2020-05-22,0.0,1.0,1.0,51.0,0.0,0.0,1.0
3070,El Dorado,2020-05-22,0.0,4.0,4.0,199.0,1.0,2.0,8.0
3071,San Benito,2020-05-22,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3072,Napa,2020-05-22,1.0,7.0,8.0,387.0,1.0,0.0,0.0
3073,Merced,2020-05-22,6.0,1.0,7.0,242.0,4.0,0.0,4.0
3074,Kings,2020-05-22,23.0,5.0,28.0,199.0,7.0,1.0,4.0
3075,Madera,2020-05-22,1.0,0.0,1.0,528.0,0.0,0.0,21.0
3076,Del Norte,2020-05-22,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3077,Tuolumne,2020-05-22,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3078,Santa Barbara,2020-05-22,20.0,4.0,24.0,717.0,7.0,2.0,60.0
3079,Calaveras,2020-05-22,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3080,San Diego,2020-05-22,331.0,50.0,381.0,6221.0,145.0,10.0,333.0
3081,Trinity,2020-05-22,0.0,0.0,0.0,54.0,0.0,0.0,
3082,Inyo,2020-05-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3083,Nevada,2020-05-22,0.0,0.0,0.0,119.0,0.0,0.0,8.0
3084,Mariposa,2020-05-23,0.0,0.0,0.0,30.0,0.0,0.0,
3085,Humboldt,2020-05-23,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3086,El Dorado,2020-05-23,1.0,5.0,6.0,199.0,1.0,5.0,3.0
3087,Kings,2020-05-23,25.0,3.0,28.0,199.0,7.0,1.0,4.0
3088,Modoc,2020-05-23,0.0,1.0,1.0,41.0,0.0,0.0,
3089,Calaveras,2020-05-23,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3090,San Bernardino,2020-05-23,134.0,100.0,234.0,4821.0,47.0,15.0,207.0
3091,Mendocino,2020-05-23,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3092,Yolo,2020-05-23,0.0,0.0,0.0,186.0,1.0,1.0,0.0
3093,Santa Cruz,2020-05-23,4.0,1.0,5.0,397.0,1.0,0.0,10.0
3094,Ventura,2020-05-23,29.0,25.0,54.0,1318.0,11.0,1.0,39.0
3095,Shasta,2020-05-23,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3096,San Mateo,2020-05-23,39.0,11.0,50.0,1096.0,16.0,0.0,42.0
3097,Alameda,2020-05-23,80.0,78.0,158.0,2968.0,41.0,19.0,110.0
3098,Contra Costa,2020-05-23,14.0,34.0,48.0,1628.0,6.0,6.0,100.0
3099,Siskiyou,2020-05-23,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3100,Los Angeles,2020-05-23,1440.0,566.0,2006.0,23605.0,462.0,104.0,1257.0
3101,Merced,2020-05-23,7.0,4.0,11.0,242.0,5.0,1.0,4.0
3102,Lassen,2020-05-23,0.0,0.0,0.0,25.0,0.0,0.0,
3103,Tehama,2020-05-23,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3104,Stanislaus,2020-05-23,23.0,15.0,38.0,1369.0,6.0,2.0,87.0
3105,Santa Clara,2020-05-23,37.0,17.0,54.0,3318.0,18.0,1.0,178.0
3106,Inyo,2020-05-23,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3107,Solano,2020-05-23,18.0,14.0,32.0,707.0,6.0,0.0,43.0
3108,Lake,2020-05-23,0.0,1.0,1.0,110.0,0.0,1.0,2.0
3109,Placer,2020-05-23,6.0,19.0,25.0,753.0,3.0,5.0,42.0
3110,San Luis Obispo,2020-05-23,2.0,0.0,2.0,462.0,1.0,0.0,27.0
3111,Imperial,2020-05-23,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3112,Monterey,2020-05-23,7.0,1.0,8.0,811.0,3.0,1.0,104.0
3113,Santa Barbara,2020-05-23,21.0,3.0,24.0,717.0,8.0,1.0,66.0
3114,Sutter,2020-05-23,0.0,0.0,0.0,14.0,0.0,0.0,
3115,Del Norte,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3116,Sonoma,2020-05-23,5.0,17.0,22.0,871.0,3.0,2.0,49.0
3117,Napa,2020-05-23,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3118,Trinity,2020-05-23,0.0,0.0,0.0,54.0,0.0,0.0,
3119,San Benito,2020-05-23,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3120,Madera,2020-05-23,0.0,0.0,0.0,528.0,0.0,0.0,21.0
3121,Tuolumne,2020-05-23,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3122,Amador,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3123,Mono,2020-05-23,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3124,Riverside,2020-05-23,193.0,95.0,288.0,3971.0,59.0,20.0,142.0
3125,Yuba,2020-05-23,1.0,0.0,1.0,445.0,0.0,0.0,9.0
3126,San Joaquin,2020-05-23,10.0,21.0,31.0,1366.0,5.0,8.0,21.0
3127,Tulare,2020-05-23,40.0,1.0,41.0,920.0,9.0,1.0,13.0
3128,Orange,2020-05-23,278.0,94.0,372.0,6993.0,122.0,13.0,407.0
3129,Colusa,2020-05-23,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3130,Fresno,2020-05-23,66.0,37.0,103.0,2137.0,21.0,6.0,85.0
3131,Sacramento,2020-05-23,12.0,12.0,24.0,2388.0,3.0,0.0,101.0
3132,Glenn,2020-05-23,0.0,0.0,0.0,,0.0,0.0,
3133,San Diego,2020-05-23,304.0,82.0,386.0,6224.0,138.0,14.0,323.0
3134,Plumas,2020-05-23,0.0,0.0,0.0,45.0,0.0,0.0,
3135,Nevada,2020-05-23,0.0,0.0,0.0,120.0,0.0,1.0,4.0
3136,San Francisco,2020-05-23,45.0,28.0,73.0,2619.0,18.0,9.0,83.0
3137,Butte,2020-05-23,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3138,Marin,2020-05-23,2.0,4.0,6.0,390.0,1.0,2.0,15.0
3139,Kern,2020-05-23,48.0,10.0,58.0,1727.0,22.0,2.0,78.0
3140,Lake,2020-05-24,0.0,4.0,4.0,110.0,0.0,2.0,0.0
3141,Del Norte,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3142,Sutter,2020-05-24,0.0,0.0,0.0,14.0,0.0,0.0,
3143,Tehama,2020-05-24,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3144,Alameda,2020-05-24,88.0,61.0,149.0,2968.0,44.0,11.0,119.0
3145,Amador,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3146,Santa Cruz,2020-05-24,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3147,Siskiyou,2020-05-24,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3148,San Mateo,2020-05-24,39.0,13.0,52.0,1096.0,16.0,0.0,43.0
3149,Tulare,2020-05-24,42.0,2.0,44.0,920.0,10.0,1.0,13.0
3150,Sonoma,2020-05-24,6.0,16.0,22.0,871.0,3.0,3.0,50.0
3151,Napa,2020-05-24,1.0,0.0,1.0,387.0,1.0,0.0,2.0
3152,Humboldt,2020-05-24,4.0,3.0,7.0,352.0,1.0,0.0,5.0
3153,Shasta,2020-05-24,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3154,San Francisco,2020-05-24,47.0,41.0,88.0,2619.0,20.0,10.0,97.0
3155,Stanislaus,2020-05-24,22.0,15.0,37.0,1369.0,6.0,1.0,85.0
3156,Marin,2020-05-24,2.0,4.0,6.0,390.0,1.0,2.0,13.0
3157,Lassen,2020-05-24,0.0,0.0,0.0,25.0,0.0,0.0,
3158,Tuolumne,2020-05-24,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3159,Santa Barbara,2020-05-24,21.0,6.0,27.0,717.0,8.0,0.0,71.0
3160,Trinity,2020-05-24,0.0,0.0,0.0,54.0,0.0,0.0,
3161,Kern,2020-05-24,53.0,4.0,57.0,1712.0,23.0,1.0,84.0
3162,San Benito,2020-05-24,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3163,Monterey,2020-05-24,7.0,1.0,8.0,811.0,3.0,1.0,106.0
3164,El Dorado,2020-05-24,1.0,4.0,5.0,199.0,1.0,4.0,4.0
3165,Mono,2020-05-24,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3166,Imperial,2020-05-24,77.0,4.0,81.0,210.0,23.0,0.0,9.0
3167,San Luis Obispo,2020-05-24,2.0,1.0,3.0,461.0,1.0,0.0,28.0
3168,Madera,2020-05-24,0.0,1.0,1.0,528.0,0.0,1.0,22.0
3169,San Bernardino,2020-05-24,139.0,103.0,242.0,4821.0,48.0,22.0,196.0
3170,Sacramento,2020-05-24,9.0,17.0,26.0,2363.0,2.0,4.0,110.0
3171,Inyo,2020-05-24,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3172,Merced,2020-05-24,7.0,5.0,12.0,242.0,5.0,0.0,5.0
3173,Colusa,2020-05-24,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3174,Ventura,2020-05-24,32.0,36.0,68.0,1331.0,13.0,5.0,46.0
3175,Orange,2020-05-24,286.0,102.0,388.0,6993.0,117.0,14.0,404.0
3176,Placer,2020-05-24,5.0,21.0,26.0,753.0,3.0,6.0,39.0
3177,Mariposa,2020-05-24,0.0,0.0,0.0,30.0,0.0,0.0,
3178,Calaveras,2020-05-24,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3179,Modoc,2020-05-24,0.0,1.0,1.0,41.0,0.0,0.0,
3180,Solano,2020-05-24,18.0,19.0,37.0,707.0,8.0,0.0,46.0
3181,Nevada,2020-05-24,0.0,0.0,0.0,121.0,0.0,2.0,1.0
3182,Fresno,2020-05-24,66.0,40.0,106.0,2128.0,19.0,4.0,91.0
3183,San Diego,2020-05-24,310.0,60.0,370.0,6189.0,139.0,11.0,321.0
3184,Kings,2020-05-24,25.0,3.0,28.0,199.0,8.0,2.0,7.0
3185,Mendocino,2020-05-24,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3186,Yolo,2020-05-24,0.0,0.0,0.0,186.0,0.0,0.0,0.0
3187,Contra Costa,2020-05-24,15.0,27.0,42.0,1628.0,6.0,5.0,102.0
3188,Santa Clara,2020-05-24,35.0,19.0,54.0,3318.0,16.0,2.0,195.0
3189,Glenn,2020-05-24,0.0,0.0,0.0,,0.0,0.0,
3190,Yuba,2020-05-24,1.0,0.0,1.0,445.0,0.0,0.0,13.0
3191,Los Angeles,2020-05-24,1443.0,547.0,1990.0,23608.0,448.0,101.0,1227.0
3192,San Joaquin,2020-05-24,11.0,25.0,36.0,1366.0,6.0,5.0,17.0
3193,Riverside,2020-05-24,188.0,80.0,268.0,3944.0,60.0,18.0,150.0
3194,Butte,2020-05-24,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3195,Plumas,2020-05-24,0.0,0.0,0.0,45.0,0.0,0.0,
3196,Tulare,2020-05-25,40.0,2.0,42.0,920.0,13.0,2.0,22.0
3197,Mariposa,2020-05-25,0.0,1.0,1.0,30.0,0.0,0.0,
3198,Solano,2020-05-25,21.0,20.0,41.0,707.0,11.0,4.0,44.0
3199,San Bernardino,2020-05-25,138.0,116.0,254.0,4821.0,48.0,23.0,245.0
3200,Del Norte,2020-05-25,0.0,1.0,1.0,51.0,0.0,0.0,3.0
3201,Merced,2020-05-25,6.0,4.0,10.0,242.0,4.0,1.0,10.0
3202,Placer,2020-05-25,5.0,20.0,25.0,753.0,3.0,6.0,47.0
3203,Mono,2020-05-25,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3204,Sutter,2020-05-25,0.0,0.0,0.0,14.0,0.0,0.0,
3205,Kings,2020-05-25,26.0,3.0,29.0,199.0,8.0,2.0,3.0
3206,Riverside,2020-05-25,193.0,88.0,281.0,3959.0,63.0,15.0,159.0
3207,San Diego,2020-05-25,317.0,68.0,385.0,6158.0,139.0,21.0,385.0
3208,Madera,2020-05-25,1.0,1.0,2.0,528.0,0.0,0.0,24.0
3209,San Francisco,2020-05-25,40.0,41.0,81.0,2619.0,21.0,11.0,100.0
3210,Kern,2020-05-25,51.0,8.0,59.0,1707.0,25.0,1.0,77.0
3211,San Mateo,2020-05-25,44.0,13.0,57.0,1096.0,15.0,5.0,46.0
3212,Plumas,2020-05-25,0.0,0.0,0.0,45.0,0.0,0.0,
3213,Napa,2020-05-25,1.0,0.0,1.0,387.0,1.0,0.0,4.0
3214,Yuba,2020-05-25,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3215,Contra Costa,2020-05-25,13.0,35.0,48.0,1628.0,6.0,13.0,103.0
3216,Tuolumne,2020-05-25,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3217,Lake,2020-05-25,0.0,1.0,1.0,110.0,0.0,0.0,2.0
3218,Nevada,2020-05-25,0.0,0.0,0.0,120.0,0.0,1.0,6.0
3219,Calaveras,2020-05-25,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3220,El Dorado,2020-05-25,1.0,3.0,4.0,199.0,1.0,3.0,11.0
3221,San Luis Obispo,2020-05-25,2.0,0.0,2.0,448.0,1.0,0.0,26.0
3222,Imperial,2020-05-25,69.0,6.0,75.0,210.0,23.0,0.0,9.0
3223,Trinity,2020-05-25,0.0,0.0,0.0,54.0,0.0,0.0,
3224,Lassen,2020-05-25,0.0,0.0,0.0,25.0,0.0,0.0,
3225,Shasta,2020-05-25,0.0,0.0,0.0,667.0,0.0,0.0,16.0
3226,Humboldt,2020-05-25,6.0,4.0,10.0,352.0,1.0,0.0,4.0
3227,Los Angeles,2020-05-25,1477.0,564.0,2041.0,23620.0,465.0,94.0,1453.0
3228,Santa Barbara,2020-05-25,19.0,8.0,27.0,717.0,8.0,0.0,70.0
3229,Monterey,2020-05-25,10.0,0.0,10.0,811.0,3.0,0.0,106.0
3230,Siskiyou,2020-05-25,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3231,Sacramento,2020-05-25,9.0,17.0,26.0,2381.0,2.0,29.0,116.0
3232,Mendocino,2020-05-25,2.0,0.0,2.0,180.0,1.0,0.0,5.0
3233,Tehama,2020-05-25,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3234,Alameda,2020-05-25,91.0,65.0,156.0,2968.0,40.0,20.0,115.0
3235,Yolo,2020-05-25,1.0,0.0,1.0,186.0,0.0,0.0,4.0
3236,Sonoma,2020-05-25,5.0,22.0,27.0,871.0,3.0,6.0,46.0
3237,Santa Clara,2020-05-25,32.0,20.0,52.0,3318.0,14.0,12.0,204.0
3238,Glenn,2020-05-25,0.0,0.0,0.0,,0.0,0.0,
3239,Santa Cruz,2020-05-25,4.0,3.0,7.0,397.0,1.0,0.0,15.0
3240,Fresno,2020-05-25,66.0,38.0,104.0,2128.0,19.0,1.0,92.0
3241,Stanislaus,2020-05-25,18.0,11.0,29.0,1369.0,6.0,4.0,79.0
3242,San Joaquin,2020-05-25,12.0,24.0,36.0,1366.0,6.0,4.0,22.0
3243,Butte,2020-05-25,7.0,0.0,7.0,448.0,3.0,0.0,19.0
3244,San Benito,2020-05-25,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3245,Modoc,2020-05-25,0.0,1.0,1.0,41.0,0.0,0.0,
3246,Ventura,2020-05-25,33.0,30.0,63.0,1337.0,10.0,4.0,46.0
3247,Orange,2020-05-25,300.0,94.0,394.0,6993.0,119.0,19.0,441.0
3248,Marin,2020-05-25,3.0,4.0,7.0,390.0,1.0,6.0,9.0
3249,Amador,2020-05-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3250,Colusa,2020-05-25,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3251,Inyo,2020-05-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3252,Shasta,2020-05-26,1.0,0.0,1.0,667.0,0.0,0.0,13.0
3253,Alameda,2020-05-26,93.0,76.0,169.0,2968.0,37.0,20.0,124.0
3254,Calaveras,2020-05-26,0.0,0.0,0.0,50.0,0.0,0.0,11.0
3255,San Luis Obispo,2020-05-26,2.0,2.0,4.0,447.0,1.0,0.0,28.0
3256,Lake,2020-05-26,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3257,Inyo,2020-05-26,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3258,Nevada,2020-05-26,1.0,3.0,4.0,129.0,1.0,2.0,6.0
3259,San Diego,2020-05-26,325.0,58.0,383.0,6167.0,145.0,8.0,375.0
3260,Tehama,2020-05-26,0.0,1.0,1.0,106.0,0.0,0.0,2.0
3261,Tulare,2020-05-26,37.0,4.0,41.0,920.0,8.0,4.0,19.0
3262,Trinity,2020-05-26,0.0,3.0,3.0,54.0,0.0,0.0,
3263,Mariposa,2020-05-26,0.0,2.0,2.0,30.0,0.0,0.0,
3264,Solano,2020-05-26,19.0,16.0,35.0,707.0,9.0,2.0,45.0
3265,Mono,2020-05-26,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3266,San Joaquin,2020-05-26,14.0,29.0,43.0,1366.0,6.0,8.0,24.0
3267,Sutter,2020-05-26,0.0,0.0,0.0,14.0,0.0,0.0,
3268,Kern,2020-05-26,59.0,7.0,66.0,1724.0,24.0,0.0,82.0
3269,Santa Clara,2020-05-26,33.0,20.0,53.0,3318.0,14.0,12.0,195.0
3270,Marin,2020-05-26,2.0,3.0,5.0,390.0,1.0,5.0,8.0
3271,Sacramento,2020-05-26,9.0,9.0,18.0,2376.0,4.0,26.0,98.0
3272,Merced,2020-05-26,6.0,3.0,9.0,242.0,4.0,1.0,5.0
3273,Fresno,2020-05-26,69.0,29.0,98.0,2141.0,20.0,2.0,96.0
3274,Mendocino,2020-05-26,3.0,1.0,4.0,180.0,1.0,0.0,4.0
3275,Contra Costa,2020-05-26,13.0,36.0,49.0,1628.0,6.0,14.0,115.0
3276,Orange,2020-05-26,301.0,117.0,418.0,6993.0,119.0,18.0,439.0
3277,Monterey,2020-05-26,11.0,1.0,12.0,811.0,3.0,1.0,105.0
3278,Stanislaus,2020-05-26,18.0,14.0,32.0,1369.0,7.0,5.0,85.0
3279,Humboldt,2020-05-26,5.0,5.0,10.0,352.0,1.0,1.0,3.0
3280,Imperial,2020-05-26,69.0,8.0,77.0,210.0,22.0,0.0,10.0
3281,San Benito,2020-05-26,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3282,Sonoma,2020-05-26,5.0,20.0,25.0,871.0,2.0,4.0,59.0
3283,Modoc,2020-05-26,0.0,1.0,1.0,41.0,0.0,0.0,
3284,Siskiyou,2020-05-26,0.0,0.0,0.0,65.0,0.0,0.0,7.0
3285,El Dorado,2020-05-26,0.0,2.0,2.0,199.0,0.0,2.0,8.0
3286,San Mateo,2020-05-26,45.0,9.0,54.0,1096.0,16.0,4.0,47.0
3287,Tuolumne,2020-05-26,0.0,1.0,1.0,151.0,0.0,1.0,0.0
3288,Kings,2020-05-26,24.0,3.0,27.0,199.0,8.0,2.0,2.0
3289,San Francisco,2020-05-26,40.0,47.0,87.0,2619.0,20.0,14.0,95.0
3290,Yuba,2020-05-26,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3291,Del Norte,2020-05-26,0.0,1.0,1.0,51.0,0.0,0.0,2.0
3292,Ventura,2020-05-26,34.0,28.0,62.0,1344.0,11.0,5.0,40.0
3293,Santa Cruz,2020-05-26,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3294,San Bernardino,2020-05-26,154.0,125.0,279.0,4821.0,57.0,19.0,237.0
3295,Napa,2020-05-26,1.0,1.0,2.0,387.0,1.0,0.0,3.0
3296,Yolo,2020-05-26,1.0,0.0,1.0,186.0,0.0,0.0,5.0
3297,Lassen,2020-05-26,0.0,1.0,1.0,25.0,0.0,0.0,
3298,Colusa,2020-05-26,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3299,Butte,2020-05-26,5.0,0.0,5.0,448.0,3.0,0.0,20.0
3300,Madera,2020-05-26,1.0,4.0,5.0,528.0,0.0,0.0,22.0
3301,Riverside,2020-05-26,207.0,102.0,309.0,3959.0,68.0,22.0,173.0
3302,Glenn,2020-05-26,0.0,0.0,0.0,47.0,0.0,0.0,
3303,Plumas,2020-05-26,0.0,0.0,0.0,45.0,0.0,0.0,
3304,Los Angeles,2020-05-26,1477.0,610.0,2087.0,23592.0,464.0,103.0,1449.0
3305,Placer,2020-05-26,6.0,21.0,27.0,753.0,3.0,5.0,43.0
3306,Amador,2020-05-26,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3307,Santa Barbara,2020-05-26,18.0,5.0,23.0,717.0,8.0,2.0,84.0
3308,Lassen,2020-05-27,0.0,1.0,1.0,25.0,0.0,0.0,
3309,Marin,2020-05-27,1.0,1.0,2.0,390.0,1.0,0.0,10.0
3310,Mono,2020-05-27,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3311,Yuba,2020-05-27,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3312,Contra Costa,2020-05-27,11.0,30.0,41.0,1628.0,7.0,6.0,115.0
3313,Mariposa,2020-05-27,0.0,2.0,2.0,30.0,0.0,0.0,
3314,San Diego,2020-05-27,329.0,79.0,408.0,6215.0,144.0,12.0,315.0
3315,Riverside,2020-05-27,199.0,114.0,313.0,4005.0,66.0,21.0,131.0
3316,Kings,2020-05-27,23.0,1.0,24.0,199.0,7.0,0.0,0.0
3317,Santa Barbara,2020-05-27,22.0,5.0,27.0,717.0,9.0,2.0,94.0
3318,Santa Clara,2020-05-27,28.0,24.0,52.0,3318.0,12.0,3.0,188.0
3319,San Mateo,2020-05-27,33.0,8.0,41.0,1096.0,16.0,3.0,46.0
3320,Placer,2020-05-27,6.0,14.0,20.0,753.0,3.0,1.0,45.0
3321,Merced,2020-05-27,6.0,2.0,8.0,242.0,4.0,0.0,3.0
3322,Sutter,2020-05-27,0.0,0.0,0.0,14.0,0.0,0.0,
3323,Monterey,2020-05-27,11.0,0.0,11.0,811.0,3.0,0.0,100.0
3324,Napa,2020-05-27,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3325,Sonoma,2020-05-27,9.0,22.0,31.0,871.0,3.0,2.0,51.0
3326,Colusa,2020-05-27,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3327,Kern,2020-05-27,63.0,5.0,68.0,1727.0,28.0,0.0,72.0
3328,Tulare,2020-05-27,36.0,5.0,41.0,920.0,10.0,3.0,13.0
3329,Sacramento,2020-05-27,8.0,21.0,29.0,2401.0,6.0,3.0,87.0
3330,Trinity,2020-05-27,0.0,2.0,2.0,54.0,0.0,0.0,
3331,Alameda,2020-05-27,95.0,69.0,164.0,2968.0,37.0,10.0,128.0
3332,Fresno,2020-05-27,71.0,44.0,115.0,2143.0,19.0,4.0,93.0
3333,Butte,2020-05-27,6.0,1.0,7.0,448.0,3.0,0.0,21.0
3334,Glenn,2020-05-27,0.0,0.0,0.0,47.0,0.0,0.0,
3335,Shasta,2020-05-27,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3336,Siskiyou,2020-05-27,0.0,3.0,3.0,65.0,0.0,1.0,5.0
3337,Plumas,2020-05-27,0.0,0.0,0.0,45.0,0.0,0.0,
3338,Imperial,2020-05-27,67.0,17.0,84.0,210.0,14.0,0.0,13.0
3339,San Bernardino,2020-05-27,159.0,101.0,260.0,4821.0,54.0,19.0,222.0
3340,San Francisco,2020-05-27,40.0,42.0,82.0,2619.0,18.0,9.0,98.0
3341,Modoc,2020-05-27,0.0,0.0,0.0,41.0,0.0,0.0,
3342,Yolo,2020-05-27,0.0,0.0,0.0,186.0,0.0,0.0,3.0
3343,Amador,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3344,Santa Cruz,2020-05-27,3.0,0.0,3.0,397.0,1.0,0.0,15.0
3345,Inyo,2020-05-27,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3346,Calaveras,2020-05-27,0.0,0.0,0.0,50.0,0.0,0.0,11.0
3347,Lake,2020-05-27,0.0,0.0,0.0,110.0,0.0,0.0,0.0
3348,Solano,2020-05-27,20.0,14.0,34.0,707.0,8.0,2.0,41.0
3349,Humboldt,2020-05-27,5.0,4.0,9.0,352.0,1.0,0.0,3.0
3350,Nevada,2020-05-27,1.0,3.0,4.0,122.0,1.0,2.0,6.0
3351,Ventura,2020-05-27,28.0,24.0,52.0,1349.0,10.0,10.0,40.0
3352,Los Angeles,2020-05-27,1462.0,628.0,2090.0,23626.0,464.0,90.0,1275.0
3353,Orange,2020-05-27,307.0,111.0,418.0,6993.0,125.0,19.0,403.0
3354,San Luis Obispo,2020-05-27,2.0,4.0,6.0,464.0,2.0,1.0,22.0
3355,Mendocino,2020-05-27,3.0,1.0,4.0,180.0,1.0,1.0,3.0
3356,Del Norte,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3357,Stanislaus,2020-05-27,17.0,8.0,25.0,1369.0,6.0,3.0,89.0
3358,Madera,2020-05-27,2.0,2.0,4.0,528.0,0.0,0.0,24.0
3359,Tehama,2020-05-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3360,San Benito,2020-05-27,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3361,Tuolumne,2020-05-27,0.0,0.0,0.0,151.0,0.0,0.0,0.0
3362,San Joaquin,2020-05-27,14.0,23.0,37.0,1366.0,7.0,4.0,21.0
3363,El Dorado,2020-05-27,1.0,2.0,3.0,199.0,1.0,2.0,7.0
3364,Nevada,2020-05-28,1.0,2.0,3.0,128.0,1.0,1.0,5.0
3365,Fresno,2020-05-28,68.0,39.0,107.0,2131.0,16.0,2.0,82.0
3366,Sacramento,2020-05-28,14.0,27.0,41.0,2395.0,8.0,4.0,95.0
3367,Ventura,2020-05-28,28.0,19.0,47.0,1353.0,10.0,9.0,54.0
3368,Calaveras,2020-05-28,1.0,0.0,1.0,50.0,1.0,0.0,10.0
3369,Colusa,2020-05-28,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3370,El Dorado,2020-05-28,1.0,5.0,6.0,199.0,1.0,5.0,8.0
3371,Del Norte,2020-05-28,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3372,Tulare,2020-05-28,37.0,2.0,39.0,920.0,10.0,1.0,8.0
3373,Napa,2020-05-28,1.0,1.0,2.0,387.0,1.0,0.0,1.0
3374,San Francisco,2020-05-28,49.0,42.0,91.0,2619.0,20.0,9.0,83.0
3375,Lassen,2020-05-28,0.0,1.0,1.0,25.0,0.0,0.0,
3376,San Bernardino,2020-05-28,156.0,87.0,243.0,4821.0,53.0,17.0,186.0
3377,Lake,2020-05-28,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3378,Orange,2020-05-28,291.0,106.0,397.0,6993.0,119.0,13.0,403.0
3379,Solano,2020-05-28,19.0,16.0,35.0,707.0,8.0,0.0,40.0
3380,Humboldt,2020-05-28,5.0,4.0,9.0,352.0,1.0,0.0,5.0
3381,Glenn,2020-05-28,0.0,0.0,0.0,47.0,0.0,0.0,
3382,Shasta,2020-05-28,0.0,0.0,0.0,667.0,0.0,0.0,9.0
3383,Siskiyou,2020-05-28,0.0,0.0,0.0,65.0,0.0,0.0,6.0
3384,Riverside,2020-05-28,202.0,99.0,301.0,4000.0,62.0,23.0,134.0
3385,Contra Costa,2020-05-28,13.0,38.0,51.0,1628.0,7.0,7.0,103.0
