Event Date,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths,Health Planning Region
5/20/2020,Probable,18,1,0,Northern
3/2/2020,Confirmed,7,0,0,Northern
4/2/2020,Probable,3,0,0,Northwest
5/25/2020,Probable,17,0,0,Northern
4/1/2020,Probable,8,0,0,Northwest
6/1/2020,Probable,14,0,0,Northern
4/21/2020,Confirmed,18,4,0,Southwest
4/18/2020,Confirmed,60,7,3,Eastern
4/17/2020,Confirmed,80,3,6,Central
4/24/2020,Probable,23,0,1,Northern
3/17/2020,Confirmed,30,1,0,Central
3/16/2020,Confirmed,46,3,0,Eastern
5/20/2020,Probable,2,0,0,Central
2/28/2020,Confirmed,1,0,0,Eastern
4/3/2020,Confirmed,19,2,0,Southwest
4/14/2020,Probable,2,0,0,Southwest
5/28/2020,Probable,7,0,0,Northern
6/3/2020,Probable,9,0,0,Northwest
4/2/2020,Probable,8,0,0,Northern
4/15/2020,Confirmed,13,2,1,Southwest
4/23/2020,Confirmed,88,5,3,Northwest
3/20/2020,Probable,1,0,0,Eastern
3/17/2020,Confirmed,76,5,0,Northern
4/29/2020,Confirmed,28,1,1,Southwest
5/30/2020,Probable,9,0,0,Northwest
4/10/2020,Probable,2,0,1,Central
3/15/2020,Confirmed,55,2,0,Northern
5/4/2020,Probable,32,0,1,Northern
4/13/2020,Confirmed,95,16,2,Northwest
5/29/2020,Probable,1,0,0,Eastern
6/21/2020,Probable,3,0,0,Northwest
4/7/2020,Probable,2,0,2,Central
5/19/2020,Confirmed,583,31,18,Northern
3/9/2020,Probable,1,0,0,Eastern
6/13/2020,Probable,5,0,0,Northern
4/4/2020,Confirmed,17,3,1,Southwest
6/15/2020,Confirmed,89,4,1,Eastern
6/18/2020,Confirmed,133,2,2,Central
5/13/2020,Confirmed,119,4,1,Northwest
3/18/2020,Probable,1,0,0,Southwest
6/25/2020,Probable,6,1,0,Northern
5/6/2020,Probable,9,0,0,Eastern
4/20/2020,Confirmed,92,9,0,Northwest
4/5/2020,Confirmed,71,10,8,Central
4/6/2020,Confirmed,39,10,2,Eastern
4/15/2020,Probable,7,0,0,Northwest
6/8/2020,Confirmed,197,11,5,Northern
4/6/2020,Confirmed,66,10,0,Northwest
5/8/2020,Probable,12,0,0,Northwest
5/21/2020,Probable,7,0,1,Northern
3/10/2020,Probable,10,0,0,Northern
5/1/2020,Probable,16,0,1,Northwest
5/11/2020,Confirmed,18,1,2,Southwest
5/19/2020,Probable,3,0,0,Southwest
4/5/2020,Confirmed,161,39,3,Northern
6/27/2020,Probable,1,0,0,Southwest
6/14/2020,Confirmed,40,4,0,Eastern
6/11/2020,Confirmed,118,7,3,Central
6/1/2020,Confirmed,56,4,1,Eastern
5/31/2020,Confirmed,135,7,0,Central
6/17/2020,Probable,1,0,0,Eastern
4/11/2020,Probable,17,0,1,Northern
6/23/2020,Probable,2,0,0,Southwest
4/9/2020,Confirmed,236,39,4,Northern
5/24/2020,Confirmed,145,2,5,Central
4/17/2020,Confirmed,11,3,1,Southwest
5/23/2020,Confirmed,45,5,1,Eastern
3/16/2020,Probable,7,0,0,Northern
6/7/2020,Probable,1,1,0,Southwest
6/11/2020,Confirmed,34,2,0,Southwest
6/3/2020,Confirmed,42,1,0,Southwest
4/25/2020,Confirmed,360,40,18,Northern
5/29/2020,Confirmed,39,6,2,Eastern
5/26/2020,Confirmed,195,7,2,Central
5/28/2020,Confirmed,103,9,3,Northwest
6/21/2020,Confirmed,49,6,4,Northwest
5/28/2020,Confirmed,142,9,3,Central
5/27/2020,Confirmed,60,2,0,Eastern
6/15/2020,Probable,3,0,0,Eastern
5/12/2020,Confirmed,46,1,1,Southwest
4/26/2020,Confirmed,65,6,5,Eastern
4/25/2020,Confirmed,63,6,3,Central
3/24/2020,Confirmed,41,13,0,Eastern
6/19/2020,Confirmed,53,2,0,Southwest
3/25/2020,Confirmed,49,11,0,Central
6/14/2020,Probable,4,0,0,Northern
5/26/2020,Confirmed,54,3,0,Southwest
3/23/2020,Confirmed,49,5,0,Eastern
3/26/2020,Confirmed,59,12,3,Central
3/23/2020,Confirmed,48,13,1,Central
6/28/2020,Probable,4,0,0,Northern
3/26/2020,Confirmed,36,10,0,Eastern
3/21/2020,Probable,3,0,0,Northwest
5/15/2020,Probable,2,0,0,Central
5/12/2020,Confirmed,545,50,13,Northern
5/7/2020,Confirmed,96,9,6,Northwest
6/12/2020,Probable,5,0,0,Northwest
6/8/2020,Probable,4,0,0,Northern
7/2/2020,Confirmed,17,0,1,Northwest
5/28/2020,Confirmed,72,9,2,Eastern
5/27/2020,Confirmed,276,13,2,Central
6/23/2020,Probable,11,0,0,Northern
3/9/2020,Confirmed,1,0,0,Southwest
3/24/2020,Probable,3,0,0,Northern
6/28/2020,Confirmed,24,3,0,Southwest
5/19/2020,Confirmed,23,3,0,Southwest
3/10/2020,Confirmed,37,2,0,Northern
6/11/2020,Probable,1,0,0,Northern
4/9/2020,Confirmed,62,9,0,Northwest
4/14/2020,Confirmed,90,11,3,Northwest
2/24/2020,Confirmed,2,0,0,Eastern
4/25/2020,Probable,19,0,2,Northern
5/2/2020,Probable,14,2,1,Northern
3/6/2020,Confirmed,15,0,0,Northern
4/1/2020,Probable,1,0,0,Southwest
6/24/2020,Probable,1,0,0,Eastern
4/5/2020,Probable,18,0,0,Northern
4/29/2020,Confirmed,193,2,5,Central
4/30/2020,Confirmed,142,13,6,Eastern
7/3/2020,Confirmed,2,0,2,Northwest
3/11/2020,Confirmed,36,2,0,Northern
5/8/2020,Confirmed,123,12,3,Northwest
6/9/2020,Probable,7,0,0,Northwest
5/7/2020,Confirmed,502,45,24,Northern
3/31/2020,Probable,8,0,0,Northern
5/22/2020,Confirmed,124,10,0,Northwest
6/15/2020,Confirmed,76,1,1,Northwest
5/3/2020,Confirmed,88,11,2,Central
5/4/2020,Confirmed,128,12,3,Eastern
5/17/2020,Probable,1,0,0,Eastern
4/1/2020,Confirmed,46,8,1,Northwest
5/26/2020,Probable,2,0,0,Southwest
4/26/2020,Probable,13,0,4,Northern
4/6/2020,Probable,9,0,0,Northwest
5/6/2020,Confirmed,23,1,1,Southwest
5/16/2020,Confirmed,444,34,15,Northern
6/16/2020,Probable,4,0,0,Northwest
7/1/2020,Confirmed,5,0,0,Southwest
6/6/2020,Probable,1,0,0,Eastern
5/18/2020,Confirmed,684,41,12,Northern
5/1/2020,Confirmed,134,12,3,Northwest
6/22/2020,Probable,10,0,0,Northwest
3/23/2020,Probable,1,0,0,Central
4/21/2020,Probable,1,0,2,Eastern
3/9/2020,Probable,1,0,0,Central
6/20/2020,Probable,9,1,0,Northwest
5/20/2020,Confirmed,589,33,11,Northern
4/19/2020,Probable,14,0,0,Northwest
5/31/2020,Probable,2,0,0,Southwest
5/4/2020,Probable,1,0,0,Central
3/30/2020,Probable,5,0,1,Eastern
4/17/2020,Confirmed,347,49,13,Northern
4/18/2020,Confirmed,17,0,0,Southwest
4/3/2020,Confirmed,42,16,0,Eastern
3/21/2020,Probable,1,0,0,Central
3/31/2020,Confirmed,90,10,5,Central
4/27/2020,Probable,1,0,1,Eastern
3/18/2020,Confirmed,95,6,0,Northern
4/10/2020,Probable,6,0,0,Eastern
5/20/2020,Confirmed,267,16,3,Central
3/9/2020,Probable,2,0,0,Northern
5/19/2020,Confirmed,61,11,3,Eastern
5/1/2020,Probable,3,0,0,Eastern
3/30/2020,Probable,1,0,0,Southwest
4/2/2020,Probable,1,0,0,Central
6/5/2020,Confirmed,67,3,2,Eastern
3/26/2020,Probable,8,0,0,Central
6/25/2020,Confirmed,75,6,0,Southwest
4/22/2020,Probable,7,0,0,Eastern
6/4/2020,Confirmed,167,13,1,Central
5/16/2020,Confirmed,17,3,0,Southwest
4/16/2020,Confirmed,63,7,0,Northwest
4/22/2020,Probable,2,0,0,Central
6/4/2020,Confirmed,47,7,1,Eastern
3/26/2020,Probable,1,0,0,Eastern
6/5/2020,Confirmed,146,7,1,Central
3/18/2020,Confirmed,39,4,0,Central
3/15/2020,Confirmed,26,4,1,Eastern
3/6/2020,Probable,2,0,0,Northern
6/10/2020,Probable,4,0,0,Eastern
4/19/2020,Probable,14,0,0,Northern
5/16/2020,Probable,1,0,0,Southwest
5/2/2020,Probable,13,0,0,Northwest
6/23/2020,Confirmed,64,3,1,Northwest
4/3/2020,Confirmed,55,11,4,Central
3/21/2020,Probable,1,0,0,Eastern
3/31/2020,Confirmed,48,10,1,Eastern
5/14/2020,Confirmed,109,7,0,Northwest
4/27/2020,Probable,3,0,1,Central
5/11/2020,Probable,19,1,1,Northern
2/28/2020,Confirmed,3,0,0,Northern
3/27/2020,Confirmed,32,15,2,Eastern
3/30/2020,Confirmed,117,10,3,Central
5/13/2020,Probable,1,0,0,Southwest
4/21/2020,Probable,11,1,0,Northwest
5/5/2020,Confirmed,23,2,0,Southwest
4/11/2020,Probable,2,0,0,Central
6/25/2020,Probable,1,0,0,Central
6/7/2020,Probable,2,0,0,Eastern
3/29/2020,Confirmed,22,6,1,Northwest
3/22/2020,Confirmed,25,9,1,Eastern
4/19/2020,Confirmed,61,5,3,Northwest
4/17/2020,Probable,28,1,2,Northern
3/19/2020,Confirmed,31,2,0,Central
3/30/2020,Confirmed,168,32,2,Northern
3/11/2020,Confirmed,7,0,0,Northwest
6/22/2020,Probable,4,0,0,Northern
4/6/2020,Probable,8,0,0,Eastern
5/3/2020,Confirmed,104,16,4,Northwest
4/20/2020,Probable,0,1,0,Central
3/24/2020,Probable,1,0,0,Eastern
3/27/2020,Confirmed,17,3,0,Southwest
3/19/2020,Confirmed,81,13,0,Northern
3/11/2020,Probable,3,0,0,Eastern
4/17/2020,Probable,1,0,0,Central
5/12/2020,Probable,1,0,0,Southwest
4/20/2020,Probable,23,0,1,Northwest
3/19/2020,Probable,1,0,0,Central
4/25/2020,Probable,5,0,0,Eastern
3/23/2020,Confirmed,112,18,0,Northern
6/28/2020,Probable,1,0,0,Central
6/20/2020,Probable,2,0,0,Northern
6/27/2020,Confirmed,25,1,0,Southwest
4/5/2020,Probable,3,0,0,Eastern
5/18/2020,Confirmed,47,5,1,Southwest
3/7/2020,Confirmed,14,1,0,Northern
5/9/2020,Confirmed,17,0,0,Southwest
6/29/2020,Probable,9,0,0,Northwest
6/23/2020,Probable,1,0,0,Central
3/14/2020,Confirmed,12,0,0,Northwest
5/27/2020,Confirmed,339,20,11,Northern
6/23/2020,Probable,2,0,0,Eastern
5/28/2020,Confirmed,406,24,11,Northern
6/28/2020,Probable,4,0,0,Northwest
7/2/2020,Probable,2,0,0,Eastern
6/13/2020,Probable,10,0,0,Northwest
5/11/2020,Confirmed,677,57,25,Northern
4/11/2020,Confirmed,15,3,1,Southwest
3/10/2020,Confirmed,10,0,0,Eastern
3/7/2020,Confirmed,3,0,0,Central
6/11/2020,Probable,2,0,0,Eastern
3/12/2020,Confirmed,5,0,0,Southwest
3/26/2020,Confirmed,130,23,1,Northern
6/28/2020,Probable,1,0,0,Eastern
4/9/2020,Confirmed,40,18,1,Eastern
4/10/2020,Confirmed,104,13,8,Central
5/12/2020,Confirmed,122,5,4,Eastern
5/11/2020,Confirmed,148,10,3,Central
6/8/2020,Probable,1,0,0,Eastern
3/4/2020,Probable,4,0,0,Northern
4/7/2020,Probable,10,0,0,Northwest
3/31/2020,Confirmed,35,5,1,Northwest
5/10/2020,Confirmed,38,8,2,Eastern
5/13/2020,Confirmed,185,3,3,Central
5/7/2020,Confirmed,116,9,4,Central
5/8/2020,Confirmed,77,4,2,Eastern
4/29/2020,Probable,5,0,0,Eastern
5/24/2020,Confirmed,19,1,1,Southwest
6/27/2020,Probable,2,0,0,Northern
6/17/2020,Confirmed,76,1,0,Southwest
4/26/2020,Confirmed,372,64,14,Northern
4/30/2020,Confirmed,90,7,3,Northwest
6/10/2020,Probable,0,0,1,Southwest
3/25/2020,Probable,5,0,0,Northern
5/16/2020,Confirmed,120,5,4,Central
5/15/2020,Confirmed,58,5,3,Eastern
3/6/2020,Confirmed,3,0,0,Central
5/2/2020,Probable,2,0,0,Central
3/3/2020,Confirmed,3,0,0,Eastern
3/28/2020,Probable,1,0,0,Eastern
4/22/2020,Confirmed,403,54,16,Northern
6/14/2020,Probable,1,0,0,Southwest
5/23/2020,Probable,1,0,0,Eastern
6/10/2020,Probable,4,0,0,Northern
3/25/2020,Probable,2,0,1,Central
4/23/2020,Probable,3,0,0,Eastern
3/11/2020,Confirmed,9,0,0,Central
3/14/2020,Confirmed,36,3,1,Eastern
4/7/2020,Confirmed,51,8,2,Northwest
6/30/2020,Probable,2,0,0,Northern
4/28/2020,Probable,12,0,0,Northwest
5/20/2020,Probable,7,0,0,Southwest
2/16/2020,Confirmed,1,1,0,Northern
3/16/2020,Confirmed,22,1,0,Northwest
3/15/2020,Confirmed,9,2,0,Central
3/18/2020,Confirmed,47,2,0,Eastern
4/10/2020,Probable,23,0,0,Northern
6/2/2020,Probable,2,0,0,Eastern
3/22/2020,Probable,1,0,0,Northwest
3/1/2020,Probable,1,0,0,Central
4/5/2020,Confirmed,12,2,0,Southwest
3/15/2020,Probable,1,0,0,Southwest
6/5/2020,Confirmed,222,20,5,Northern
4/22/2020,Probable,22,0,2,Northern
4/7/2020,Probable,11,0,0,Northern
5/19/2020,Confirmed,245,7,2,Central
5/20/2020,Confirmed,79,3,0,Eastern
3/18/2020,Probable,8,0,0,Northern
3/1/2020,Probable,2,0,0,Northwest
4/3/2020,Confirmed,179,32,5,Northern
4/27/2020,Probable,22,0,1,Northern
3/21/2020,Probable,3,0,0,Northern
3/31/2020,Confirmed,120,29,3,Northern
4/1/2020,Confirmed,166,29,0,Northern
4/9/2020,Probable,12,0,1,Northern
6/18/2020,Probable,1,0,0,Southwest
5/4/2020,Confirmed,639,74,12,Northern
5/17/2020,Probable,12,0,0,Northern
4/14/2020,Probable,1,0,0,Eastern
3/26/2020,Probable,3,0,0,Northern
6/4/2020,Confirmed,228,20,3,Northern
6/6/2020,Probable,2,0,0,Northern
6/20/2020,Confirmed,63,0,2,Southwest
5/27/2020,Confirmed,36,3,0,Southwest
3/8/2020,Probable,2,0,0,Northern
6/6/2020,Confirmed,130,20,5,Northern
5/3/2020,Confirmed,40,8,4,Eastern
5/4/2020,Confirmed,144,9,4,Central
5/17/2020,Probable,0,0,1,Central
3/13/2020,Confirmed,3,0,0,Southwest
5/31/2020,Confirmed,177,18,5,Northern
3/16/2020,Probable,2,0,0,Northwest
5/8/2020,Probable,3,0,0,Eastern
6/22/2020,Confirmed,71,7,1,Northwest
4/17/2020,Confirmed,155,8,4,Eastern
3/2/2020,Probable,2,0,0,Northern
4/18/2020,Confirmed,44,7,4,Central
5/29/2020,Confirmed,150,8,2,Northwest
6/12/2020,Probable,3,0,0,Northern
4/30/2020,Probable,13,0,0,Northwest
3/16/2020,Probable,1,0,0,Central
4/12/2020,Probable,4,0,0,Eastern
6/24/2020,Probable,7,0,0,Northwest
5/24/2020,Confirmed,298,37,14,Northern
6/22/2020,Confirmed,205,8,1,Northern
5/18/2020,Probable,14,0,0,Northwest
4/13/2020,Confirmed,82,12,3,Eastern
4/14/2020,Confirmed,90,8,9,Central
3/19/2020,Probable,6,0,0,Northern
6/17/2020,Confirmed,131,6,1,Central
6/16/2020,Confirmed,68,3,0,Eastern
3/8/2020,Confirmed,4,0,0,Northwest
6/29/2020,Confirmed,19,3,1,Northwest
4/8/2020,Probable,2,0,1,Central
3/4/2020,Probable,1,0,0,Eastern
5/20/2020,Confirmed,112,4,3,Northwest
4/14/2020,Confirmed,298,40,12,Northern
3/26/2020,Confirmed,29,5,0,Northwest
4/20/2020,Probable,36,0,4,Northern
5/9/2020,Probable,13,0,1,Northwest
6/7/2020,Confirmed,117,17,4,Northern
3/10/2020,Confirmed,6,0,0,Southwest
4/4/2020,Probable,2,0,0,Northwest
4/8/2020,Probable,19,0,3,Northern
5/11/2020,Confirmed,63,8,3,Eastern
6/8/2020,Probable,1,0,0,Central
5/12/2020,Confirmed,215,7,1,Central
5/30/2020,Probable,2,0,0,Northern
3/17/2020,Confirmed,23,0,0,Northwest
4/8/2020,Probable,12,0,0,Northwest
5/24/2020,Probable,2,0,0,Southwest
3/10/2020,Confirmed,9,0,0,Central
3/7/2020,Confirmed,6,0,0,Eastern
5/25/2020,Confirmed,26,5,0,Southwest
5/18/2020,Probable,15,0,0,Northern
6/23/2020,Confirmed,123,6,0,Central
6/26/2020,Confirmed,136,3,1,Eastern
6/18/2020,Confirmed,87,6,3,Southwest
3/8/2020,Confirmed,1,0,0,Central
3/9/2020,Confirmed,11,2,0,Eastern
4/2/2020,Confirmed,13,1,0,Southwest
3/23/2020,Confirmed,28,4,0,Northwest
3/15/2020,Confirmed,3,0,0,Southwest
6/27/2020,Confirmed,34,3,0,Central
6/30/2020,Confirmed,98,3,1,Eastern
2/20/2020,Confirmed,1,0,0,Northern
4/28/2020,Confirmed,14,2,2,Southwest
3/8/2020,Confirmed,10,1,0,Northern
6/29/2020,Probable,7,0,0,Northern
3/25/2020,Confirmed,9,1,1,Southwest
4/10/2020,Confirmed,267,38,8,Northern
6/26/2020,Probable,1,0,0,Southwest
3/22/2020,Probable,1,0,0,Eastern
4/26/2020,Probable,1,0,0,Central
3/6/2020,Confirmed,1,1,0,Northwest
6/27/2020,Confirmed,52,9,0,Eastern
6/30/2020,Confirmed,19,3,0,Central
2/16/2020,Confirmed,1,0,0,Central
5/26/2020,Probable,21,0,0,Northern
4/12/2020,Probable,8,0,0,Northwest
3/18/2020,Confirmed,6,2,0,Southwest
6/5/2020,Probable,1,0,0,Southwest
4/27/2020,Confirmed,102,18,7,Central
4/24/2020,Confirmed,132,12,5,Eastern
4/11/2020,Probable,2,0,0,Southwest
5/23/2020,Probable,10,0,0,Northwest
6/25/2020,Confirmed,137,5,0,Northern
6/25/2020,Probable,2,0,0,Eastern
2/26/2020,Confirmed,1,1,0,Northwest
4/21/2020,Confirmed,99,7,2,Eastern
4/22/2020,Confirmed,102,9,5,Central
4/23/2020,Confirmed,105,8,10,Central
5/9/2020,Probable,13,0,2,Northern
4/20/2020,Confirmed,177,7,1,Eastern
7/1/2020,Confirmed,36,0,0,Central
6/5/2020,Probable,5,0,0,Northern
6/24/2020,Confirmed,126,5,2,Eastern
6/25/2020,Confirmed,103,4,0,Central
5/2/2020,Confirmed,119,6,3,Northwest
3/12/2020,Probable,1,0,0,Northwest
3/21/2020,Confirmed,23,4,0,Northwest
7/1/2020,Confirmed,45,0,0,Northern
6/2/2020,Probable,14,0,0,Northwest
4/19/2020,Probable,1,0,1,Central
3/13/2020,Probable,2,0,0,Eastern
3/14/2020,Confirmed,4,0,0,Southwest
4/7/2020,Confirmed,231,26,5,Northern
2/23/2020,Probable,1,0,0,Northern
5/4/2020,Confirmed,20,3,1,Southwest
5/17/2020,Probable,18,0,0,Northwest
6/15/2020,Confirmed,198,8,4,Northern
6/6/2020,Confirmed,95,4,2,Central
6/3/2020,Confirmed,59,5,2,Eastern
3/2/2020,Confirmed,6,0,0,Eastern
4/13/2020,Confirmed,85,12,7,Central
4/14/2020,Confirmed,49,4,1,Eastern
5/13/2020,Probable,0,0,1,Central
6/19/2020,Confirmed,141,10,3,Northern
5/21/2020,Probable,10,0,0,Northwest
6/1/2020,Probable,1,0,0,Eastern
4/18/2020,Confirmed,251,40,13,Northern
4/2/2020,Confirmed,35,11,1,Eastern
4/9/2020,Probable,1,0,1,Central
3/3/2020,Probable,1,0,0,Eastern
4/1/2020,Confirmed,74,15,7,Central
5/14/2020,Probable,4,0,0,Eastern
4/16/2020,Confirmed,365,45,14,Northern
5/8/2020,Probable,1,0,0,Central
3/17/2020,Probable,2,0,0,Northwest
3/1/2020,Confirmed,1,0,0,Southwest
6/19/2020,Confirmed,83,1,1,Central
5/13/2020,Probable,20,0,2,Northern
6/22/2020,Confirmed,113,5,1,Eastern
5/19/2020,Probable,1,0,0,Eastern
3/11/2020,Confirmed,2,0,0,Southwest
5/19/2020,Probable,3,0,0,Central
3/29/2020,Confirmed,11,6,0,Southwest
5/8/2020,Probable,10,1,2,Northern
3/24/2020,Confirmed,15,1,0,Southwest
5/22/2020,Probable,12,0,1,Northern
5/14/2020,Probable,4,0,0,Central
4/19/2020,Confirmed,274,49,26,Northern
3/13/2020,Confirmed,13,0,0,Northwest
3/14/2020,Probable,2,0,0,Northwest
3/7/2020,Probable,2,0,0,Northern
4/14/2020,Probable,24,0,2,Northern
4/15/2020,Confirmed,330,48,15,Northern
2/29/2020,Confirmed,1,0,0,Southwest
6/17/2020,Confirmed,160,3,2,Northern
5/15/2020,Probable,14,1,0,Northwest
2/26/2020,Confirmed,1,0,0,Eastern
6/16/2020,Confirmed,51,2,1,Northwest
5/23/2020,Confirmed,121,10,2,Northwest
4/12/2020,Confirmed,32,7,4,Eastern
4/15/2020,Confirmed,68,17,11,Central
5/16/2020,Confirmed,138,7,4,Northwest
6/25/2020,Confirmed,49,2,6,Northwest
3/2/2020,Confirmed,1,0,0,Northwest
2/24/2020,Probable,1,0,0,Central
6/7/2020,Confirmed,49,2,3,Central
6/4/2020,Probable,1,0,0,Eastern
6/10/2020,Confirmed,75,3,0,Eastern
5/26/2020,Probable,0,0,1,Eastern
4/28/2020,Confirmed,76,11,3,Eastern
5/1/2020,Confirmed,161,11,2,Central
3/20/2020,Probable,4,0,0,Northwest
6/11/2020,Probable,4,1,0,Northwest
5/13/2020,Confirmed,563,43,8,Northern
7/1/2020,Probable,5,0,0,Northern
5/30/2020,Confirmed,184,21,7,Northern
5/23/2020,Probable,1,0,0,Central
6/11/2020,Probable,1,0,0,Southwest
4/21/2020,Confirmed,402,67,22,Northern
3/24/2020,Probable,3,0,0,Northwest
3/20/2020,Confirmed,19,1,0,Northwest
4/26/2020,Confirmed,86,4,7,Central
4/25/2020,Confirmed,106,10,2,Eastern
6/24/2020,Confirmed,136,0,1,Northern
5/24/2020,Probable,14,0,0,Northwest
6/5/2020,Probable,4,0,0,Eastern
3/17/2020,Confirmed,5,0,0,Southwest
4/27/2020,Confirmed,105,5,3,Eastern
3/4/2020,Confirmed,1,0,0,Southwest
4/24/2020,Confirmed,93,2,5,Central
4/6/2020,Probable,1,0,0,Southwest
6/30/2020,Confirmed,52,5,0,Northern
5/26/2020,Probable,10,0,0,Northwest
3/22/2020,Confirmed,5,0,0,Southwest
5/29/2020,Probable,6,1,0,Northwest
6/27/2020,Confirmed,51,3,1,Northern
