Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
3/19/2020,Northern,Confirmed,79,12,0
3/19/2020,Northern,Probable,3,0,0
3/19/2020,Northwest,Confirmed,18,1,0
3/19/2020,Northwest,Probable,3,0,0
3/19/2020,Southwest,Confirmed,14,0,0
3/18/2020,Central,Confirmed,39,4,0
3/18/2020,Eastern,Confirmed,47,2,0
3/18/2020,Eastern,Probable,2,0,0
3/18/2020,Northern,Confirmed,92,5,0
3/18/2020,Northern,Probable,9,0,0
3/18/2020,Northwest,Confirmed,18,2,0
3/18/2020,Southwest,Confirmed,6,2,0
3/17/2020,Central,Confirmed,30,1,0
3/17/2020,Central,Probable,2,0,0
3/17/2020,Eastern,Confirmed,50,6,0
3/17/2020,Northern,Confirmed,75,6,0
3/17/2020,Northern,Probable,8,0,0
3/17/2020,Northwest,Confirmed,24,0,0
3/17/2020,Northwest,Probable,2,0,0
3/17/2020,Southwest,Confirmed,4,0,0
3/16/2020,Central,Confirmed,12,1,0
3/16/2020,Central,Probable,1,0,0
3/16/2020,Eastern,Confirmed,46,3,0
3/16/2020,Eastern,Probable,2,0,0
3/16/2020,Northern,Confirmed,107,7,0
3/16/2020,Northern,Probable,10,0,0
3/16/2020,Northwest,Confirmed,22,1,0
3/16/2020,Northwest,Probable,2,0,0
3/16/2020,Southwest,Confirmed,6,2,0
3/15/2020,Central,Confirmed,8,2,0
3/15/2020,Eastern,Confirmed,26,4,1
3/15/2020,Eastern,Probable,1,0,0
3/15/2020,Northern,Confirmed,53,2,0
3/15/2020,Northern,Probable,5,0,0
3/15/2020,Northwest,Confirmed,24,1,0
3/15/2020,Northwest,Probable,1,0,0
3/15/2020,Southwest,Confirmed,3,0,0
3/15/2020,Southwest,Probable,1,0,0
3/14/2020,Central,Confirmed,12,0,0
3/14/2020,Central,Probable,1,0,0
3/14/2020,Eastern,Confirmed,36,3,1
3/14/2020,Eastern,Probable,1,0,0
3/14/2020,Northern,Confirmed,72,3,0
3/14/2020,Northern,Probable,5,0,0
3/14/2020,Northwest,Confirmed,11,0,0
3/14/2020,Northwest,Probable,3,0,0
3/14/2020,Southwest,Confirmed,4,0,0
3/13/2020,Central,Confirmed,11,2,0
3/13/2020,Eastern,Confirmed,30,2,0
3/13/2020,Eastern,Probable,1,0,0
3/13/2020,Northern,Confirmed,54,2,0
3/13/2020,Northern,Probable,5,0,0
3/13/2020,Northwest,Confirmed,13,0,0
3/13/2020,Northwest,Probable,3,0,0
3/13/2020,Southwest,Confirmed,3,0,0
3/12/2020,Central,Confirmed,9,0,0
3/12/2020,Central,Probable,2,0,0
3/12/2020,Eastern,Confirmed,26,2,0
3/12/2020,Eastern,Probable,1,0,0
3/12/2020,Northern,Confirmed,47,2,0
3/12/2020,Northern,Probable,2,0,0
3/12/2020,Northwest,Confirmed,12,1,0
3/12/2020,Northwest,Probable,1,0,0
3/12/2020,Southwest,Confirmed,5,0,0
3/11/2020,Central,Confirmed,9,0,0
3/11/2020,Central,Probable,1,0,0
3/11/2020,Eastern,Confirmed,19,2,0
3/11/2020,Eastern,Probable,2,0,0
3/11/2020,Northern,Confirmed,35,2,0
3/11/2020,Northern,Probable,4,0,0
3/11/2020,Northwest,Confirmed,7,0,0
3/11/2020,Northwest,Probable,2,0,0
3/11/2020,Southwest,Confirmed,2,0,0
3/10/2020,Central,Confirmed,9,0,0
3/10/2020,Central,Probable,1,0,0
3/10/2020,Eastern,Confirmed,10,0,0
3/10/2020,Northern,Confirmed,36,2,0
3/10/2020,Northern,Probable,7,0,0
3/10/2020,Northwest,Confirmed,5,0,0
3/10/2020,Northwest,Probable,1,0,0
3/10/2020,Southwest,Confirmed,6,0,0
3/9/2020,Central,Confirmed,6,0,0
3/9/2020,Central,Probable,1,0,0
3/9/2020,Eastern,Confirmed,11,2,0
3/9/2020,Eastern,Probable,1,0,0
3/9/2020,Northern,Confirmed,25,1,0
3/9/2020,Northern,Probable,2,0,0
3/9/2020,Northwest,Confirmed,3,0,0
3/9/2020,Northwest,Probable,2,0,0
3/9/2020,Southwest,Confirmed,1,0,0
3/8/2020,Central,Confirmed,1,0,0
3/8/2020,Eastern,Confirmed,5,0,0
3/8/2020,Eastern,Probable,1,0,0
3/8/2020,Northern,Confirmed,9,0,0
3/8/2020,Northern,Probable,1,0,0
3/8/2020,Northwest,Confirmed,4,0,0
3/8/2020,Southwest,Confirmed,1,0,0
3/7/2020,Central,Confirmed,3,0,0
3/7/2020,Eastern,Confirmed,6,0,0
3/7/2020,Northern,Confirmed,12,1,0
3/7/2020,Northern,Probable,1,0,0
3/7/2020,Southwest,Confirmed,1,0,0
3/6/2020,Central,Confirmed,3,0,0
3/6/2020,Eastern,Confirmed,6,0,0
3/6/2020,Northern,Confirmed,15,0,0
3/6/2020,Northern,Probable,2,0,0
3/6/2020,Northwest,Confirmed,1,1,0
3/5/2020,Central,Confirmed,1,0,0
3/5/2020,Eastern,Confirmed,7,0,0
3/5/2020,Northern,Confirmed,6,1,0
3/5/2020,Northern,Probable,1,0,0
3/4/2020,Central,Confirmed,3,0,0
3/4/2020,Eastern,Confirmed,5,0,0
3/4/2020,Eastern,Probable,1,0,0
3/4/2020,Northern,Confirmed,8,0,0
3/4/2020,Northern,Probable,4,0,0
3/4/2020,Northwest,Confirmed,3,0,0
3/4/2020,Southwest,Confirmed,1,0,0
3/3/2020,Central,Confirmed,2,0,0
3/3/2020,Eastern,Confirmed,3,0,0
3/3/2020,Eastern,Probable,1,0,0
3/3/2020,Northern,Confirmed,8,0,0
3/3/2020,Northwest,Confirmed,2,0,0
3/2/2020,Eastern,Confirmed,6,0,0
3/2/2020,Northern,Confirmed,6,0,0
3/2/2020,Northern,Probable,2,0,0
3/2/2020,Northwest,Confirmed,1,0,0
3/2/2020,Northwest,Probable,1,0,0
3/2/2020,Southwest,Confirmed,1,0,0
3/1/2020,Central,Confirmed,1,0,0
3/1/2020,Eastern,Confirmed,5,0,0
3/1/2020,Eastern,Probable,2,0,0
3/1/2020,Northern,Confirmed,5,0,0
3/1/2020,Northern,Probable,1,0,0
3/1/2020,Northwest,Confirmed,2,0,0
3/1/2020,Northwest,Probable,1,0,0
2/29/2020,Central,Confirmed,1,0,0
2/29/2020,Eastern,Confirmed,1,0,0
2/29/2020,Northern,Confirmed,1,0,0
2/29/2020,Northern,Probable,2,0,0
2/29/2020,Northwest,Confirmed,1,0,0
2/28/2020,Eastern,Confirmed,1,0,0
2/28/2020,Northern,Confirmed,3,0,0
2/28/2020,Northern,Probable,1,0,0
2/28/2020,Northwest,Confirmed,1,0,0
2/27/2020,Northern,Confirmed,1,0,0
2/26/2020,Central,Confirmed,2,0,0
2/26/2020,Eastern,Confirmed,1,0,0
2/26/2020,Northern,Probable,1,0,0
2/26/2020,Northwest,Confirmed,1,1,0
2/25/2020,Eastern,Probable,1,0,0
2/25/2020,Northern,Probable,1,0,0
2/24/2020,Eastern,Confirmed,2,0,0
2/24/2020,Northern,Confirmed,4,0,0
2/23/2020,Northern,Confirmed,2,0,0
2/23/2020,Northern,Probable,1,0,0
2/19/2020,Central,Confirmed,1,0,0
2/19/2020,Northern,Probable,1,0,0
2/18/2020,Central,Confirmed,1,1,0
2/18/2020,Northwest,Confirmed,1,0,0
2/17/2020,Northern,Confirmed,1,0,0
2/17/2020,Northern,Probable,1,0,0
2/16/2020,Central,Confirmed,1,0,0
