,report_date,health_district_or_health,race_and_ethnicity,number_of_cases,number_of_hospitalizations,number_of_deaths
392,2020-08-15T00:00:00.000,Lord Fairfax,Black,117,13,6
393,2020-08-15T00:00:00.000,Lord Fairfax,Latino,645,41,8
394,2020-08-15T00:00:00.000,Lord Fairfax,Native American,2,1,1
395,2020-08-15T00:00:00.000,Lord Fairfax,Not Reported,321,4,6
396,2020-08-15T00:00:00.000,Lord Fairfax,Other Race,60,6,1
397,2020-08-15T00:00:00.000,Lord Fairfax,Two or more races,11,0,0
398,2020-08-15T00:00:00.000,Lord Fairfax,White,1470,166,70
399,2020-08-15T00:00:00.000,Loudoun,Asian or Pacific Islander,278,43,11
400,2020-08-15T00:00:00.000,Loudoun,Black,248,27,5
401,2020-08-15T00:00:00.000,Loudoun,Latino,1651,166,14
402,2020-08-15T00:00:00.000,Loudoun,Native American,2,0,0
403,2020-08-15T00:00:00.000,Loudoun,Not Reported,1913,4,0
404,2020-08-15T00:00:00.000,Loudoun,Other Race,134,11,2
405,2020-08-15T00:00:00.000,Loudoun,Two or more races,36,1,0
406,2020-08-15T00:00:00.000,Loudoun,White,1220,108,83
407,2020-08-15T00:00:00.000,Mount Rogers,Asian or Pacific Islander,3,1,0
408,2020-08-15T00:00:00.000,Mount Rogers,Black,43,6,2
409,2020-08-15T00:00:00.000,Mount Rogers,Latino,265,5,0
410,2020-08-15T00:00:00.000,Mount Rogers,Not Reported,69,1,1
411,2020-08-15T00:00:00.000,Mount Rogers,Other Race,7,2,1
412,2020-08-15T00:00:00.000,Mount Rogers,Two or more races,4,0,0
413,2020-08-15T00:00:00.000,Mount Rogers,White,1138,123,54
414,2020-08-15T00:00:00.000,New River,Asian or Pacific Islander,7,0,0
415,2020-08-15T00:00:00.000,New River,Black,46,3,0
416,2020-08-15T00:00:00.000,New River,Latino,76,5,0
417,2020-08-15T00:00:00.000,New River,Native American,0,0,0
418,2020-08-15T00:00:00.000,New River,Not Reported,79,2,0
419,2020-08-15T00:00:00.000,New River,Other Race,2,0,0
420,2020-08-15T00:00:00.000,New River,Two or more races,3,0,0
421,2020-08-15T00:00:00.000,New River,White,404,23,8
422,2020-08-15T00:00:00.000,Norfolk,Asian or Pacific Islander,47,3,0
423,2020-08-15T00:00:00.000,Norfolk,Black,1948,167,23
424,2020-08-15T00:00:00.000,Norfolk,Latino,277,18,0
425,2020-08-15T00:00:00.000,Norfolk,Native American,7,0,0
426,2020-08-15T00:00:00.000,Norfolk,Not Reported,954,3,0
427,2020-08-15T00:00:00.000,Norfolk,Other Race,67,2,1
428,2020-08-15T00:00:00.000,Norfolk,Two or more races,41,0,0
429,2020-08-15T00:00:00.000,Norfolk,White,603,36,10
430,2020-08-15T00:00:00.000,Peninsula,Asian or Pacific Islander,35,4,3
431,2020-08-15T00:00:00.000,Peninsula,Black,784,61,17
432,2020-08-15T00:00:00.000,Peninsula,Latino,280,19,0
433,2020-08-15T00:00:00.000,Peninsula,Native American,4,1,0
434,2020-08-15T00:00:00.000,Peninsula,Not Reported,1260,2,0
435,2020-08-15T00:00:00.000,Peninsula,Other Race,107,4,0
436,2020-08-15T00:00:00.000,Peninsula,Two or more races,34,2,0
437,2020-08-15T00:00:00.000,Peninsula,White,671,77,27
438,2020-08-15T00:00:00.000,Piedmont,Asian or Pacific Islander,6,0,0
439,2020-08-15T00:00:00.000,Piedmont,Black,429,58,14
440,2020-08-15T00:00:00.000,Piedmont,Latino,64,6,1
441,2020-08-15T00:00:00.000,Piedmont,Native American,1,0,0
442,2020-08-15T00:00:00.000,Piedmont,Not Reported,610,11,2
443,2020-08-15T00:00:00.000,Piedmont,Other Race,8,0,0
444,2020-08-15T00:00:00.000,Piedmont,Two or more races,4,2,0
445,2020-08-15T00:00:00.000,Piedmont,White,411,48,18
446,2020-08-15T00:00:00.000,Pittsylvania-Danville,Asian or Pacific Islander,4,0,0
447,2020-08-15T00:00:00.000,Pittsylvania-Danville,Black,310,43,4
448,2020-08-15T00:00:00.000,Pittsylvania-Danville,Latino,52,3,0
449,2020-08-15T00:00:00.000,Pittsylvania-Danville,Not Reported,436,7,2
450,2020-08-15T00:00:00.000,Pittsylvania-Danville,Other Race,0,0,0
451,2020-08-15T00:00:00.000,Pittsylvania-Danville,Two or more races,1,0,0
452,2020-08-15T00:00:00.000,Pittsylvania-Danville,White,208,28,4
453,2020-08-15T00:00:00.000,Pittsylvania-Danville and Southside,Native American,0,0,0
454,2020-08-15T00:00:00.000,Portsmouth,Asian or Pacific Islander,13,2,0
455,2020-08-15T00:00:00.000,Portsmouth,Black,1052,101,17
456,2020-08-15T00:00:00.000,Portsmouth,Latino,54,11,1
457,2020-08-15T00:00:00.000,Portsmouth,Native American,3,2,0
458,2020-08-15T00:00:00.000,Portsmouth,Not Reported,536,4,0
459,2020-08-15T00:00:00.000,Portsmouth,Other Race,64,2,1
460,2020-08-15T00:00:00.000,Portsmouth,Two or more races,8,2,1
461,2020-08-15T00:00:00.000,Portsmouth,White,234,13,5
462,2020-08-15T00:00:00.000,Prince William,Asian or Pacific Islander,372,46,15
463,2020-08-15T00:00:00.000,Prince William,Black,1096,156,44
464,2020-08-15T00:00:00.000,Prince William,Latino,5114,586,66
465,2020-08-15T00:00:00.000,Prince William,Native American,13,1,0
466,2020-08-15T00:00:00.000,Prince William,Not Reported,3753,23,0
467,2020-08-15T00:00:00.000,Prince William,Other Race,323,15,0
468,2020-08-15T00:00:00.000,Prince William,Two or more races,33,1,0
469,2020-08-15T00:00:00.000,Prince William,White,1346,160,82
470,2020-08-15T00:00:00.000,Rappahannock,Asian or Pacific Islander,56,10,1
471,2020-08-15T00:00:00.000,Rappahannock,Black,591,72,13
472,2020-08-15T00:00:00.000,Rappahannock,Latino,1138,101,8
473,2020-08-15T00:00:00.000,Rappahannock,Native American,4,0,0
474,2020-08-15T00:00:00.000,Rappahannock,Not Reported,1068,27,0
475,2020-08-15T00:00:00.000,Rappahannock,Other Race,70,3,0
476,2020-08-15T00:00:00.000,Rappahannock,Two or more races,21,2,0
477,2020-08-15T00:00:00.000,Rappahannock,White,944,98,36
478,2020-08-15T00:00:00.000,Rappahannock Rapidan,Asian or Pacific Islander,6,1,0
479,2020-08-15T00:00:00.000,Rappahannock Rapidan,Black,156,23,6
480,2020-08-15T00:00:00.000,Rappahannock Rapidan,Latino,728,59,6
481,2020-08-15T00:00:00.000,Rappahannock Rapidan,Native American,1,0,0
482,2020-08-15T00:00:00.000,Rappahannock Rapidan,Not Reported,533,10,1
483,2020-08-15T00:00:00.000,Rappahannock Rapidan,Other Race,28,1,0
484,2020-08-15T00:00:00.000,Rappahannock Rapidan,Two or more races,21,2,0
485,2020-08-15T00:00:00.000,Rappahannock Rapidan,White,542,43,14
486,2020-08-15T00:00:00.000,Richmond,Asian or Pacific Islander,20,3,1
487,2020-08-15T00:00:00.000,Richmond,Black,1026,188,25
488,2020-08-15T00:00:00.000,Richmond,Latino,1180,97,7
489,2020-08-15T00:00:00.000,Richmond,Native American,0,0,0
490,2020-08-15T00:00:00.000,Richmond,Not Reported,588,2,1
491,2020-08-15T00:00:00.000,Richmond,Other Race,98,6,2
492,2020-08-15T00:00:00.000,Richmond,Two or more races,11,0,0
493,2020-08-15T00:00:00.000,Richmond,White,416,31,6
494,2020-08-15T00:00:00.000,Roanoke,Asian or Pacific Islander,9,0,0
495,2020-08-15T00:00:00.000,Roanoke,Black,81,9,3
496,2020-08-15T00:00:00.000,Roanoke,Latino,285,11,0
497,2020-08-15T00:00:00.000,Roanoke,Not Reported,513,1,0
498,2020-08-15T00:00:00.000,Roanoke,Other Race,11,0,0
499,2020-08-15T00:00:00.000,Roanoke,Two or more races,2,1,0
500,2020-08-15T00:00:00.000,Roanoke,White,154,8,12
501,2020-08-15T00:00:00.000,Southside,Asian or Pacific Islander,1,0,0
502,2020-08-15T00:00:00.000,Southside,Black,235,34,13
503,2020-08-15T00:00:00.000,Southside,Latino,5,0,0
504,2020-08-15T00:00:00.000,Southside,Not Reported,418,9,4
505,2020-08-15T00:00:00.000,Southside,Other Race,9,0,1
506,2020-08-15T00:00:00.000,Southside,Two or more races,23,0,0
507,2020-08-15T00:00:00.000,Southside,White,181,26,18
508,2020-08-15T00:00:00.000,Thomas Jefferson,Asian or Pacific Islander,34,0,1
509,2020-08-15T00:00:00.000,Thomas Jefferson,Black,392,61,11
510,2020-08-15T00:00:00.000,Thomas Jefferson,Latino,590,25,2
511,2020-08-15T00:00:00.000,Thomas Jefferson,Native American,2,0,0
512,2020-08-15T00:00:00.000,Thomas Jefferson,Not Reported,174,1,0
513,2020-08-15T00:00:00.000,Thomas Jefferson,Other Race,122,3,0
514,2020-08-15T00:00:00.000,Thomas Jefferson,Two or more races,23,0,0
515,2020-08-15T00:00:00.000,Thomas Jefferson,White,752,60,30
516,2020-08-15T00:00:00.000,Three Rivers,Black,350,30,7
517,2020-08-15T00:00:00.000,Three Rivers,Latino,146,5,1
518,2020-08-15T00:00:00.000,Three Rivers,Not Reported,188,3,1
519,2020-08-15T00:00:00.000,Three Rivers,Other Race,14,3,0
520,2020-08-15T00:00:00.000,Three Rivers,Two or more races,4,0,0
521,2020-08-15T00:00:00.000,Three Rivers,White,458,35,8
522,2020-08-15T00:00:00.000,Virginia Beach,Asian or Pacific Islander,205,20,2
523,2020-08-15T00:00:00.000,Virginia Beach,Black,1353,83,11
524,2020-08-15T00:00:00.000,Virginia Beach,Latino,315,19,3
525,2020-08-15T00:00:00.000,Virginia Beach,Native American,5,0,0
526,2020-08-15T00:00:00.000,Virginia Beach,Not Reported,1561,9,5
527,2020-08-15T00:00:00.000,Virginia Beach,Other Race,90,2,0
528,2020-08-15T00:00:00.000,Virginia Beach,Two or more races,45,2,0
529,2020-08-15T00:00:00.000,Virginia Beach,White,1748,130,34
530,2020-08-15T00:00:00.000,Western Tidewater,Asian or Pacific Islander,12,2,0
531,2020-08-15T00:00:00.000,Western Tidewater,Black,1026,82,37
532,2020-08-15T00:00:00.000,Western Tidewater,Latino,23,1,1
533,2020-08-15T00:00:00.000,Western Tidewater,Native American,2,0,0
534,2020-08-15T00:00:00.000,Western Tidewater,Not Reported,697,3,1
535,2020-08-15T00:00:00.000,Western Tidewater,Other Race,50,1,2
536,2020-08-15T00:00:00.000,Western Tidewater,Two or more races,17,0,0
537,2020-08-15T00:00:00.000,Western Tidewater,White,509,49,40
538,2020-08-15T00:00:00.000,West Piedmont,Asian or Pacific Islander,12,1,1
539,2020-08-15T00:00:00.000,West Piedmont,Black,299,55,5
540,2020-08-15T00:00:00.000,West Piedmont,Latino,199,8,1
541,2020-08-15T00:00:00.000,West Piedmont,Native American,3,0,0
542,2020-08-15T00:00:00.000,West Piedmont,Not Reported,299,28,0
543,2020-08-15T00:00:00.000,West Piedmont,Other Race,5,1,1
544,2020-08-15T00:00:00.000,West Piedmont,Two or more races,0,0,0
545,2020-08-15T00:00:00.000,West Piedmont,White,453,62,10
546,2020-08-14T00:00:00.000,Alexandria,Asian or Pacific Islander,102,10,1
547,2020-08-14T00:00:00.000,Alexandria,Black,579,80,14
548,2020-08-14T00:00:00.000,Alexandria,Latino,1546,125,10
549,2020-08-14T00:00:00.000,Alexandria,Native American,2,0,0
550,2020-08-14T00:00:00.000,Alexandria,Not Reported,189,6,1
551,2020-08-14T00:00:00.000,Alexandria,Other Race,53,7,2
552,2020-08-14T00:00:00.000,Alexandria,Two or more races,13,1,0
553,2020-08-14T00:00:00.000,Alexandria,White,566,53,33
554,2020-08-14T00:00:00.000,Alleghany,Asian or Pacific Islander,8,0,0
555,2020-08-14T00:00:00.000,Alleghany,Black,39,4,1
556,2020-08-14T00:00:00.000,Alleghany,Latino,110,7,0
557,2020-08-14T00:00:00.000,Alleghany,Not Reported,463,2,0
558,2020-08-14T00:00:00.000,Alleghany,Other Race,3,1,0
559,2020-08-14T00:00:00.000,Alleghany,Two or more races,3,0,0
560,2020-08-14T00:00:00.000,Alleghany,White,365,35,17
561,2020-08-14T00:00:00.000,Alleghany and Roanoke,Native American,0,0,0
562,2020-08-14T00:00:00.000,Arlington,Asian or Pacific Islander,144,22,12
563,2020-08-14T00:00:00.000,Arlington,Black,311,72,32
564,2020-08-14T00:00:00.000,Arlington,Latino,1423,214,23
565,2020-08-14T00:00:00.000,Arlington,Native American,3,0,0
566,2020-08-14T00:00:00.000,Arlington,Not Reported,293,2,0
567,2020-08-14T00:00:00.000,Arlington,Other Race,75,8,3
568,2020-08-14T00:00:00.000,Arlington,Two or more races,27,2,0
569,2020-08-14T00:00:00.000,Arlington,White,900,117,65
570,2020-08-14T00:00:00.000,Central Shenandoah,Asian or Pacific Islander,23,2,0
571,2020-08-14T00:00:00.000,Central Shenandoah,Black,143,9,4
572,2020-08-14T00:00:00.000,Central Shenandoah,Latino,890,54,5
573,2020-08-14T00:00:00.000,Central Shenandoah,Native American,3,1,0
574,2020-08-14T00:00:00.000,Central Shenandoah,Not Reported,235,3,1
575,2020-08-14T00:00:00.000,Central Shenandoah,Other Race,40,1,0
576,2020-08-14T00:00:00.000,Central Shenandoah,Two or more races,14,1,0
577,2020-08-14T00:00:00.000,Central Shenandoah,White,1526,150,50
578,2020-08-14T00:00:00.000,Central Virginia,Asian or Pacific Islander,7,0,0
579,2020-08-14T00:00:00.000,Central Virginia,Black,117,21,5
580,2020-08-14T00:00:00.000,Central Virginia,Latino,26,3,1
581,2020-08-14T00:00:00.000,Central Virginia,Native American,1,0,0
582,2020-08-14T00:00:00.000,Central Virginia,Not Reported,1111,9,1
583,2020-08-14T00:00:00.000,Central Virginia,Other Race,10,0,0
584,2020-08-14T00:00:00.000,Central Virginia,Two or more races,0,0,0
585,2020-08-14T00:00:00.000,Central Virginia,White,352,33,9
586,2020-08-14T00:00:00.000,Chesapeake,Asian or Pacific Islander,47,8,4
587,2020-08-14T00:00:00.000,Chesapeake,Black,1163,140,14
588,2020-08-14T00:00:00.000,Chesapeake,Latino,218,17,1
589,2020-08-14T00:00:00.000,Chesapeake,Native American,10,0,0
590,2020-08-14T00:00:00.000,Chesapeake,Not Reported,805,5,0
591,2020-08-14T00:00:00.000,Chesapeake,Other Race,60,3,1
592,2020-08-14T00:00:00.000,Chesapeake,Two or more races,25,1,1
593,2020-08-14T00:00:00.000,Chesapeake,White,830,76,20
594,2020-08-14T00:00:00.000,Chesterfield,Asian or Pacific Islander,44,2,0
595,2020-08-14T00:00:00.000,Chesterfield,Black,717,91,25
596,2020-08-14T00:00:00.000,Chesterfield,Latino,1164,74,7
597,2020-08-14T00:00:00.000,Chesterfield,Native American,3,0,0
598,2020-08-14T00:00:00.000,Chesterfield,Not Reported,1911,4,9
599,2020-08-14T00:00:00.000,Chesterfield,Other Race,180,7,0
600,2020-08-14T00:00:00.000,Chesterfield,Two or more races,13,2,0
601,2020-08-14T00:00:00.000,Chesterfield,White,873,87,65
602,2020-08-14T00:00:00.000,Chickahominy,Asian or Pacific Islander,8,1,0
603,2020-08-14T00:00:00.000,Chickahominy,Black,184,39,11
604,2020-08-14T00:00:00.000,Chickahominy,Latino,73,4,0
605,2020-08-14T00:00:00.000,Chickahominy,Native American,5,1,0
606,2020-08-14T00:00:00.000,Chickahominy,Not Reported,268,2,2
607,2020-08-14T00:00:00.000,Chickahominy,Other Race,12,2,0
608,2020-08-14T00:00:00.000,Chickahominy,Two or more races,1,1,0
609,2020-08-14T00:00:00.000,Chickahominy,White,495,83,33
610,2020-08-14T00:00:00.000,Crater,Asian or Pacific Islander,13,0,0
611,2020-08-14T00:00:00.000,Crater,Black,1309,163,47
612,2020-08-14T00:00:00.000,Crater,Latino,170,9,4
613,2020-08-14T00:00:00.000,Crater,Native American,5,0,0
614,2020-08-14T00:00:00.000,Crater,Not Reported,572,8,4
615,2020-08-14T00:00:00.000,Crater,Other Race,29,0,0
616,2020-08-14T00:00:00.000,Crater,Two or more races,3,0,0
617,2020-08-14T00:00:00.000,Crater,White,500,46,15
618,2020-08-14T00:00:00.000,Cumberland Plateau,Black,19,0,0
619,2020-08-14T00:00:00.000,Cumberland Plateau,Latino,2,0,0
620,2020-08-14T00:00:00.000,Cumberland Plateau,Not Reported,10,0,0
621,2020-08-14T00:00:00.000,Cumberland Plateau,Other Race,1,1,0
622,2020-08-14T00:00:00.000,Cumberland Plateau,Two or more races,4,0,0
623,2020-08-14T00:00:00.000,Cumberland Plateau,White,362,30,5
624,2020-08-14T00:00:00.000,Cumberland Plateau and Lenowisco,Asian or Pacific Islander,1,0,0
625,2020-08-14T00:00:00.000,"Cumberland Plateau, Lenowisco, and Mount Rogers",Native American,1,0,0
626,2020-08-14T00:00:00.000,Eastern Shore,Black,838,96,26
627,2020-08-14T00:00:00.000,Eastern Shore,Latino,255,12,3
628,2020-08-14T00:00:00.000,Eastern Shore,Not Reported,84,0,0
629,2020-08-14T00:00:00.000,Eastern Shore,Other Race,13,1,0
630,2020-08-14T00:00:00.000,Eastern Shore,Two or more races,1,1,0
631,2020-08-14T00:00:00.000,Eastern Shore,White,219,23,17
632,2020-08-14T00:00:00.000,Eastern Shore and Three Rivers,Asian or Pacific Islander,10,1,0
633,2020-08-14T00:00:00.000,Eastern Shore and Three Rivers,Native American,1,0,0
634,2020-08-14T00:00:00.000,Fairfax,Asian or Pacific Islander,1381,243,71
635,2020-08-14T00:00:00.000,Fairfax,Black,1236,207,56
636,2020-08-14T00:00:00.000,Fairfax,Latino,8490,940,77
637,2020-08-14T00:00:00.000,Fairfax,Native American,31,1,1
638,2020-08-14T00:00:00.000,Fairfax,Not Reported,2208,57,30
639,2020-08-14T00:00:00.000,Fairfax,Other Race,638,75,17
640,2020-08-14T00:00:00.000,Fairfax,Two or more races,54,5,0
641,2020-08-14T00:00:00.000,Fairfax,White,2934,448,292
642,2020-08-14T00:00:00.000,Hampton,Asian or Pacific Islander,10,0,0
643,2020-08-14T00:00:00.000,Hampton,Black,541,37,6
644,2020-08-14T00:00:00.000,Hampton,Latino,50,4,0
645,2020-08-14T00:00:00.000,Hampton,Native American,1,0,0
646,2020-08-14T00:00:00.000,Hampton,Not Reported,490,0,0
647,2020-08-14T00:00:00.000,Hampton,Other Race,36,2,0
648,2020-08-14T00:00:00.000,Hampton,Two or more races,12,0,0
649,2020-08-14T00:00:00.000,Hampton,White,169,9,1
650,2020-08-14T00:00:00.000,Henrico,Asian or Pacific Islander,148,10,3
651,2020-08-14T00:00:00.000,Henrico,Black,1254,174,80
652,2020-08-14T00:00:00.000,Henrico,Latino,770,52,8
653,2020-08-14T00:00:00.000,Henrico,Native American,7,0,0
654,2020-08-14T00:00:00.000,Henrico,Not Reported,754,3,4
655,2020-08-14T00:00:00.000,Henrico,Other Race,93,12,0
656,2020-08-14T00:00:00.000,Henrico,Two or more races,24,1,0
657,2020-08-14T00:00:00.000,Henrico,White,992,98,92
658,2020-08-14T00:00:00.000,Lenowisco,Black,5,1,1
659,2020-08-14T00:00:00.000,Lenowisco,Latino,4,0,0
660,2020-08-14T00:00:00.000,Lenowisco,Not Reported,65,3,1
661,2020-08-14T00:00:00.000,Lenowisco,Other Race,5,0,0
662,2020-08-14T00:00:00.000,Lenowisco,Two or more races,2,0,0
663,2020-08-14T00:00:00.000,Lenowisco,White,400,42,7
664,2020-08-14T00:00:00.000,Lord Fairfax,Asian or Pacific Islander,13,0,0
665,2020-08-14T00:00:00.000,Lord Fairfax,Black,117,13,6
666,2020-08-14T00:00:00.000,Lord Fairfax,Latino,639,41,8
667,2020-08-14T00:00:00.000,Lord Fairfax,Native American,2,1,1
668,2020-08-14T00:00:00.000,Lord Fairfax,Not Reported,319,4,6
669,2020-08-14T00:00:00.000,Lord Fairfax,Other Race,60,6,1
670,2020-08-14T00:00:00.000,Lord Fairfax,Two or more races,11,0,0
671,2020-08-14T00:00:00.000,Lord Fairfax,White,1463,166,68
672,2020-08-14T00:00:00.000,Loudoun,Asian or Pacific Islander,277,43,11
673,2020-08-14T00:00:00.000,Loudoun,Black,245,27,5
674,2020-08-14T00:00:00.000,Loudoun,Latino,1632,164,14
675,2020-08-14T00:00:00.000,Loudoun,Native American,2,0,0
676,2020-08-14T00:00:00.000,Loudoun,Not Reported,1912,4,0
677,2020-08-14T00:00:00.000,Loudoun,Other Race,132,11,2
678,2020-08-14T00:00:00.000,Loudoun,Two or more races,36,1,0
679,2020-08-14T00:00:00.000,Loudoun,White,1205,108,83
680,2020-08-14T00:00:00.000,Mount Rogers,Asian or Pacific Islander,3,1,0
681,2020-08-14T00:00:00.000,Mount Rogers,Black,43,6,2
682,2020-08-14T00:00:00.000,Mount Rogers,Latino,265,5,0
683,2020-08-14T00:00:00.000,Mount Rogers,Not Reported,70,1,1
684,2020-08-14T00:00:00.000,Mount Rogers,Other Race,7,2,1
685,2020-08-14T00:00:00.000,Mount Rogers,Two or more races,4,0,0
686,2020-08-14T00:00:00.000,Mount Rogers,White,1114,121,54
687,2020-08-14T00:00:00.000,New River,Asian or Pacific Islander,7,0,0
688,2020-08-14T00:00:00.000,New River,Black,45,3,0
689,2020-08-14T00:00:00.000,New River,Latino,75,5,0
690,2020-08-14T00:00:00.000,New River,Native American,0,0,0
691,2020-08-14T00:00:00.000,New River,Not Reported,79,2,0
692,2020-08-14T00:00:00.000,New River,Other Race,2,0,0
693,2020-08-14T00:00:00.000,New River,Two or more races,3,0,0
694,2020-08-14T00:00:00.000,New River,White,396,23,8
695,2020-08-14T00:00:00.000,Norfolk,Asian or Pacific Islander,47,2,0
696,2020-08-14T00:00:00.000,Norfolk,Black,1921,162,22
697,2020-08-14T00:00:00.000,Norfolk,Latino,273,18,0
698,2020-08-14T00:00:00.000,Norfolk,Native American,6,0,0
699,2020-08-14T00:00:00.000,Norfolk,Not Reported,960,3,0
700,2020-08-14T00:00:00.000,Norfolk,Other Race,66,2,1
701,2020-08-14T00:00:00.000,Norfolk,Two or more races,39,0,0
702,2020-08-14T00:00:00.000,Norfolk,White,583,36,10
703,2020-08-14T00:00:00.000,Peninsula,Asian or Pacific Islander,34,4,3
704,2020-08-14T00:00:00.000,Peninsula,Black,779,61,17
705,2020-08-14T00:00:00.000,Peninsula,Latino,277,19,0
706,2020-08-14T00:00:00.000,Peninsula,Native American,4,1,0
707,2020-08-14T00:00:00.000,Peninsula,Not Reported,1243,2,0
708,2020-08-14T00:00:00.000,Peninsula,Other Race,107,4,0
709,2020-08-14T00:00:00.000,Peninsula,Two or more races,31,2,0
710,2020-08-14T00:00:00.000,Peninsula,White,663,77,27
711,2020-08-14T00:00:00.000,Piedmont,Asian or Pacific Islander,6,0,0
712,2020-08-14T00:00:00.000,Piedmont,Black,427,58,14
713,2020-08-14T00:00:00.000,Piedmont,Latino,64,6,1
714,2020-08-14T00:00:00.000,Piedmont,Native American,1,0,0
715,2020-08-14T00:00:00.000,Piedmont,Not Reported,599,11,2
716,2020-08-14T00:00:00.000,Piedmont,Other Race,8,0,0
717,2020-08-14T00:00:00.000,Piedmont,Two or more races,4,2,0
718,2020-08-14T00:00:00.000,Piedmont,White,407,48,18
719,2020-08-14T00:00:00.000,Pittsylvania-Danville,Asian or Pacific Islander,4,0,0
720,2020-08-14T00:00:00.000,Pittsylvania-Danville,Black,301,43,4
721,2020-08-14T00:00:00.000,Pittsylvania-Danville,Latino,51,3,0
722,2020-08-14T00:00:00.000,Pittsylvania-Danville,Not Reported,434,7,2
723,2020-08-14T00:00:00.000,Pittsylvania-Danville,Other Race,0,0,0
724,2020-08-14T00:00:00.000,Pittsylvania-Danville,Two or more races,0,0,0
725,2020-08-14T00:00:00.000,Pittsylvania-Danville,White,204,27,4
726,2020-08-14T00:00:00.000,Pittsylvania-Danville and Southside,Native American,0,0,0
727,2020-08-14T00:00:00.000,Portsmouth,Asian or Pacific Islander,13,2,0
728,2020-08-14T00:00:00.000,Portsmouth,Black,1038,99,17
729,2020-08-14T00:00:00.000,Portsmouth,Latino,54,11,1
730,2020-08-14T00:00:00.000,Portsmouth,Native American,2,1,0
731,2020-08-14T00:00:00.000,Portsmouth,Not Reported,539,4,0
732,2020-08-14T00:00:00.000,Portsmouth,Other Race,63,2,1
733,2020-08-14T00:00:00.000,Portsmouth,Two or more races,8,2,1
734,2020-08-14T00:00:00.000,Portsmouth,White,235,13,5
735,2020-08-14T00:00:00.000,Prince William,Asian or Pacific Islander,363,46,15
736,2020-08-14T00:00:00.000,Prince William,Black,1082,156,44
737,2020-08-14T00:00:00.000,Prince William,Latino,5078,585,66
738,2020-08-14T00:00:00.000,Prince William,Native American,13,1,0
739,2020-08-14T00:00:00.000,Prince William,Not Reported,3760,23,0
740,2020-08-14T00:00:00.000,Prince William,Other Race,321,15,0
741,2020-08-14T00:00:00.000,Prince William,Two or more races,32,1,0
742,2020-08-14T00:00:00.000,Prince William,White,1343,160,82
743,2020-08-14T00:00:00.000,Rappahannock,Asian or Pacific Islander,55,10,1
744,2020-08-14T00:00:00.000,Rappahannock,Black,585,72,13
745,2020-08-14T00:00:00.000,Rappahannock,Latino,1128,101,8
746,2020-08-14T00:00:00.000,Rappahannock,Native American,4,0,0
747,2020-08-14T00:00:00.000,Rappahannock,Not Reported,1058,27,0
748,2020-08-14T00:00:00.000,Rappahannock,Other Race,68,3,0
749,2020-08-14T00:00:00.000,Rappahannock,Two or more races,21,2,0
750,2020-08-14T00:00:00.000,Rappahannock,White,929,98,36
751,2020-08-14T00:00:00.000,Rappahannock Rapidan,Asian or Pacific Islander,6,1,0
752,2020-08-14T00:00:00.000,Rappahannock Rapidan,Black,156,23,6
753,2020-08-14T00:00:00.000,Rappahannock Rapidan,Latino,726,59,6
754,2020-08-14T00:00:00.000,Rappahannock Rapidan,Native American,1,0,0
755,2020-08-14T00:00:00.000,Rappahannock Rapidan,Not Reported,533,10,1
756,2020-08-14T00:00:00.000,Rappahannock Rapidan,Other Race,27,1,0
757,2020-08-14T00:00:00.000,Rappahannock Rapidan,Two or more races,21,2,0
758,2020-08-14T00:00:00.000,Rappahannock Rapidan,White,537,43,14
759,2020-08-14T00:00:00.000,Richmond,Asian or Pacific Islander,20,3,1
760,2020-08-14T00:00:00.000,Richmond,Black,1011,188,25
761,2020-08-14T00:00:00.000,Richmond,Latino,1172,97,7
762,2020-08-14T00:00:00.000,Richmond,Native American,0,0,0
763,2020-08-14T00:00:00.000,Richmond,Not Reported,585,2,0
764,2020-08-14T00:00:00.000,Richmond,Other Race,99,6,2
765,2020-08-14T00:00:00.000,Richmond,Two or more races,10,0,0
766,2020-08-14T00:00:00.000,Richmond,White,411,31,6
767,2020-08-14T00:00:00.000,Roanoke,Asian or Pacific Islander,9,0,0
768,2020-08-14T00:00:00.000,Roanoke,Black,76,9,3
769,2020-08-14T00:00:00.000,Roanoke,Latino,277,10,0
770,2020-08-14T00:00:00.000,Roanoke,Not Reported,528,1,0
771,2020-08-14T00:00:00.000,Roanoke,Other Race,10,0,0
772,2020-08-14T00:00:00.000,Roanoke,Two or more races,2,1,0
773,2020-08-14T00:00:00.000,Roanoke,White,149,8,12
774,2020-08-14T00:00:00.000,Southside,Asian or Pacific Islander,1,0,0
775,2020-08-14T00:00:00.000,Southside,Black,231,34,13
776,2020-08-14T00:00:00.000,Southside,Latino,5,0,0
777,2020-08-14T00:00:00.000,Southside,Not Reported,418,9,4
778,2020-08-14T00:00:00.000,Southside,Other Race,9,0,1
779,2020-08-14T00:00:00.000,Southside,Two or more races,23,0,0
780,2020-08-14T00:00:00.000,Southside,White,178,26,18
781,2020-08-14T00:00:00.000,Thomas Jefferson,Asian or Pacific Islander,34,0,1
782,2020-08-14T00:00:00.000,Thomas Jefferson,Black,387,60,11
783,2020-08-14T00:00:00.000,Thomas Jefferson,Latino,590,25,2
784,2020-08-14T00:00:00.000,Thomas Jefferson,Native American,2,0,0
785,2020-08-14T00:00:00.000,Thomas Jefferson,Not Reported,169,1,0
